,#,Equation,activationEnergy,chemicalComposition,facet,reactionEnergy,,,,,,,,,,,,
452,13702,CH4(g) + 5* -> C* + 4H*,,GaRe3,111,-0.7904873,,,,,,,,,,,,
453,15148,CH4(g) + 5* -> C* + 4H*,,GaRh3,111,0.162151412,,,,,,,,,,,,
454,15121,CH4(g) + 5* -> C* + 4H*,,GaRu3,111,-0.40948996600000000,,,,,,,,,,,,
455,3798,CH4(g) + 5* -> C* + 4H*,,GaSc3,111,-2.764609252,,,,,,,,,,,,
456,78971,CH4(g) + 5* -> C* + 4H*,,GaSn3,111,6.702253371,,,,,,,,,,,,
457,14047,CH4(g) + 5* -> C* + 4H*,,GaTa3,111,-3.11729872,,,,,,,,,,,,
458,13642,CH4(g) + 5* -> C* + 4H*,,GaTc3,111,-0.640726047,,,,,,,,,,,,
459,8898,CH4(g) + 5* -> C* + 4H*,,GaTi3,111,-2.95417314,,,,,,,,,,,,
460,77291,CH4(g) + 5* -> C* + 4H*,,GaTl3,111,7.769877732,,,,,,,,,,,,
461,4897,CH4(g) + 5* -> C* + 4H*,,GaV3,111,-2.8403253360000000,,,,,,,,,,,,
462,12089,CH4(g) + 5* -> C* + 4H*,,GaW3,111,-2.2610019130000000,,,,,,,,,,,,
463,88141,CH4(g) + 5* -> C* + 4H*,,GaY3,111,-2.337043172,,,,,,,,,,,,
464,61738,CH4(g) + 5* -> C* + 4H*,,GaZn3,111,5.386223908,,,,,,,,,,,,
465,44096,CH4(g) + 5* -> C* + 4H*,,GaZr3,111,-2.946046188,,,,,,,,,,,,
466,61147,CH4(g) + 5* -> C* + 4H*,,Ga3In,111,5.940498436,,,,,,,,,,,,
467,76014,CH4(g) + 5* -> C* + 4H*,,Ga3La,111,3.329101384,,,,,,,,,,,,
468,76157,CH4(g) + 5* -> C* + 4H*,,Ga3Mn,111,5.034433776,,,,,,,,,,,,
469,75465,CH4(g) + 5* -> C* + 4H*,,Ga3Mo,111,4.76074712,,,,,,,,,,,,
470,77236,CH4(g) + 5* -> C* + 4H*,,Ga3Nb,111,3.337642085,,,,,,,,,,,,
471,75492,CH4(g) + 5* -> C* + 4H*,,Ga3Ni,111,6.042733918,,,,,,,,,,,,
472,76016,CH4(g) + 5* -> C* + 4H*,,Ga3Os,111,1.9931752280000000,,,,,,,,,,,,
473,79049,CH4(g) + 5* -> C* + 4H*,,Ga3Pb,111,6.099565301,,,,,,,,,,,,
474,76456,CH4(g) + 5* -> C* + 4H*,,Ga3Pd,111,6.1664438080000000,,,,,,,,,,,,
475,76455,CH4(g) + 5* -> C* + 4H*,,Ga3Pt,111,4.288241031,,,,,,,,,,,,
476,75468,CH4(g) + 5* -> C* + 4H*,,Ga3Rh,111,5.176911358,,,,,,,,,,,,
477,76237,CH4(g) + 5* -> C* + 4H*,,Ga3Ru,111,4.369972463,,,,,,,,,,,,
478,75395,CH4(g) + 5* -> C* + 4H*,,Ga3Sc,111,4.398362781,,,,,,,,,,,,
479,79817,CH4(g) + 5* -> C* + 4H*,,Ga3Sn,111,6.476914813,,,,,,,,,,,,
480,76344,CH4(g) + 5* -> C* + 4H*,,Ga3Ta,111,2.211650938,,,,,,,,,,,,
481,75467,CH4(g) + 5* -> C* + 4H*,,Ga3Tc,111,4.4924221940000000,,,,,,,,,,,,
482,18872,CH4(g) + 5* -> C* + 4H*,,Ga3Ti,111,5.669097263000000,,,,,,,,,,,,
483,18798,CH4(g) + 5* -> C* + 4H*,,Ga3Tl,111,5.757388544000000,,,,,,,,,,,,
484,77899,CH4(g) + 5* -> C* + 4H*,,Ga3V,111,3.59920226,,,,,,,,,,,,
485,75462,CH4(g) + 5* -> C* + 4H*,,Ga3Y,111,3.885459487,,,,,,,,,,,,
486,76459,CH4(g) + 5* -> C* + 4H*,,Ga3Zn,111,5.5617584220000000,,,,,,,,,,,,
487,75464,CH4(g) + 5* -> C* + 4H*,,Ga3Zr,111,5.458529588000000,,,,,,,,,,,,
488,62530,CH4(g) + 5* -> C* + 4H*,,Hf12,111,-3.037097384,,,,,,,,,,,,
489,73936,CH4(g) + 5* -> C* + 4H*,,HfHg3,111,3.72100436,,,,,,,,,,,,
490,76462,CH4(g) + 5* -> C* + 4H*,,HfIn3,111,2.888530575,,,,,,,,,,,,
491,59815,CH4(g) + 5* -> C* + 4H*,,HfIr3,111,-1.2736250120000000,,,,,,,,,,,,
492,63039,CH4(g) + 5* -> C* + 4H*,,HfLa3,111,-1.786198095,,,,,,,,,,,,
493,65923,CH4(g) + 5* -> C* + 4H*,,HfMo3,111,1.163332375,,,,,,,,,,,,
494,66316,CH4(g) + 5* -> C* + 4H*,,HfOs3,111,-2.106855001,,,,,,,,,,,,
495,77847,CH4(g) + 5* -> C* + 4H*,,HfPb3,111,2.356512237,,,,,,,,,,,,
496,45227,CH4(g) + 5* -> C* + 4H*,,HfPd3,111,2.4619881870000000,,,,,,,,,,,,
497,71641,CH4(g) + 5* -> C* + 4H*,,HfPt3,111,1.9447812780000000,,,,,,,,,,,,
498,67800,CH4(g) + 5* -> C* + 4H*,,HfRe3,111,-2.871424138,,,,,,,,,,,,
499,44092,CH4(g) + 5* -> C* + 4H*,,HfRh3,111,-1.286852602,,,,,,,,,,,,
500,67213,CH4(g) + 5* -> C* + 4H*,,HfRu3,111,-1.975413541,,,,,,,,,,,,
501,63921,CH4(g) + 5* -> C* + 4H*,,HfSc3,111,-2.826792979,,,,,,,,,,,,
502,81958,CH4(g) + 5* -> C* + 4H*,,HfSn3,111,2.979217138,,,,,,,,,,,,
503,67941,CH4(g) + 5* -> C* + 4H*,,HfTc3,111,-2.300204537,,,,,,,,,,,,
504,44097,CH4(g) + 5* -> C* + 4H*,,HfTi3,111,-2.820305649,,,,,,,,,,,,
505,66472,CH4(g) + 5* -> C* + 4H*,,HfV3,111,-3.2376324940000000,,,,,,,,,,,,
506,65309,CH4(g) + 5* -> C* + 4H*,,HfW3,111,-2.942775244,,,,,,,,,,,,
507,63658,CH4(g) + 5* -> C* + 4H*,,HfY3,111,-2.7132401460000000,,,,,,,,,,,,
508,73089,CH4(g) + 5* -> C* + 4H*,,HfZn3,111,1.2731855490000000,,,,,,,,,,,,
509,64951,CH4(g) + 5* -> C* + 4H*,,HfZr3,111,-2.819701556,,,,,,,,,,,,
510,10982,CH4(g) + 5* -> C* + 4H*,,Hf3Hg,111,-3.53446665,,,,,,,,,,,,
511,7269,CH4(g) + 5* -> C* + 4H*,,Hf3In,111,-3.306972542,,,,,,,,,,,,
512,8857,CH4(g) + 5* -> C* + 4H*,,Hf3Ir,111,-3.346898173,,,,,,,,,,,,
513,64402,CH4(g) + 5* -> C* + 4H*,,Hf3La,111,-2.8821247430000000,,,,,,,,,,,,
514,7266,CH4(g) + 5* -> C* + 4H*,,Hf3Mn,111,-2.678351207,,,,,,,,,,,,
515,6663,CH4(g) + 5* -> C* + 4H*,,Hf3Mo,111,-3.456680188,,,,,,,,,,,,
516,63127,CH4(g) + 5* -> C* + 4H*,,Hf3Nb,111,-3.2229157610000000,,,,,,,,,,,,
517,7225,CH4(g) + 5* -> C* + 4H*,,Hf3Os,111,-3.454658518,,,,,,,,,,,,
518,7306,CH4(g) + 5* -> C* + 4H*,,Hf3Pb,111,-3.32763401,,,,,,,,,,,,
519,7283,CH4(g) + 5* -> C* + 4H*,,Hf3Pd,111,-3.2103163460000000,,,,,,,,,,,,
520,7915,CH4(g) + 5* -> C* + 4H*,,Hf3Pt,111,-3.225997178,,,,,,,,,,,,
521,9803,CH4(g) + 5* -> C* + 4H*,,Hf3Rh,111,-3.377927722,,,,,,,,,,,,
522,7989,CH4(g) + 5* -> C* + 4H*,,Hf3Ru,111,-3.631632924,,,,,,,,,,,,
523,43518,CH4(g) + 5* -> C* + 4H*,,Hf3Sc,111,-3.1360979760000000,,,,,,,,,,,,
524,7853,CH4(g) + 5* -> C* + 4H*,,Hf3Sn,111,-3.0732864840000000,,,,,,,,,,,,
525,63041,CH4(g) + 5* -> C* + 4H*,,Hf3Ta,111,-3.3488239230000000,,,,,,,,,,,,
526,7206,CH4(g) + 5* -> C* + 4H*,,Hf3Tc,111,-3.4349787010000000,,,,,,,,,,,,
527,63159,CH4(g) + 5* -> C* + 4H*,,Hf3Ti,111,-3.160588086,,,,,,,,,,,,
528,7356,CH4(g) + 5* -> C* + 4H*,,Hf3Tl,111,-3.499580431,,,,,,,,,,,,
529,43515,CH4(g) + 5* -> C* + 4H*,,Hf3V,111,-3.4626471,,,,,,,,,,,,
530,7239,CH4(g) + 5* -> C* + 4H*,,Hf3W,111,-3.592006618,,,,,,,,,,,,
531,63899,CH4(g) + 5* -> C* + 4H*,,Hf3Y,111,-3.363243915,,,,,,,,,,,,
532,8653,CH4(g) + 5* -> C* + 4H*,,Hf3Zn,111,-3.0334022140000000,,,,,,,,,,,,
533,59874,CH4(g) + 5* -> C* + 4H*,,Hf3Zr,111,-2.9855040560000000,,,,,,,,,,,,
534,76896,CH4(g) + 5* -> C* + 4H*,,HgIn3,111,7.217132619,,,,,,,,,,,,
535,18105,CH4(g) + 5* -> C* + 4H*,,HgIr3,111,-0.623927236,,,,,,,,,,,,
536,1261,CH4(g) + 5* -> C* + 4H*,,HgLa3,111,-1.188249976,,,,,,,,,,,,
537,10152,CH4(g) + 5* -> C* + 4H*,,HgMo3,111,-2.155120649,,,,,,,,,,,,
538,4565,CH4(g) + 5* -> C* + 4H*,,HgNb3,111,-3.4806857990000000,,,,,,,,,,,,
539,80595,CH4(g) + 5* -> C* + 4H*,,HgPb3,111,7.901741513000000,,,,,,,,,,,,
540,17436,CH4(g) + 5* -> C* + 4H*,,HgPd3,111,1.65257605,,,,,,,,,,,,
541,59221,CH4(g) + 5* -> C* + 4H*,,HgPt3,111,0.837364078,,,,,,,,,,,,
542,12597,CH4(g) + 5* -> C* + 4H*,,HgRe3,111,-1.258646098,,,,,,,,,,,,
543,17348,CH4(g) + 5* -> C* + 4H*,,HgRh3,111,-0.144437753,,,,,,,,,,,,
544,44099,CH4(g) + 5* -> C* + 4H*,,HgRu3,111,-0.6730995670000000,,,,,,,,,,,,
545,4747,CH4(g) + 5* -> C* + 4H*,,HgSc3,111,-3.264741155,,,,,,,,,,,,
546,78970,CH4(g) + 5* -> C* + 4H*,,HgSn3,111,6.66135058,,,,,,,,,,,,
547,12328,CH4(g) + 5* -> C* + 4H*,,HgTa3,111,-3.737281802,,,,,,,,,,,,
548,13687,CH4(g) + 5* -> C* + 4H*,,HgTc3,111,-0.9076657770000000,,,,,,,,,,,,
549,8896,CH4(g) + 5* -> C* + 4H*,,HgTi3,111,-3.499968738,,,,,,,,,,,,
550,83678,CH4(g) + 5* -> C* + 4H*,,HgTl3,111,8.355306845,,,,,,,,,,,,
551,4817,CH4(g) + 5* -> C* + 4H*,,HgV3,111,-3.1537679610000000,,,,,,,,,,,,
552,11405,CH4(g) + 5* -> C* + 4H*,,HgW3,111,-3.030803663,,,,,,,,,,,,
553,88140,CH4(g) + 5* -> C* + 4H*,,HgY3,111,-2.711477257,,,,,,,,,,,,
554,18353,CH4(g) + 5* -> C* + 4H*,,HgZn3,111,5.201707731,,,,,,,,,,,,
555,6384,CH4(g) + 5* -> C* + 4H*,,HgZr3,111,-3.3681075420000000,,,,,,,,,,,,
556,18704,CH4(g) + 5* -> C* + 4H*,,Hg3In,111,9.018042548,,,,,,,,,,,,
557,74506,CH4(g) + 5* -> C* + 4H*,,Hg3Ir,111,4.02483674,,,,,,,,,,,,
558,73935,CH4(g) + 5* -> C* + 4H*,,Hg3La,111,5.094572975,,,,,,,,,,,,
559,74575,CH4(g) + 5* -> C* + 4H*,,Hg3Mo,111,1.37759522,,,,,,,,,,,,
560,73939,CH4(g) + 5* -> C* + 4H*,,Hg3Nb,111,2.7326868980000000,,,,,,,,,,,,
561,74577,CH4(g) + 5* -> C* + 4H*,,Hg3Os,111,-0.978779055,,,,,,,,,,,,
562,18706,CH4(g) + 5* -> C* + 4H*,,Hg3Pb,111,7.865947386,,,,,,,,,,,,
563,74579,CH4(g) + 5* -> C* + 4H*,,Hg3Pd,111,8.08687185,,,,,,,,,,,,
564,76191,CH4(g) + 5* -> C* + 4H*,,Hg3Pt,111,5.82280852,,,,,,,,,,,,
565,74576,CH4(g) + 5* -> C* + 4H*,,Hg3Re,111,-0.977127869,,,,,,,,,,,,
566,75073,CH4(g) + 5* -> C* + 4H*,,Hg3Rh,111,5.990272955,,,,,,,,,,,,
567,61085,CH4(g) + 5* -> C* + 4H*,,Hg3Ru,111,1.276620305,,,,,,,,,,,,
568,74525,CH4(g) + 5* -> C* + 4H*,,Hg3Sc,111,6.1258920430000000,,,,,,,,,,,,
569,18612,CH4(g) + 5* -> C* + 4H*,,Hg3Sn,111,8.957117485,,,,,,,,,,,,
570,73938,CH4(g) + 5* -> C* + 4H*,,Hg3Ta,111,4.167840725,,,,,,,,,,,,
571,75145,CH4(g) + 5* -> C* + 4H*,,Hg3Tc,111,0.647895839,,,,,,,,,,,,
572,73937,CH4(g) + 5* -> C* + 4H*,,Hg3Ti,111,3.373145729,,,,,,,,,,,,
573,18705,CH4(g) + 5* -> C* + 4H*,,Hg3Tl,111,10.24703273,,,,,,,,,,,,
574,74526,CH4(g) + 5* -> C* + 4H*,,Hg3V,111,3.081292753,,,,,,,,,,,,
575,75144,CH4(g) + 5* -> C* + 4H*,,Hg3W,111,0.206455899,,,,,,,,,,,,
576,73934,CH4(g) + 5* -> C* + 4H*,,Hg3Y,111,4.741106895,,,,,,,,,,,,
577,74581,CH4(g) + 5* -> C* + 4H*,,Hg3Zn,111,9.305425919,,,,,,,,,,,,
578,75125,CH4(g) + 5* -> C* + 4H*,,Hg3Zr,111,4.237438194,,,,,,,,,,,,
579,58778,CH4(g) + 5* -> C* + 4H*,,In12,111,8.311071748,,,,,,,,,,,,
580,18850,CH4(g) + 5* -> C* + 4H*,,InIr3,111,-0.519618382,,,,,,,,,,,,
581,59216,CH4(g) + 5* -> C* + 4H*,,InLa3,111,-0.929168485,,,,,,,,,,,,
582,10188,CH4(g) + 5* -> C* + 4H*,,InMo3,111,-1.92019865,,,,,,,,,,,,
583,43521,CH4(g) + 5* -> C* + 4H*,,InNb3,111,-3.030867474,,,,,,,,,,,,
584,16229,CH4(g) + 5* -> C* + 4H*,,InNi3,111,-0.02073385,,,,,,,,,,,,
585,59217,CH4(g) + 5* -> C* + 4H*,,InOs3,111,-1.1629129120000000,,,,,,,,,,,,
586,79652,CH4(g) + 5* -> C* + 4H*,,InPb3,111,7.864729677000000,,,,,,,,,,,,
587,18517,CH4(g) + 5* -> C* + 4H*,,InPd3,111,2.161587435,,,,,,,,,,,,
588,15839,CH4(g) + 5* -> C* + 4H*,,InPt3,111,0.9925998540000000,,,,,,,,,,,,
589,14627,CH4(g) + 5* -> C* + 4H*,,InRe3,111,-1.230534017,,,,,,,,,,,,
590,15645,CH4(g) + 5* -> C* + 4H*,,InRh3,111,-0.281139174,,,,,,,,,,,,
591,15122,CH4(g) + 5* -> C* + 4H*,,InRu3,111,-0.869372149,,,,,,,,,,,,
592,3655,CH4(g) + 5* -> C* + 4H*,,InSc3,111,-3.076445589,,,,,,,,,,,,
593,78972,CH4(g) + 5* -> C* + 4H*,,InSn3,111,6.64677317,,,,,,,,,,,,
594,820,CH4(g) + 5* -> C* + 4H*,,InTa3,111,-3.43466509,,,,,,,,,,,,
595,13643,CH4(g) + 5* -> C* + 4H*,,InTc3,111,-1.025828219,,,,,,,,,,,,
596,8920,CH4(g) + 5* -> C* + 4H*,,InTi3,111,-3.3145173060000000,,,,,,,,,,,,
597,77292,CH4(g) + 5* -> C* + 4H*,,InTl3,111,8.133352159,,,,,,,,,,,,
598,4845,CH4(g) + 5* -> C* + 4H*,,InV3,111,-2.6930084830000000,,,,,,,,,,,,
599,12090,CH4(g) + 5* -> C* + 4H*,,InW3,111,-2.557488444,,,,,,,,,,,,
600,88448,CH4(g) + 5* -> C* + 4H*,,InY3,111,-2.6039699770000000,,,,,,,,,,,,
601,59875,CH4(g) + 5* -> C* + 4H*,,InZn3,111,5.25546763,,,,,,,,,,,,
602,6584,CH4(g) + 5* -> C* + 4H*,,InZr3,111,-3.255907115,,,,,,,,,,,,
603,76530,CH4(g) + 5* -> C* + 4H*,,In3Ir,111,4.147719268,,,,,,,,,,,,
604,76502,CH4(g) + 5* -> C* + 4H*,,In3La,111,4.523492288,,,,,,,,,,,,
605,76404,CH4(g) + 5* -> C* + 4H*,,In3Mn,111,5.180063252,,,,,,,,,,,,
606,77345,CH4(g) + 5* -> C* + 4H*,,In3Nb,111,2.318392082,,,,,,,,,,,,
607,80165,CH4(g) + 5* -> C* + 4H*,,In3Os,111,3.336294033,,,,,,,,,,,,
608,77043,CH4(g) + 5* -> C* + 4H*,,In3Pb,111,7.594351652,,,,,,,,,,,,
609,76469,CH4(g) + 5* -> C* + 4H*,,In3Pt,111,3.884114429,,,,,,,,,,,,
610,78748,CH4(g) + 5* -> C* + 4H*,,In3Re,111,0.671812196,,,,,,,,,,,,
611,44504,CH4(g) + 5* -> C* + 4H*,,In3Rh,111,5.6553495280000000,,,,,,,,,,,,
612,60539,CH4(g) + 5* -> C* + 4H*,,In3Ru,111,4.718018308,,,,,,,,,,,,
613,77386,CH4(g) + 5* -> C* + 4H*,,In3Sc,111,4.8306334370000000,,,,,,,,,,,,
614,77682,CH4(g) + 5* -> C* + 4H*,,In3Sn,111,6.816772889,,,,,,,,,,,,
615,76484,CH4(g) + 5* -> C* + 4H*,,In3Ta,111,1.137128221,,,,,,,,,,,,
616,18860,CH4(g) + 5* -> C* + 4H*,,In3Tc,111,1.84012752,,,,,,,,,,,,
617,79421,CH4(g) + 5* -> C* + 4H*,,In3Tc,111,4.46393895,,,,,,,,,,,,
618,76463,CH4(g) + 5* -> C* + 4H*,,In3Ti,111,3.6731746380000000,,,,,,,,,,,,
619,77681,CH4(g) + 5* -> C* + 4H*,,In3Tl,111,7.11237641,,,,,,,,,,,,
620,76485,CH4(g) + 5* -> C* + 4H*,,In3V,111,2.6514622780000000,,,,,,,,,,,,
621,78494,CH4(g) + 5* -> C* + 4H*,,In3W,111,0.662003717,,,,,,,,,,,,
622,76550,CH4(g) + 5* -> C* + 4H*,,In3Y,111,4.722346551,,,,,,,,,,,,
623,43516,CH4(g) + 5* -> C* + 4H*,,In3Zn,111,5.895093521000000,,,,,,,,,,,,
624,78181,CH4(g) + 5* -> C* + 4H*,,In3Zr,111,3.884769543,,,,,,,,,,,,
625,59212,CH4(g) + 5* -> C* + 4H*,,Ir12,111,0.593181501,,,,,,,,,,,,
626,865,CH4(g) + 5* -> C* + 4H*,,IrLa3,111,-0.773952711,,,,,,,,,,,,
627,65324,CH4(g) + 5* -> C* + 4H*,,IrMo3,111,-1.714281265,,,,,,,,,,,,
628,2836,CH4(g) + 5* -> C* + 4H*,,IrNb3,111,-3.313872261,,,,,,,,,,,,
629,68933,CH4(g) + 5* -> C* + 4H*,,IrNi3,111,0.633141418,,,,,,,,,,,,
630,65873,CH4(g) + 5* -> C* + 4H*,,IrOs3,111,0.526413064,,,,,,,,,,,,
631,77917,CH4(g) + 5* -> C* + 4H*,,IrPb3,111,1.4585792920000000,,,,,,,,,,,,
632,70492,CH4(g) + 5* -> C* + 4H*,,IrPd3,111,0.133743679,,,,,,,,,,,,
633,76302,CH4(g) + 5* -> C* + 4H*,,IrPt3,111,0.246886981,,,,,,,,,,,,
634,12499,CH4(g) + 5* -> C* + 4H*,,IrRe3,111,-1.209528326,,,,,,,,,,,,
635,68505,CH4(g) + 5* -> C* + 4H*,,IrRh3,111,0.84015447,,,,,,,,,,,,
636,66677,CH4(g) + 5* -> C* + 4H*,,IrRu3,111,0.197920504,,,,,,,,,,,,
637,3685,CH4(g) + 5* -> C* + 4H*,,IrSc3,111,-2.746015986,,,,,,,,,,,,
638,81844,CH4(g) + 5* -> C* + 4H*,,IrSn3,111,2.968758034,,,,,,,,,,,,
639,9735,CH4(g) + 5* -> C* + 4H*,,IrTa3,111,-3.374499768,,,,,,,,,,,,
640,12776,CH4(g) + 5* -> C* + 4H*,,IrTc3,111,-1.160543753,,,,,,,,,,,,
641,8336,CH4(g) + 5* -> C* + 4H*,,IrTi3,111,-2.9802122580000000,,,,,,,,,,,,
642,81109,CH4(g) + 5* -> C* + 4H*,,IrTl3,111,6.8869877830000000,,,,,,,,,,,,
643,6052,CH4(g) + 5* -> C* + 4H*,,IrV3,111,-2.8717423760000000,,,,,,,,,,,,
644,11398,CH4(g) + 5* -> C* + 4H*,,IrW3,111,-2.320951585,,,,,,,,,,,,
645,72510,CH4(g) + 5* -> C* + 4H*,,IrZn3,111,2.103634398,,,,,,,,,,,,
646,5878,CH4(g) + 5* -> C* + 4H*,,IrZr3,111,-3.164570608,,,,,,,,,,,,
647,67217,CH4(g) + 5* -> C* + 4H*,,Ir3La,111,-1.9908260690000000,,,,,,,,,,,,
648,15161,CH4(g) + 5* -> C* + 4H*,,Ir3Mn,111,0.244896604,,,,,,,,,,,,
649,67238,CH4(g) + 5* -> C* + 4H*,,Ir3Mo,111,0.780053911,,,,,,,,,,,,
650,66681,CH4(g) + 5* -> C* + 4H*,,Ir3Nb,111,-0.268627108,,,,,,,,,,,,
651,65305,CH4(g) + 5* -> C* + 4H*,,Ir3Ni,111,0.44226730200000000,,,,,,,,,,,,
652,67837,CH4(g) + 5* -> C* + 4H*,,Ir3Os,111,0.579611048,,,,,,,,,,,,
653,19617,CH4(g) + 5* -> C* + 4H*,,Ir3Pb,111,1.864956139,,,,,,,,,,,,
654,61748,CH4(g) + 5* -> C* + 4H*,,Ir3Pd,111,-0.126093743,,,,,,,,,,,,
655,15708,CH4(g) + 5* -> C* + 4H*,,Ir3Pt,111,0.080994548,,,,,,,,,,,,
656,68307,CH4(g) + 5* -> C* + 4H*,,Ir3Re,111,1.011500337,,,,,,,,,,,,
657,65304,CH4(g) + 5* -> C* + 4H*,,Ir3Rh,111,0.332722162,,,,,,,,,,,,
658,68308,CH4(g) + 5* -> C* + 4H*,,Ir3Ru,111,0.8874324810000000,,,,,,,,,,,,
659,66679,CH4(g) + 5* -> C* + 4H*,,Ir3Sc,111,-1.3657890170000000,,,,,,,,,,,,
660,20101,CH4(g) + 5* -> C* + 4H*,,Ir3Sn,111,-0.00025864400000000000,,,,,,,,,,,,
661,67219,CH4(g) + 5* -> C* + 4H*,,Ir3Ta,111,-0.174466468,,,,,,,,,,,,
662,67239,CH4(g) + 5* -> C* + 4H*,,Ir3Tc,111,0.988155963,,,,,,,,,,,,
663,66680,CH4(g) + 5* -> C* + 4H*,,Ir3Ti,111,-0.808101773,,,,,,,,,,,,
664,19309,CH4(g) + 5* -> C* + 4H*,,Ir3Tl,111,-0.442284854,,,,,,,,,,,,
665,66701,CH4(g) + 5* -> C* + 4H*,,Ir3V,111,0.107545784,,,,,,,,,,,,
666,67836,CH4(g) + 5* -> C* + 4H*,,Ir3W,111,0.9292068530000000,,,,,,,,,,,,
667,66678,CH4(g) + 5* -> C* + 4H*,,Ir3Y,111,-1.944301541,,,,,,,,,,,,
668,17385,CH4(g) + 5* -> C* + 4H*,,Ir3Zn,111,-0.074213335,,,,,,,,,,,,
669,67218,CH4(g) + 5* -> C* + 4H*,,Ir3Zr,111,-1.3830787220000000,,,,,,,,,,,,
670,62177,CH4(g) + 5* -> C* + 4H*,,La12,111,-0.910392902,,,,,,,,,,,,
671,64824,CH4(g) + 5* -> C* + 4H*,,LaMo3,111,-1.615730884,,,,,,,,,,,,
672,64609,CH4(g) + 5* -> C* + 4H*,,LaNb3,111,-2.0413440030000000,,,,,,,,,,,,
673,65880,CH4(g) + 5* -> C* + 4H*,,LaOs3,111,-1.807764069,,,,,,,,,,,,
674,77296,CH4(g) + 5* -> C* + 4H*,,LaPb3,111,6.066169586,,,,,,,,,,,,
675,69860,CH4(g) + 5* -> C* + 4H*,,LaPd3,111,1.103271545,,,,,,,,,,,,
676,69763,CH4(g) + 5* -> C* + 4H*,,LaPt3,111,-0.088233456,,,,,,,,,,,,
677,66312,CH4(g) + 5* -> C* + 4H*,,LaRe3,111,-3.2608876140000000,,,,,,,,,,,,
