Catalyst,B.E.
W9Zr3,-1.491717859
Cr9Sn3,-0.121603185
Sc3V9,-2.570685965
Sc3V9,-2.781634327
Cd9Pd3,2.8824223
Cu3Sc9,0.942444239
In9Sc3,0.003356932
Pt9Ti3,-0.251118623
Cr3Nb9,-0.862596923
La9Zn3,0.753463491
Ag9Ni3,1.4047598
Pb12,0.901261306
Hg9La3,1.776883366
Hg9La3,-1.056744568
In3V9,-0.758591748
In3V9,3.192983102
Ag12,1.961799686
Ag12,2.050680501
Ni9Zr3,0.23585535
Ti3W9,-0.974685511
Ag12,3.426808483
Cr9V3,-2.87348336
Cr9V3,-2.739231372
Pt3Ru9,0.521436239
Cr9Pt3,-0.568147572
Cr9Pd3,2.441892036
Au3Cr9,-1.856599251
Ag3Cr9,-1.800181617
Cr9Pd3,-2.100830537
Cr9Cu3,-2.334564079
Cr9Cu3,-1.614427187
Al3Cr9,-0.397038445
Al3Cr9,-1.735029401
Al3Cr9,-1.860474696
Al3Cr9,-1.358409834
Cr9Ga3,-1.706232681
Cr9In3,-1.315309995
Cr9Tl3,-1.272218048
Cr9Tl3,-1.612913145
Cr9In3,-1.692130926
La3Mo9,-1.713566013
Mo9W3,-2.082476459
Mo9W3,-2.244281198
Mo9Re3,-1.826224952
Mo9Re3,-1.860074553
Mo9Tc3,-1.922964007
Mo9Tc3,-1.882366935
Mo9Re3,-1.904553465
Mo9Os3,-1.660774976
Mo9Os3,-1.544850127
Mo9Ru3,-1.392862167
Mo9Os3,-1.818592159
Ir3Mo9,-1.744509847
Ir3Mo9,-1.871801027
Mo9Rh3,-0.807264887
Ir3Mo9,-1.30007611
Mo9Rh3,-1.824438933
Mo9Rh3,1.693175435
Mo9Rh3,-1.963998229
Mo9Rh3,-1.44913871
Mo9Ni3,-1.922453385
Mo9Ni3,-1.444118346
Fe3Mo9,-1.852608157
Fe3Mo9,-0.857780508
Mn3Mo9,-1.85635326
Fe3Mo9,-1.849761166
Fe3Mo9,0.350377452
Mn3Mo9,-0.846077844
Fe3Mo9,-1.747040097
Mn3Mo9,-1.890352524
Mn3Mo9,-0.000286808
Mo9Pt3,-1.91795616
Mo9Pt3,-1.956145976
Mo9Pd3,-0.904639872
Mo9Pd3,2.612903747
Au3Mo9,-0.806332489
Au3Mo9,2.957128433
Ag3Mo9,3.073735743
Ag3Mo9,-0.774689187
Cu3Mo9,-1.299442085
Cu3Mo9,-1.983051232
Mo9Zn3,-1.814325006
Cu3Mo9,-1.974242091
Hg3Mo9,-1.480569083
Hg3Mo9,-1.843937114
In3Mo9,-0.314597748
In3Mo9,3.467873455
In3Mo9,-1.326891432
Mo9Sn3,-1.375338444
La3W9,-2.185538759
W9Zr3,-2.413114229
In3Mo9,-1.619106048
Ti3W9,-2.655684532
Nb3W9,-2.586735511
Cr3W9,-2.31568591
Mo3W9,-1.838248846
Re3W9,-1.754377919
Tc3W9,-2.104859727
Cr3W9,-2.532877244
Tc3W9,-2.032959359
Ta3W9,-2.618359221
Tc3W9,-1.193071561
Tc3W9,-0.283584934
Os3W9,-1.630046793
Os3W9,-1.009277711
Os3W9,-1.890617427
Os3W9,0.264758602
Os3W9,-2.010414184
Ir3W9,-1.950236344
Ir3W9,-1.377452632
Ir3W9,-2.034432175
Rh3W9,-1.008667904
Rh3W9,1.932798473
Ni3W9,-1.955138475
Fe3W9,-1.987086136
Mn3W9,-2.053995664
Fe3W9,-1.860927086
Mn3W9,-2.003926037
Pt3W9,-2.093937077
Pt3W9,-0.98133679
Fe3W9,-2.046527091
Fe3W9,-1.067346668
Mn3W9,-1.978823672
Pt3W9,-2.085436921
Pt3W9,2.622270177
Pd3W9,-2.117606083
Pd3W9,-2.233470795
Au3W9,-0.966901559
Cu3W9,-1.220809213
Cu3W9,-2.065234782
Cu3W9,-2.088695757
Cd3W9,-0.617143165
Cd3W9,-1.612734366
Cd3W9,3.946319108
Al3W9,-1.179411174
Ga3W9,-1.775236941
Ga3W9,-1.772224641
In3W9,-1.493103327
W9Zn3,-1.895361187
In3W9,-1.802172266
W9Zn3,-1.941330466
Tl3W9,-1.434613274
Pb3W9,-1.456243603
Tl3W9,-1.873971679
Pb3W9,-1.776329478
Tl3W9,-0.411283604
Re9Sc3,-1.808892117
Re9Sc3,-1.512409804
Re9Ti3,-1.389258291
Nb3Re9,-1.676739759
Re9W3,-1.493539117
Os3Re9,-1.232937463
Os3Re9,-0.989834361
Ir3Re9,-0.329325093
Ni3Re9,-1.390138308
Ir3Re9,-0.984368274
Ir3Re9,1.846226408
Ni3Re9,-0.577274542
Ir3Re9,-1.326383532
Fe3Re9,-1.296702443
Ir3Re9,-0.65790092
Fe3Re9,-1.056626879
Ni3Re9,-1.054093635
Pt3Re9,-1.469903717
Pd3Re9,-0.211076528
Au3Re9,-0.10333006
Ag3Re9,-0.10008932
Cu3Re9,-0.145556958
Hg3Re9,-1.457463353
Al3Re9,-0.228385009
Al3Re9,2.131789473
Hg3Re9,-0.738273416
In3Re9,-0.688017664
Tc9W3,-1.288528279
Re3Tc9,-1.341719323
Ga3Re9,-1.001713354
Tc9W3,-1.523237758
In3Re9,-1.308735181
Tc9V3,-1.413286624
Re9Sn3,-0.758760595
Tc9V3,-1.694253686
Re9Sn3,-1.140514269
Tc9Y3,-1.753309056
Tc9Zr3,-1.790581985
Tc9Y3,-1.163392104
Tc9Zr3,-1.656484965
Os3Tc9,-1.187750103
Os3Tc9,-1.06626175
Ru3Tc9,-0.128020581
Ru3Tc9,0.760858729
La3Tc9,-1.028334251
Re3Tc9,-1.209941938
Hf3Tc9,-1.807880126
Hf3Tc9,-1.774798022
Cr3Tc9,-1.239606565
Cr3Tc9,-1.555362293
Ga3Tc9,-1.03896329
Tc9Tl3,-0.802802492
Ga3Tc9,-1.186435248
Tc9Tl3,-1.12165025
Al3Ru9,-0.49956332
Al3Ru9,-0.536639647
Ru9Tl3,-0.339048265
Al3Ru9,-0.352445245
Ru9Tl3,-0.551123586
Pb3Ru9,0.99335116
Pb3Ru9,-0.26236985
Os9Sc3,-1.118256718
Pb3Ru9,-0.470301694
Ni3Tc9,-0.620444314
Cd3Tc9,-0.827493557
Au3Tc9,0.145890025
Hg3Tc9,-0.84121585
Cd3Tc9,-1.325036568
Rh3Tc9,-1.036057386
Hg3Tc9,-1.253247359
Rh3Tc9,-1.406820382
Mn3Tc9,-1.301277084
Rh3Tc9,-0.800553471
Mn3Tc9,-1.251037387
Rh3Tc9,-0.131607042
La3Os9,-1.131152737
La3Os9,-0.436334812
Rh3Tc9,1.877042211
Ru9Sn3,-0.409656908
Ru9Zn3,0.300164149
Pb3Tc9,-0.874782589
Pb3Tc9,-1.048344278
Os9Ta3,-0.83546037
Cr3Os9,0.25186993
Cu3Tc9,0.285787559
Hf3Os9,-1.088248956
Os9Ta3,-1.039038529
Cr3Os9,-0.849684985
Hf3Os9,-1.120745335
Os9W3,-0.886310692
Os9Re3,-0.145874106
Os9Re3,-0.618358426
Au12,2.415031951
Cu3Tc9,-1.057254782
Al3Tc9,-1.025757877
Cu3Tc9,-1.371170068
Au12,2.619231618
Al3Tc9,-1.20452905
Al3Tc9,-0.648680479
Fe3Tc9,-1.006642152
Pt3Tc9,-1.363256862
Os9Tc3,-0.404191501
Fe3Tc9,-1.266271952
Os9Tc3,-0.582457359
Fe3Tc9,-1.069531742
Ga3Ru9,-0.488665433
Ga3Ru9,0.432232968
Os9Ti3,-0.940091271
Os9Ti3,-1.109762957
Os9Ru3,-0.410691893
Os9Ru3,-0.152646067
Os9Rh3,-0.108983905
Os9Rh3,-0.590951392
In3Ru9,0.372316766
In3Ru9,-0.398701741
Co3Os9,-0.253550641
In3Ru9,-0.609346832
Au12,3.705461217
Ir9Ni3,0.499044399
Co3Os9,-0.441797498
Co3Os9,0.056792335
Fe3Ir9,0.429132775
Fe3Ir9,0.466883536
Fe3Ir9,0.906982364
Fe3Os9,-0.208720974
Mn3Os9,-0.501571384
Tc9Zn3,-1.047292558
Fe3Os9,1.238008848
Mn3Os9,-0.41474394
Fe3Os9,-0.485732046
Ir9Mn3,1.499308883
Ir9Mn3,0.921829711
Tc9Zn3,-1.333662577
Ir9Pt3,2.510415063
Ag3Os9,3.838859449
Hf3Ir9,-0.33978338
Ga3Os9,-0.39511528
Ru9Ta3,-1.172748467
Os9Sn3,0.6278869
Cd3Os9,4.027982376
Cr3Ir9,-0.081700411
Cr3Ir9,-0.109863377
In3Os9,0.526827766
Mo3Ru9,-1.033856937
Au3Ir9,1.11850026
Cu3Os9,0.500007274
Hg3Os9,-0.352496403
Cu3Os9,3.123322232
Hg3Os9,-0.816541656
Cr3Ru9,-0.511603405
Hg3Os9,4.271663448
Cr3Ru9,-1.064714375
Cu3Ir9,0.928525344
Cu3Ir9,0.383602552
Cu3Ir9,0.328452152
Ir9Zn3,0.993131836
Hg3Ir9,1.544979109
Ru9Tc3,0.221980673
Ru9Tc3,-0.772596903
Os9Pd3,0.660734442
Os9Pd3,3.07781405
Cd3Ir9,1.03885771
Cd3Ir9,0.712302191
Cd3Ir9,0.160701998
Cd3Ir9,4.064088481
Ir9Pd3,1.441419657
Cd3Ir9,1.410920186
Ir9Pd3,0.348800689
Ir9Pd3,3.01686572
Al3Os9,-0.42261769
Al3Os9,-0.639823718
Al3Os9,-0.300012038
Al3Os9,0.442896702
Al3Os9,1.826847276
Os3Ru9,-0.404084424
Fe3Ru9,-0.362965983
Fe3Ru9,-0.535066965
Fe3Ru9,-0.373969858
Ir9Sn3,1.314739236
Ir9Sn3,0.716692068
Rh9Sc3,-0.353890578
Rh9Zr3,-0.582747704
Rh9Zr3,-0.494488125
Hf3Rh9,-0.565597729
Ir9Ru3,0.519533074
Rh9Ti3,-0.620937793
Ir9Ru3,0.560752334
Rh9Ti3,-0.618099237
Ir9Pb3,1.187589147
Cr3Rh9,-0.583270299
Mo3Rh9,-0.850366086
Cr3Rh9,-0.511783272
Re3Rh9,-0.542635675
Rh9Ta3,-0.802604801
Rh9Tc3,-0.175330838
Rh9Ta3,-0.671508789
Rh9Tc3,-0.229717822
Al3Ir9,1.720078242
Rh9Tc3,-0.102785832
Al3Ir9,1.537763602
La3Ru9,-0.470871637
Rh9Ru3,0.505401114
Ir3Rh9,0.782373682
Ni3Rh9,0.475698936
Ir3Rh9,0.561217785
Ni3Rh9,0.538339406
In3Ir9,1.641504146
Fe3Rh9,0.219304298
In3Ir9,3.520677689
Ru9Sc3,-1.046498122
Fe3Rh9,0.443091943
Fe3Rh9,0.256884852
Ru9Sc3,-1.001488588
Mn3Rh9,0.332798354
Mn3Rh9,0.100712597
Pd3Rh9,1.365077167
Ru9Zr3,-1.069209423
Ru9Zr3,-1.089893476
Ga3Ir9,1.136351336
Ga3Ir9,0.540023519
Ga3Ir9,0.85417187
Ag3Rh9,0.870650948
Hg3Rh9,0.389878858
Hg3Rh9,0.375304985
Rh9Sn3,0.779228862
Rh9Sn3,0.907025494
Rh9Sn3,1.110863657
Mn3Ni9,-0.265512221
Mn3Ni9,-0.167488109
Ni9Pt3,0.253939219
Ni9Pt3,0.691614873
Hf3Ru9,-1.083218524
Hf3Ru9,-1.148982044
Ni9Pd3,0.656446608
Ni9Pd3,0.578996887
Au3Ni9,0.212584447
Ru9Ti3,-0.98665403
Au3Ni9,0.039500589
Ag3Ni9,-0.10376068
Ag3Ni9,-0.167076672
Ru9Ti3,-1.174699795
Cu3Ni9,0.418982249
Cu3Ni9,0.027279548
Cu3Ni9,0.073450464
Cd3Ni9,-0.002937197
Ni9Zn3,0.103022435
Cd3Ni9,-0.0870367
In3Ni9,0.719692939
In3Ni9,0.52901352
Ni9Zn3,0.018411086
Ni9Sn3,0.733068695
Ni9Zn3,0.428376979
Ga3Ni9,0.474904636
Ru9Ta3,-0.933870204
Rh9Zn3,0.395051197
Ga3Ni9,0.334809275
Rh9Zn3,0.376103503
Rh9Zn3,0.823604098
Ga3Ni9,0.489928313
Ga12,0.133682726
Al3Ni9,-0.124418474
Al3Ni9,1.633701282
Al3Rh9,0.469443039
Al3Rh9,0.007319862
Cd3Co9,-0.166446729
Co9Hg3,-0.018296526
Al3Rh9,1.455449166
Ga12,0.358015688
Al3Co9,1.710041867
Ga12,1.678557752
Mn3Ru9,-0.569895087
Mn3Ru9,-0.539163639
Co9Zn3,-0.213693038
Co9Zn3,2.988164105
Co9In3,0.314255701
Co9In3,0.067037557
Ga3Rh9,0.645669267
Ga3Rh9,0.614207873
Ga3Rh9,0.794011038
Ag9Bi3,2.415539443
Ag9Co3,0.633356116
Ag9Nb3,2.644934947
Hf12,-3.730901957
Cr9Nb3,-1.002794462
Hf12,-3.325056547
Hf12,-0.749242053
Al9W3,-1.023852264
Al9W3,-0.992841899
In3Rh9,1.548664075
In3Rh9,0.625206035
In3Rh9,0.51595573
Rh9Tl3,0.650226358
Rh9Tl3,0.569259021
Pb3Rh9,0.803197465
Pb3Rh9,0.697998391
Al3Au9,0.302955765
Al3Au9,0.162841221
Au9Sn3,1.621677932
Au9Zn3,1.598630162
Au9Zn3,1.707500324
Au9Ga3,1.114266985
Au9Hg3,4.112371408
Au9Pb3,2.120028305
Au9Ir3,1.25415758
Au9Ir3,1.195283438
La12,-3.004750532
La12,-2.911750049
Bi12,0.936682228
Bi12,1.575983352
Bi12,0.992384339
Cd9Ga3,0.983341316
Al3Cu9,-0.086623767
Cd9Ga3,0.918623802
Al3Cu9,1.233398151
Cd9Pb3,0.810478959
Cu9Ga3,0.67506695
Cu9Ga3,0.719773349
Cu9Hg3,3.813815587
Cu9In3,2.992924872
Cu9Pb3,0.818368356
Cu9Pt3,2.430692783
Cu9Sn3,1.012237629
Cu9Sn3,1.077273109
Al3Fe9,-0.289308984
Al3Fe9,-0.382319399
Al3Fe9,-0.38651798
Cd3Fe9,-0.188101548
Fe9Ga3,0.454399634
Cd9Pb3,0.811353805
Cu9Sn3,1.415836194
Fe9Ga3,-0.096526126
La12,-0.699858561
Cd9Sn3,0.571562465
Fe9Ga3,-0.182544711
Fe9Pb3,0.186741115
Fe9Pb3,0.035971681
Fe9Sn3,0.080339842
Fe9Tl3,0.35795419
Fe9Zn3,0.175473153
Fe9Zn3,-0.374844976
Fe9Zn3,-0.468571731
Fe12,-0.138559006
Cd9Sn3,0.644579996
Ga9Tc3,0.34553886
Cd9Tl3,0.957661661
Ga9Tc3,0.227917517
Ga9Tl3,0.049118725
Ga9Tl3,0.174004419
Hg9In3,1.817649284
Hg9In3,1.908509864
Hg9Pd3,1.870960059
Hg9Tl3,2.139307298
In9Tc3,0.716277094
In9Tc3,0.384301204
Ir9Sn3,1.077209978
Cd9Tl3,1.105369815
Ag3In9,0.742415125
In9Tc3,0.52761159
Al3Pd9,0.468812824
Cd3Pd9,1.587113624
Cd3Pd9,1.724517371
Hg3Pd9,1.59879792
Hg3Pd9,1.699181259
Hg3Pd9,2.001996342
Hg3Pd9,2.931202923
Hg3Pd9,4.079471756
In3Pd9,1.50076061
In3Pd9,1.597194761
Pb3Pd9,1.653913082
Pb3Pd9,1.90448462
Pd9Re3,2.229669229
Pd9Rh3,1.530110537
Pd9Sn3,1.645458096
Pd9Tl3,1.937981561
Pd9Zn3,1.95004083
Pd9Zn3,1.30657759
Ag3Pt9,1.440918968
Al3Pt9,0.529449719
Al3Pt9,0.751655975
Au3Pt9,1.795238397
Cr3Pt9,2.008651974
Ga3Pt9,1.14836176
Ga3Pt9,1.416224501
Hg3Pt9,1.693630953
Pt9Re3,2.70579103
Pt9Ru3,2.441757748
Pt9Sn3,1.39394967
Pt9Sn3,1.807153446
Ag3Co9,3.551670367
Al3Pt9,1.894153682
Au3Pt9,3.818097027
Pt9Zn3,1.153793697
Pt9Zn3,1.469163976
Co9Sn3,2.748276844
Nb3Re9,-1.571846813
Sn12,0.702435888
Sn12,0.488000795
Sn12,1.727745049
Sc3Ta9,-3.299247366
Sc3Ta9,-3.000051262
Sc3Ti9,-3.401660811
Sn3Tl9,0.601201376
Tl12,1.399454261
Tl3Y9,-3.847753081
Al3Zn9,-0.629570604
Re9W3,-0.842943501
Tl12,1.328269825
Tl12,2.323133802
Sn3Zn9,0.207862455
Tl3Zn9,0.029897011
Co12,-0.20143499
Cr9Ru3,-1.729935157
Al9Co3,-1.468027492
Cd9Co3,1.426044409
Mn9Ni3,-1.512671577
Mn9Ni3,-1.426740068
Al9Co3,-1.579055245
Cd9Co3,1.438854712
Al9Co3,-0.909329209
Co3Mo9,-0.774133258
Mn3Re9,-1.271170545
Co3Ti9,-3.579034271
Co3Ti9,-3.398681436
Al9Co3,1.9701612
Co3Mo9,0.945854914
Au9Co3,1.135275398
Au9Co3,1.168075864
Au9Co3,2.546402798
Au9Co3,1.256541297
Co3Cu9,0.829626114
Au9Ni3,1.540797672
Co3Cu9,1.233203454
Co3Cu9,0.179049273
Co3Cu9,0.17685794
Co3Hf9,-3.706723826
Co3Cu9,0.88945796
Co3Hf9,-3.385057377
Co3In9,1.209126821
Co3Ir9,1.062165348
Co3Ir9,0.708659403
Co3Ir9,0.644852246
Co3Ir9,0.608941246
Co3Ir9,1.636411808
Co3Mn9,-1.493819122
Co3Mn9,-1.368031779
Nb12,-2.977393839
Nb12,-2.982999248
Nb12,-0.958595012
Ag3Ir9,0.33599678
Ag3Ir9,0.038693227
Ag9Y3,2.438929125
Ag9Y3,-0.014959458
Pd12,1.359148895
Pd12,1.499089559
Pd12,2.650838321
Ti12,-3.455084921
In12,0.544134614
Pb12,0.905549684
Os3Y9,-3.684883425
Ru3Y9,-3.743443955
Rh3Y9,-3.812580463
La9Pd3,-3.298453882
Ag3La9,-2.999436828
Ti12,-3.254056741
In12,0.727110898
Ti12,-0.985057402
In12,2.195566426
Mo12,-1.927141362
Hf9Os3,-3.653161346
Hf9Pt3,-3.850242106
Mo12,-2.116413272
Mo12,-0.896368563
W12,-1.891232132
Rh3Ti9,-3.442839662
Ta9Ti3,-3.379714149
Re12,-0.715872325
Re12,-1.20893607
Os12,0.286972479
Os12,-0.129969325
Mo9W3,-2.341151683
Os9Zn3,0.429612376
Os12,0.889385986
Ru12,0.046446023
Ru12,-0.376089897
Ru12,1.093764024
Ir12,0.750792558
Ir12,0.907405909
Ir12,1.610636505
Rh12,0.595410113
Rh12,0.598425407
Rh12,1.81037677
Pt12,1.417018665
Pt12,1.803689572
Pt12,2.529101256
Ta12,-3.260459443
Ta12,-3.040309688
Ta12,-0.969851273
Zr12,-3.425847785
Zr12,-3.135682731
Zr12,-0.754873585
W12,-2.133600254
W12,-2.198106472
W12,-1.179627777
Y12,-3.62765802
Y12,-3.648769292
Y12,-0.642159951
Zn12,0.307014479
Zn12,0.078724574
V12,-3.230985841
V12,-3.167489573
V12,-0.989690548
Tc12,-0.82013247
Tc12,-1.287207166
Tc12,-0.110626385
Sc12,-3.6918909
Sc12,-3.751788326
Sc12,-0.913253091
Cr12,-2.499425337
Cr12,-2.500851622
Cr12,-0.926688303
Cu12,0.815140814
Cu12,0.927200286
Cu12,2.560818709
Al12,-2.040371468
Al12,-1.588916378
Al12,0.903947614
Bi12,0.980499495
Hg12,1.846249265
Cd12,1.025209024
Cd12,0.904440412
Ir3Tc9,-0.964463827
Ir3Tc9,-1.253143684
Ir3Tc9,-0.197090285
Au9Bi3,1.920749544
Au9Bi3,2.02131588
Au9Bi3,1.794283549
Au9Bi3,1.863528766
Ir3Tc9,-0.7208999
Bi3Cu9,0.879596963
Bi3Cu9,0.501382129
Bi3Cu9,1.261566151
Bi3Pt9,1.737316517
Bi3Pt9,1.40304181
Bi9Nb3,1.253810635
Bi9W3,1.330862662
Bi3Cd9,0.649717369
Bi3Cd9,0.685284552
Bi3Cd9,0.758701138
Bi3Cd9,0.903280935
V3W9,-0.923776413
Bi9Hf3,1.500771495
Bi9Hf3,1.295576436
Ag3Bi9,0.987068051
Ga9Ru3,1.686214899
Ag3Bi9,1.44534762
Hg9Tl3,2.971457539
In9Pd3,0.79900596
In9Pd3,0.742894317
In9Pd3,0.977516447
Cu9Hf3,-1.01691581
Al9Cu3,2.480927582
Ag3Cr9,-2.404974216
Pd9Tl3,3.839816065
Bi3Ru9,-0.220511123
Bi3La9,-2.853434012
Bi3Ru9,-0.450956169
Bi3Pb9,0.668034848
Ag9Zr3,-1.843190706
Cd3Cu9,3.493727671
Bi9Pt3,1.121144798
Bi9Pt3,1.506474593
Ag9Zr3,-1.86594677
Bi9Pt3,1.075474844
Ag9Bi3,1.666370317
Bi3Cr9,-1.408807902
Bi9Pd3,1.518281612
Ag9Bi3,1.938454359
Bi3Cr9,-1.45399118
Bi9Pd3,1.117377382
Bi9Ta3,1.512227351
Ag9Bi3,1.884868205
Bi9Pd3,1.400922995
Ag9Bi3,1.71657464
Bi9Pd3,1.25075398
Bi9Cu3,1.5494513
Bi9Pb3,0.911773472
Bi9Re3,1.635479682
Bi3Pd9,1.967005632
Bi9Cu3,0.775729206
Bi9Re3,1.36224038
Bi3Pd9,1.784915214
Bi3Pd9,1.708461294
Bi9Rh3,1.567197476
Bi3Pd9,1.91709043
Bi9Rh3,1.49185827
Re9Ta3,-1.129709717
Bi9Rh3,1.127223821
