Catalyst,B.E.
Re9Ta3,-1.543007916
Bi9Rh3,1.362444194
Cd3Os9,-0.368340367
Re9Ta3,-1.635220085
Cd3Os9,-0.912015381
Re9Ta3,-1.741994698
Au3Bi9,0.816997582
Bi9Ru3,1.695447449
Au3Bi9,1.441754357
Cr9Re3,-2.148079704
Re9Zn3,-0.201771731
Bi9Ru3,1.433116103
Bi3Rh9,0.985404756
Au3Bi9,1.253815261
Cr9Re3,-2.203645894
Bi9Ru3,0.463912734
Bi3Rh9,0.781051616
Rh3W9,-2.021768814
Mo3Os9,0.266381216
Zn3Zr9,-3.448132412
Rh3W9,-2.112152242
Mo3Os9,-0.537029178
Re9Zn3,3.453672242
Zn3Zr9,-3.079790957
Rh3W9,-1.543772556
Mo3Os9,-0.493339396
Mo3Os9,-0.863524559
Mo9Tl3,-0.244374554
Hf3Hg9,-1.580230504
Al9Bi3,-1.502766361
Mo9Tl3,3.977678051
Hf3Rh9,0.146085131
Ru3Sc9,-3.846243121
Hf3Rh9,-0.520057438
Ru3Sc9,-3.924216798
In9Ir3,1.623052515
Al3Pd9,1.414901755
Cd3Cr9,-0.357852828
Cd3Cr9,3.54293769
Ag9Fe3,1.982368363
Hf9Ta3,-3.717277761
Hf9Ta3,-3.363593037
Hf9Ta3,-3.456329161
In9Tl3,0.361689361
Hf9Ta3,-3.042383059
In9Tl3,0.46118833
Hg9Sc3,-0.722479113
Ni9Y3,-0.633002096
Al9Ti3,-0.610821825
In9Nb3,1.196760608
Al9Ti3,-0.720387782
In9Nb3,0.811426732
Al9Ti3,-1.747945012
In9Nb3,-0.083699087
Al9Ti3,-1.611805914
Ag3Mo9,-1.79358721
Ag3Mo9,-2.166700318
Cd3Rh9,0.36783995
Pd3Y9,-3.863864941
Cd3Rh9,0.216592547
Pd3Y9,-3.879923059
Ag9Os3,2.184895754
In3Os9,-0.188220326
In3La9,-3.214451116
In3Os9,-0.694833435
Fe9Ta3,-1.672123892
In3La9,-2.898474975
Al3Tl9,1.385973333
Al3Tl9,-0.544213391
Hf3Ir9,-0.465756033
Al3Tl9,1.441669185
Al3Tl9,-0.522276798
Cr9Pd3,-2.419698567
Pt3Tl9,1.819906333
Cu9W3,0.706603311
Pt3Tl9,1.673989096
Co9Mo3,-0.922452988
Hg3Pt9,1.59093832
Au3W9,-2.031866822
Ag9Al3,2.246670357
Al3Cd9,1.053264641
Au3W9,-2.21814031
Ag9Al3,2.346134224
Ag9Al3,-0.078673689
Tc3Y9,-3.576300207
Al9Zn3,-2.055460044
Ag9Al3,-0.105449555
Tc3Y9,-3.593565422
Al9Zn3,-1.786514427
Tc3Y9,-2.473544046
Al9Zn3,-1.511532373
Tc3Y9,-2.560501288
Al9Zn3,-1.236585013
Cr3Ga9,0.412232873
Au3Tc9,-1.362720661
Ru3Tc9,-0.912623828
Co9Pd3,-0.178659198
Au3Tc9,-0.865067717
Ru3Tc9,-1.301233274
Cu9Zr3,0.611422108
Co9Pd3,-0.209939772
Re3W9,-1.995634048
Ga3Zn9,0.299161954
Ir3Sn9,1.079867714
La9Ru3,-3.153455302
Ru3Tc9,-0.573341681
Cu9Zr3,0.234186748
Re3W9,-2.061646553
Ga3Zn9,0.131256151
La9Ru3,-2.708495842
Ru3Tc9,-1.088476716
Cu9Zr3,-1.187750783
Re3W9,-1.764172248
Ga3Zn9,0.267839611
Cu9Zr3,-1.381266036
Re3W9,-1.996405627
Ag9La3,1.510073162
Cr9Zn3,-1.950897717
Ag9La3,0.19390492
Cr9Zn3,-2.152312162
Au3Ru9,-0.51841904
Ag9La3,-0.831524788
Au3Ru9,-0.687100504
Zn9Zr3,0.284960741
Au3Pd9,3.407226899
Ag9La3,-1.032479633
Os3Rh9,1.238437019
Os3Rh9,1.049437632
Zn9Zr3,-1.481881624
Hg9Ru3,2.577755074
Os3Rh9,0.079099411
Cr9Os3,-1.60109116
Rh3V9,-2.869524512
Ir9Pd3,0.330005786
Os9Pd3,-0.378573888
Zn9Zr3,-1.663083182
Os3Rh9,0.024032006
Rh3V9,-2.762193154
Os9Pd3,-0.794954457
Rh9Y3,0.323933838
Sn3Y9,-3.764268827
Rh9Y3,-0.272058736
Rh9Y3,-0.458006639
Ru3Zn9,0.993511435
Rh9Y3,-0.194695955
Pt9Ru3,1.683562469
Pt9Ru3,1.92654693
Al3Pt9,1.748657542
La3Os9,-1.275735119
Pt9Ru3,0.70876648
Pt9Ru3,0.876167512
Cd3Tl9,1.048545098
Cu3La9,-3.186234815
Pt9Rh3,1.437826258
Cu3La9,-2.775293122
Pt9Rh3,1.70999588
Tl3Y9,-3.864976935
Ti3Zr9,-3.351427372
Pt9Rh3,1.026031488
Au3Ir9,0.332022557
Ti3Zr9,-3.091397836
Pt9Rh3,1.359122228
Au3Ir9,0.278824574
Ir9Ta3,1.567986334
Ti3Zr9,-3.408908699
Ir9Ta3,0.818540196
Ti3Zr9,-3.143500017
Ga9Re3,0.091572565
Hf9V3,-3.391748656
Ir9Ta3,-0.548474014
Au9Rh3,2.42749803
Ir9Ta3,-0.315796001
Au9Rh3,3.091252936
Ag9Zn3,2.121296491
Cu3Pb9,1.713719622
Au9Rh3,1.608994298
Ag9Zn3,1.21103502
Au9Rh3,1.618585222
Al9Mo3,-1.484655009
La9Nb3,-1.92937256
Cd9Y3,0.986272527
Ag3Ru9,-0.566767547
Ga3Tl9,1.222032365
Ag3Ru9,-0.903589512
Nb3Tc9,-1.120989149
Ga3Tl9,1.274626799
Nb3Tc9,-1.56501349
Ga3Tl9,0.342476627
Al3Ta9,-2.666478744
Ag9V3,1.879083337
Pt3Ti9,-3.591213406
Nb3Tc9,-1.470182634
Pt3Zn9,0.493215993
Cd3La9,-2.959063162
Al3Ta9,-2.412102782
Pt3Ti9,-3.34342464
Nb3Tc9,-1.631516616
Pt3Zn9,0.366985648
Al3Ta9,-1.905831719
Y3Zn9,0.244310063
Al9Fe3,-1.570366378
Y3Zn9,-0.119870364
Y3Zn9,-1.01921558
Cu9Ru3,0.838451854
Cu9Ru3,1.512266672
Cu9Ru3,0.129282645
Cu9Ru3,-0.064585811
Sn9V3,0.990109196
Al9W3,-1.443360781
Al9W3,-1.050032881
Co9Re3,0.475174709
Co9Re3,-0.745567564
Co9Re3,-0.834613824
Cr9Zr3,-0.261047513
Pd9Zr3,-0.448753136
Pb9Ti3,1.152383331
Fe9W3,-0.666614822
In9Zn3,0.409575954
Au9Ir3,2.402791454
In9Zn3,0.530520623
Cd3Y9,-3.818098251
Au9Ir3,3.282661892
In9Zn3,0.306592703
Cd3Y9,-3.840102328
In9Zn3,0.363267893
Hg9Pb3,2.56583676
Pb3Zn9,0.139186365
Pb3Zn9,-0.090665066
Pb9Rh3,1.304191288
In3Pb9,0.787021794
Pb9Rh3,1.235150428
In3Pb9,0.570955379
Pb9Rh3,1.013300914
Rh3Ru9,-0.160193825
Pd9Y3,1.642324025
Pb3Pt9,1.83957268
Rh3Ru9,-0.526362043
Ti9V3,-3.528020273
Pd9Y3,1.169793855
Pb3Pt9,1.559693665
La9Re3,-2.908246447
Ta3Ti9,-3.524591639
Rh3Ru9,0.34047727
Ti9V3,-3.33637798
Pd9Y3,0.203435571
La9Re3,-2.610487784
Ta3Ti9,-3.24984469
Rh3Ru9,0.103704081
Ti9V3,-3.315475691
Pd9Y3,0.476560721
Ta3Ti9,-3.110131377
Ti9V3,-3.112261349
La3Sn9,-0.223667235
Au3La9,-3.293348482
Hf9Tl3,-3.79460299
Au3La9,-2.850242797
Hf9Tl3,-3.533602825
Ag3Sn9,0.667148165
Mo9Pb3,-1.286930971
Ag3Sn9,0.797628928
Mo9Pb3,-1.545888786
Ag3Sn9,0.660454573
Au3Ta9,-2.905334965
Ga3Zr9,-3.39770169
Ag3Sn9,0.759234073
Ga3Zr9,-3.029554796
Sn9Zr3,1.164645461
Cd3Zr9,-3.602589533
Ga3La9,-2.731985388
Au3Y9,-3.813294081
Os9Sc3,-1.042776693
Sn9Zr3,0.770304889
Cd3Zr9,-3.243870295
Ga3La9,-3.104396851
V9Zn3,-2.9177239
Os9Sc3,-0.385852253
V9Zn3,-2.73993982
Au3Cu9,0.856096668
Ni9Re3,1.095050442
Au3Cu9,0.998740647
Au3Cu9,1.371340275
Au3Mo9,-1.875224763
Au3Mo9,-2.071285505
Cu9Ta3,0.671744032
Nb3Y9,-3.388447371
Mo9Nb3,-1.05847358
Nb3Y9,-3.182271749
Ir3Pt9,1.493101286
Cu9Os3,0.933695235
Al9Re3,-1.52787104
La9Sc3,-2.966224926
Ir3Pt9,1.949346124
Al9Re3,-1.769871673
W3Y9,-3.367581274
La9Sc3,-2.892354046
Ir3Pt9,1.008761783
Al9Re3,-0.894576421
La9Sc3,-3.255897455
Ir3Pt9,1.265551803
Cu3Ga9,0.451250052
Al9Re3,-0.95374744
La9Sc3,-3.249448901
In9V3,0.821994545
Al9Os3,-1.857151506
Ni3Rh9,0.411507418
La3Ru9,-0.255918303
Cd3In9,0.374854772
Ga3Pt9,1.714202488
V9Zr3,-2.607549635
V9Zr3,-2.518945695
Tl3V9,-2.534533873
Cd3In9,0.496179312
Rh9Ti3,0.205183086
Cd3In9,0.548370066
Cr3Re9,-0.386701112
Nb9Tl3,-2.58515902
Cd3In9,0.589109181
Cr3Re9,-0.352314358
Ir9Tc3,1.462483717
Nb9Tl3,-2.405357216
Ir9Tc3,1.104268842
Cu9La3,0.831786834
Ir9Tc3,0.203855307
Cu9La3,-0.537453675
Ir9Tc3,0.226406605
Cu9Mo3,0.6713711
Re9Tc3,-0.791513033
Hf3Sn9,1.089921368
Ag3Pb9,1.022843674
Re3Ru9,0.318428975
Re9Tc3,-1.346390838
Hf3Sn9,0.673331408
Ir3Zn9,0.833422102
Al3Sn9,0.600613474
Re3Ru9,-0.222671434
Re9Tc3,-0.762481616
Ir3Zn9,0.704296738
Hg3Tl9,0.810244125
Ga3Ru9,-0.448913003
Hf3Pd9,2.366399766
Re3Ru9,-0.459626805
Re9Tc3,-1.278654084
Ir3Zn9,0.964359199
Sn9Ti3,0.877519782
Al3Sn9,0.73912486
Hf3Pd9,1.891040292
Re3Ru9,-0.867009113
Ir3Zn9,0.926166389
Hf3Pd9,-0.539121053
Ni9Sc3,-0.334850228
Cu9Zn3,0.981923603
Cd3V9,-2.834940612
Al3Sn9,-0.499943327
Hf3Pd9,-0.391340517
Cu9Zn3,0.980518135
Cd3V9,-2.870759909
Cu9Zn3,0.761222137
Cr9Hg3,-1.39536126
Cu9Zn3,0.862151745
La9Os3,-3.07161897
Cr9Hg3,-1.891640711
La9Os3,-2.650335998
Ga9Ta3,1.230122989
Ga9Ta3,0.678934504
Ga9Ta3,-0.037039455
Ga3Pb9,0.828885964
Ga3Mo9,-1.628439417
Hg3Pb9,0.701659819
Ga3Pb9,0.985029102
Hg3Ti9,-3.72774149
Ga3Mo9,-1.681128547
Cu9In3,0.925940399
Ga3Pb9,0.300200069
Cu3Y9,-3.732128102
Mn3Sn9,0.862032015
Os9Pt3,-0.259998378
Os9Pt3,-0.607385843
Au9Ru3,2.359104938
Al3Rh9,0.603985373
Au9Ru3,3.195409814
Re9V3,-1.103975912
Al9Hf3,-1.759201409
Re9V3,-1.440461272
Ga9Os3,0.084447128
Re9V3,-1.497531843
Co9Sc3,-0.926831844
Cr3Zr9,-1.037361628
Re9V3,-1.707319232
Ru9Zn3,-0.608897708
La9Rh3,-3.237594398
Ru9Zn3,-0.65745928
Cd9Ir3,1.408333471
Al3Ga9,0.240713398
La9Rh3,-2.715982101
Cr9Ga3,-1.853137963
Ru9Zn3,0.435094926
Cd9Ir3,1.380309964
Al3Ga9,0.611438163
Ru9Zn3,0.30741367
Cd9Ir3,1.159887006
Ga9Zr3,1.16592045
Al3Ga9,-0.596547957
Cd9Ir3,1.130109044
Ga9Zr3,-0.40697645
Ga9Zr3,-0.441343068
Au3Nb9,-2.839516342
Cu9Mn3,0.748806263
Cd9Os3,1.750833636
Al9Hf3,-0.507453397
Au3Nb9,-2.602889685
Au9Sn3,2.208565032
Al9Hf3,-0.553112058
Au9In3,2.075631299
Hf9Ti3,-3.590388901
Al9Hf3,-1.867601902
Au9In3,2.302972887
Hf9Ti3,-3.253410062
Ir9Zn3,0.605157367
Ir9Zn3,0.30174173
Ir9Zn3,0.792289782
Ir9Zn3,0.88482944
Tc3Ti9,-3.704449362
Os3Pd9,2.152754892
Tc3Ti9,-3.629140497
Hf9Sc3,-3.684768184
Tc3Ti9,-2.694159252
Re3V9,-3.129328329
In3Zn9,0.05248314
Hf9Sc3,-3.445514541
Ti3Y9,-3.479387271
Re3V9,-3.045024876
In3Zn9,0.39828908
Cu9Sn3,0.973606172
Hf9Sc3,-3.682793726
Ti3Y9,-3.477624382
In3Zn9,0.409266424
Hf9Sc3,-3.42493185
Ti3Y9,-3.587655381
Os9V3,-0.060137567
Hf9Zr3,-3.696516155
Fe9Ti3,-1.806447038
Ag3Pd9,1.39590372
Ti3Y9,-3.600861474
Os9V3,-0.614019979
Hf9Zr3,-3.343390625
Ag3Pd9,1.405939686
Os9V3,-0.689433472
Hf9Zr3,-3.588414307
Al3Nb9,-2.47550136
Ag3Pd9,1.68577285
Os9V3,-1.01035637
Hf9Zr3,-3.239618108
Al3Nb9,-2.263601008
Ag3Pd9,1.824112941
Co9W3,-1.062234329
Al3Nb9,-1.871357889
Au9Os3,2.33683106
Cd9Zn3,1.28362057
Hf9Ti3,-3.663970524
Ga9In3,0.13666523
Cr9Ir3,-0.627755605
Hf9Ti3,-3.331400609
Au9Sc3,2.269614452
Ru9Y3,-0.418572037
Ga9In3,0.342049544
Cr9Ir3,1.153981183
Au9Sc3,2.988219344
Ru9Y3,-1.250135057
Ga9In3,0.1633264
Au9Sc3,-0.153801191
Cr9La3,-1.727089391
Ru9Y3,-0.812232189
Ga9In3,0.392711291
Au9Sc3,-0.212403763
Cr9La3,-2.046756211
Cu9Tc3,0.770206111
Pd3Tl9,1.638344769
Pd3Tl9,1.517755752
Al9Ru3,-1.767274346
Pt3V9,-2.741264606
Ta9W3,-3.323255834
Ta9W3,-3.162476964
Cd9Re3,1.923522929
Al9Hg3,-2.01942292
Ta9W3,-2.991959412
Cd9Re3,1.970197119
Al9Hg3,-1.922060181
Al9Ni3,-1.705701379
Cr3Ir9,0.87332746
Ta9W3,-2.870315955
Ga3V9,-2.643619413
Al3In9,0.527670911
Rh3Sc9,-3.923139499
Co3Hg9,2.611683724
Cd3Co9,-0.366037331
Ga3V9,-2.478695841
Rh3Sc9,-4.008414534
Cr3Pd9,1.855009426
Co3Hg9,2.72052613
Al9Mn3,-1.251553587
Ag3Ta9,-3.094422926
In9Pt3,0.799234263
Ag3Ta9,-2.855451736
In9Pt3,0.762489779
In9Pt3,1.058759707
Al3Ni9,-0.234619001
Ru3Y9,0.753670978
Hf3Zn9,0.457747042
Cr9Pb3,-1.312802874
Ir9La3,-0.168954394
Cr9Pb3,-1.492725497
Ir9La3,0.127449006
Al3Ir9,0.848359791
Cd9Cr3,1.56428477
Ir9La3,0.629972244
Al3Ir9,0.46815771
Cd9Cr3,1.754113016
Al3Ir9,0.142210774
Cr3La9,-1.734300407
Hg3Ru9,-0.493370009
Tc3Zr9,-3.605175703
Al3Ir9,0.137940627
Hg3Ru9,-0.704700419
Tc3Zr9,-3.437440243
Hg3W9,-1.629379298
Au3Hf9,-3.883282713
Tc3Zr9,-2.59919642
Ga9Tc3,0.152086465
Hg3W9,-2.077199627
Ni9Pb3,0.318063526
Au3Hf9,-3.505043661
Ga9Tc3,0.405564043
Os3Ta9,-3.264482918
Os3Ta9,-2.852432225
Fe9Zr3,-0.045266545
Cd3Pb9,0.77673766
Cr9Ru3,-0.758450793
Fe9Sn3,0.062819521
Nb9Os3,-2.785126636
Cd3Pb9,0.898418669
Cr9Cu3,-2.211282497
Nb9Os3,-2.613427702
Cd3Pb9,0.818853943
Fe9Nb3,-1.560856271
Mo3Pb9,1.20102885
Cr9Ru3,0.545974512
Sc9Sn3,-3.918421181
Sc9Sn3,-3.932453139
Hg3Pb9,3.169801316
Hf9Pt3,2.005848113
Mo3Tc9,-0.115055173
Au3Pt9,1.420026475
Mo3Tc9,-0.540314
Ag3Y9,-3.862840025
Ag3Au9,2.287145522
Au3Pt9,1.512657019
Tl3V9,-0.737433537
Hg3La9,1.876060425
Cu9Ni3,0.902886234
Ag3Au9,2.486444827
Hf3Zr9,-3.381680988
Au3Pt9,1.689993744
Ag3Au9,2.359649846
Al9Au3,-2.08771846
Hf3Zr9,-3.084646828
Mo3Rh9,1.376796974
Ag3Au9,2.545083862
Hf3Zr9,-3.516535981
Mo3Rh9,0.767614635
Hf3Zr9,-3.209565176
Mo3Rh9,-0.614393183
Cd9Mo3,1.649986751
Cd9Mo3,1.891614724
Nb9Tl3,-0.826094212
Nb9Tl3,3.628243609
La9Pd3,-2.80734201
Cu9Mo3,-1.545250951
Cu9Ir3,0.971496201
Ag9Re3,2.044931144
La3Mo9,-1.383121852
Cu9Ir3,1.67304146
Ag9Re3,2.94698226
Cu9Ti3,0.620539282
La3Mo9,-1.786280681
Cu9Ir3,0.582256539
Cu9Ti3,1.229865842
Pb9Sc3,1.57864272
Ga9La3,0.090026823
Cu9Ir3,0.434131235
Cu9Ti3,-1.329033376
Pb9Sc3,1.174745102
Au9Pd3,2.465881048
Ga9La3,0.084114469
Cu9Ti3,-1.434034623
Au9Pd3,2.857108638
Au3V9,-3.005777625
Ga9La3,-0.842267298
Pd3Re9,-0.888290456
Pb3Ti9,-3.205725513
Mo3Pd9,2.15269285
Au9Pd3,2.311642842
Au3V9,-2.856098687
Ga9La3,-0.896199036
Pd3Re9,-1.597138978
In9Rh3,0.721858965
Au9Pd3,2.452493319
Hf3Sn9,-1.156410344
Hf9In3,2.192796987
In9Rh3,0.660247358
In9Rh3,0.775530835
Al3Sc9,-3.759613232
La9Zr3,-3.02641297
Cd9Pb3,0.86090764
Ag3Re9,-0.807011005
Al3Sc9,-3.823333585
Ag9Ga3,0.823292936
Ag3Re9,-1.588775423
Al3Sc9,-2.663617875
Mo3Pd9,2.261168174
Al3Y9,-3.68218079
Re9W3,-1.359989999
Al3Sc9,-2.64021935
Hf3W9,-1.888052209
In9W3,0.957722343
Re9W3,-1.094294373
Hf3W9,-1.948267601
In9W3,0.600520275
Hg9W3,2.71588346
Ti3Y9,-1.959420458
Cr9Ti3,-0.491299495
Ga3Os9,-0.582735051
Ga3Os9,0.418551629
Ag9W3,1.894522124
Ga3Os9,0.444191283
Ir3Zn9,2.06763537
Sn3Tc9,-0.884615014
Pt3Ta9,-3.072494224
La9Zr3,-2.862225874
Sn3Tc9,-1.060321913
Pt3Ta9,-2.781989708
La9Zr3,-2.771674552
Cr3Ti9,-3.592932757
Cd9La3,0.809428328
La9Zr3,-3.122209695
Cr3Ti9,-3.462191037
Al3Mo9,-1.628010293
Cr3Ti9,-3.072376943
Al3Mo9,-1.698122464
Cr3Ti9,-2.971016035
Ta9Y3,-2.440926984
Hf9Hg3,-3.55073552
Sc3W9,-1.888960117
Ta9Y3,-3.072651914
Co9Ru3,0.051022025
Sc3W9,-2.288202684
Hf3Ni9,0.303644622
Co9Ru3,-0.127984934
Co9Ru3,-0.282883968
Ag3Pt9,1.423508036
Hf3La9,-2.819792034
Hf9Hg3,-3.895568789
Sc3W9,-1.689373188
Ag3Pt9,1.274178084
Hf3La9,-2.714808474
Ag3Pt9,1.443001591
Hf3La9,-3.278410793
Os3Sn9,1.136063848
Hf3La9,-3.203274992
Pt3Re9,-0.904554836
Ag3La9,-3.282888562
Cu3Pt9,1.591445132
Re3Rh9,1.545969331
Cu3Pt9,1.429595903
Re3Rh9,1.068812273
Cu3Pt9,1.234148641
Os9Zr3,-0.298722898
Re3Rh9,-0.542194579
Cu3Pt9,1.591099003
Tc3Zn9,1.194300019
Os9Zr3,-1.050667722
In3Sc9,-3.90670668
Tc3Zn9,1.249317763
Cd9Cu3,1.147574127
Re3Sc9,-3.605614895
Hf3In9,-0.823045176
Os9Zr3,-1.09073458
In3Sc9,-3.974384113
Tc3Zn9,0.26512786
Cd9Cu3,1.15696668
Re3Sc9,-3.637007308
Os9Zr3,-1.07782754
Tc3Zn9,0.069924277
Cd9Cu3,0.901276136
Re3Sc9,-2.502602402
Au9Pd3,3.693468616
Cd9Cu3,0.849828253
Re3Sc9,-2.600124464
Au9Re3,2.317861188
Au9Re3,3.432305455
Nb9Tc3,-2.996189558
Nb9Tc3,-2.870115951
Cd9Pd3,1.169861611
Au9Pd3,3.146608646
Ta9W3,-1.053694989
Au3Rh9,0.240805917
Ti9Tl3,-3.607326219
Pt3Y9,-3.840336891
Fe9V3,-1.53961697
Au3Rh9,0.372652963
Ti9Tl3,-3.391160754
Pt3Y9,-3.834595697
Cd3Re9,-0.713744667
Cd9Ti3,1.25627517
Cd3Re9,-1.467845992
Ag9Ti3,1.791819559
Cr3Zn9,-0.847271063
Cu9Pt3,0.975990977
Cr3Zn9,-0.780226839
Cd3Tc9,3.854749672
Au3Sc9,-3.972822996
Cu9Pt3,1.457062257
Ru3W9,-1.922529169
In9Sc3,0.948408974
Au3Sc9,-4.021284702
Cu9Pt3,1.189747418
Ru3W9,-2.075703681
In9Sc3,1.073527462
Cu9Pt3,1.204333536
Ru3W9,-1.477273104
In9Sc3,-0.885692857
Ru3W9,-1.716819406
In9Sc3,-0.866810606
Ag9Tc3,-1.24075162
Ga3W9,-0.662933258
Cu9La3,-0.799943392
