Catalyst,B.E.
Cd3Mo9,-0.464325394
Ga3W9,3.238643396
Fe3Re9,-0.287509768
Cd3Mo9,3.50294335
Al9Zr3,-0.495879715
Ir9Rh3,0.596961026
Cr3Zn9,1.000435916
Mo9Sn3,-1.567059106
In9Ti3,1.130972462
Al9Zr3,-0.53748007
Ir9Rh3,0.660516751
Cr3Zn9,1.212119257
Fe3Re9,1.147040648
In9Ti3,1.006382556
Al9Zr3,-1.727755934
Ir9Rh3,0.723357088
Nb3Ru9,-0.197650839
Al9Zr3,-1.645837831
Ir9Rh3,0.848740478
Nb3Ru9,-0.816049674
Al3Zr9,-3.371691009
Nb3Zn9,0.575686894
Nb3Ru9,-0.896669113
La9Tl3,-2.944977461
Hg9Tl3,2.604283044
La9Sn3,1.209046276
Nb3Zn9,1.018501826
Nb3Ru9,-1.120333491
Pt9Ti3,2.314419084
V3W9,-2.174909448
Pb3Y9,-3.899623693
Nb3Zn9,-1.426688094
Pt9Ti3,1.972623966
V3W9,-2.179010884
Pb3Y9,-3.853948841
Ag3Pb9,2.827234892
Nb3Zn9,-1.580835277
Mo3W9,-2.107105482
Pt9Ti3,-0.132181066
V3W9,-2.73360052
Mo3W9,-2.198823629
Sn9W3,0.174614226
Ta9Tl3,-2.735066533
Co9In3,-0.092286864
Ta9Tl3,-2.646200004
Hf3Zn9,-1.171096872
Mo3W9,-2.204751765
Sc3Ti9,-3.461605176
Ag3Sc9,-3.99281969
Sc3Ti9,-3.454989273
Ir9Ni3,0.438107226
Ag3Sc9,-4.079960881
Al9Cu3,-1.968583756
Ag3Rh9,0.232033103
Cu9Nb3,-1.58946632
Al9Cu3,-1.807367871
Ag3Rh9,0.116141996
Ag9Ta3,1.786440276
Al9Cu3,-1.354905416
Pt9Y3,0.300127414
Nb9Os3,0.107480885
Al9Cu3,-1.151015687
Al9Y3,-0.948689116
Re9Zn3,-0.996133388
Hf3Hg9,2.249438299
Hf3Hg9,-1.585935643
Al9Y3,-1.122251349
Os3Zr9,-3.603292267
Re9Zn3,-1.461117298
Hf3Hg9,2.943922068
Al9Y3,-2.119072641
Os3Zr9,-3.413096667
Pd9Sn3,2.089982039
Cu9Fe3,0.759010259
Re9Zn3,-0.01609254
Cu9Pb3,0.594122471
Sn9Ti3,-1.148885035
Al9Y3,-2.095663231
Cd9In3,0.976877388
Cu3Zn9,0.515141157
Pd9Sn3,2.056671223
In9Ir3,0.567104832
Cd9In3,0.875688864
Cu3Zn9,0.661118531
Cd9In3,0.856813687
Hg9Sc3,2.184710172
Cd9In3,0.844274818
Ag3Co9,-0.309066354
Ag3Y9,1.902485944
La9Os3,0.055686192
Ag3Co9,-0.5026046
In9Ir3,0.648648914
La9Nb3,-2.842345509
Cr9Hg3,-0.246400305
La9Nb3,-2.703470035
Cr9Hg3,3.68164146
Cu9Ga3,2.231006532
Ga9Mo3,0.223142872
La9Nb3,-2.852393585
Rh9Ru3,0.975719408
Ga9Mo3,0.133054823
La9Nb3,-2.721727105
Hf9Tc3,-3.8913415
Rh9Ru3,0.800975928
Hf9Tc3,-3.724137615
Rh9Ru3,0.265972365
Tc9Y3,-0.5311356
Hf9Tc3,-2.799677923
Rh9Ru3,0.206352223
Tc9Y3,-1.5856604
Mo9Ni3,-0.787863578
Mo9Ni3,1.443915077
Ir3Ru9,0.018987968
Ir3Ru9,-0.243650187
Cu3W9,-0.918779859
Hf9Y3,-3.615841069
Ir3Ru9,0.440665776
Cu3W9,2.338310135
Ag9Ir3,0.68113917
Hf9Y3,-3.458072867
Au9Pb3,1.89480349
Ir3Ru9,0.136204269
Ag9Pt3,2.195922351
Hf9Y3,-3.57188897
Pd9Ta3,-1.787995543
Hf9Y3,-3.340753026
Ga3Pb9,1.551128746
Pb3Pd9,3.257663065
Cd9W3,-1.869257307
Hg3Sn9,3.361197211
Cr3Mo9,-2.074131135
Cr3Mo9,-2.058977932
Nb3Os9,0.348169248
Ag9Sn3,2.304875099
Nb3Os9,-0.220932491
Hf3Y9,-1.901378032
Cr3Mo9,-2.466145815
La3Ta9,-2.13554546
Hg3Ti9,2.757530347
La3Ta9,-2.309910566
Ti9Zr3,-3.187886954
Os9Zn3,-0.339031258
Ti9Zr3,-3.368150672
Os9Zn3,-0.752057207
Ga3Mo9,-0.489915932
Ti9Zr3,-3.160849043
Os9Zn3,0.355739183
Hg3Ir9,0.309503369
Ir3Tl9,2.104030596
Ir3Tl9,1.969593978
Fe9Zr3,-0.904599463
Ga3Mo9,2.946944164
La9V3,-2.8696388
Hg3Ir9,0.697913628
La9V3,-2.663932847
La9V3,-2.99259058
Pb3Y9,2.11154121
Ir9Os3,1.749224491
La9V3,-2.987839609
Pd9Zr3,1.834815178
In9Tc3,0.527361517
Pd3Ru9,-0.430087487
Ru3Y9,-3.719539979
Pd3Ru9,-0.727766285
Cu3Y9,0.914445902
Ir9Os3,0.55257749
Ru3Y9,-2.265722952
Co9Y3,-1.106210647
Ir9Mo3,1.678382102
Ir9Mo3,1.042190968
Au3In9,0.524882152
Ir9Mo3,-0.196390544
Cr3Re9,-0.955916323
Ru9V3,-0.226447966
Ga3Pd9,1.872554782
Mo3Tc9,-0.888391002
Ir9Mo3,-0.090021789
Cr3Re9,-1.30577363
Ru9V3,-0.674648983
Ga3Pd9,1.807268686
Mo3Tc9,-1.34665506
Cu3Tl9,1.322775166
Cr3Re9,-1.127284775
Ru9V3,-0.847153102
Ga3Pd9,1.176296151
Mo3Tc9,-1.08123046
Os9Re3,-0.216677991
Cd3Mo9,-1.486522662
Cr3Re9,-1.519529118
Ru9V3,-1.171957296
Ga3Pd9,1.219027411
Mo3Tc9,-1.460555519
Cd3Mo9,-1.885026576
Hf9In3,-3.743093745
Hf3In9,1.221601744
La9Sn3,-3.238581627
Nb3Ti9,-3.557906536
Ag9Rh3,2.251365954
Hf9In3,-3.480943491
Ag9Tc3,2.038906135
La9Sn3,-2.831815384
Ru9Zn3,3.113556883
Nb3Ti9,-3.335569257
Ag9Co3,2.097665445
Ag9Rh3,2.72544799
Nb3Ti9,-3.245728697
Ag9Co3,2.412332038
Ag9Rh3,1.065242275
Nb3Ti9,-3.078586581
Ag9Co3,0.404052315
Ag9Rh3,1.004087547
Ag9Co3,0.407360131
Cd9W3,1.841184002
Pt3Rh9,0.416548463
Pb3Pd9,1.826385771
Pt3Rh9,0.62618959
Ag9Sn3,1.99899928
Cd3Ru9,-0.50033313
Nb9Pt3,-2.750524096
Pt3Rh9,0.876051183
Cu9Ga3,1.136458005
Ag9Sn3,2.087669479
Cd3Ru9,-0.834018983
Nb9Pt3,-2.523322646
Pt3Rh9,0.954871406
Mo3Ti9,-3.652906647
Cu9Ga3,1.13346761
Ag9Sn3,1.352667824
Mo3Ti9,-3.549705977
Ag9Sn3,1.287680236
Nb3Os9,0.020850179
Mo3Ti9,-2.939429469
Nb3Os9,-0.771826141
Mo3Ti9,-2.873618601
Nb3Os9,-0.810712433
Ag9Ir3,2.321360164
Al9Tl3,3.615446776
La3Nb9,-2.287484712
Nb3Os9,-1.010345894
Os9Ru3,0.802071458
Mo3Sc9,-3.555624725
Cr3Zr9,-3.438349783
Cr3La9,-2.916825652
Os9Ru3,1.478618299
Mo3Sc9,-3.550974164
Cr3Zr9,-3.239894304
Cr3La9,-2.629247856
Mo3Sc9,-2.873573838
Nb3Pb9,1.509036272
Cr3Zr9,-2.99696413
Cr3La9,-2.797473529
Os9Pt3,0.78769582
Mo3Sc9,-2.873407984
Re3Y9,-3.49075782
Nb3Pb9,1.147149221
Cr3Zr9,-2.827652042
Os9Pt3,2.62405538
Re9Ti3,-1.064407566
Re3Y9,-3.495637774
Re9Ti3,-1.441898577
Re3Y9,-2.49527424
Re9Ti3,-1.776480365
Re3Y9,-2.562014241
Ir3Ti9,-3.600102277
Re9Ti3,-1.789507135
Ir3Ti9,-3.405045907
Pd9Ta3,2.24380391
Pb3Tl9,1.381004398
Hg3Sn9,0.362458354
Ag9Cr3,1.97274424
Pb3Tl9,0.860883694
Hg3Sn9,0.587017987
Ag9Cr3,2.596032281
Pb3Tl9,0.962231405
Al9Tl3,-1.709787577
Ag9Pt3,2.389815162
Al9Tl3,-1.486509328
Cr9Rh3,-2.025219081
Ag9Pt3,2.828477092
W9Y3,-1.477647941
Hg3Nb9,-1.014066642
Cr9Rh3,-2.249430952
Ag9Pt3,1.674498221
Hg9Ta3,2.502417773
Cr9Rh3,-1.572827783
Al3W9,-1.764063267
Ag9Pt3,1.692529709
Pb3Tl9,1.326534827
Hg9Ta3,3.096745962
Al3W9,-1.762489905
In3W9,-0.484842642
Al3W9,-1.124700238
Hg3Nb9,3.185031664
Y9Zr3,-3.438152365
Hf3Y9,-3.458607434
Hf3Y9,-3.407396698
Ir9Os3,1.259526794
Cd9Pt3,1.105858123
Cd9Nb3,1.406710993
Hf3Y9,-3.720828846
Ir9Os3,1.178557961
Cd9Nb3,1.811268079
Hf3Y9,-3.681688128
Ir9Os3,0.428502832
Ir9Os3,0.487214522
Al9Hf3,0.173714617
Cd9Tl3,0.780834742
Au9Cu3,2.531587288
Os9Y3,-0.131587041
Os9Y3,-1.146066616
Sc3Y9,-3.627216652
Au9Cu3,2.739338176
Os9Y3,-0.850113292
Au9Cu3,1.906632142
Al9Ta3,-0.523075044
Au9Cu3,2.047204791
Hf9Ir3,-3.896560644
Co9Pt3,-0.011519667
Ga9Pt3,0.413452624
Pd3Sc9,-4.042581691
Ag3Tc9,-0.887157374
La3Pb9,1.552905241
Al9Ta3,-0.863035434
Cu3Rh9,0.294120637
Hf9Ir3,-3.536397978
Co9Pt3,0.118586667
Ga9Pt3,0.39029179
Ag3Tc9,-1.474720676
Al9Ta3,-1.332818072
Cu3Rh9,0.361209896
Pd9Re3,2.3063505
Co9Pt3,0.555995785
Ga9Pt3,0.869551472
Cd3Nb9,-2.588627111
Al9Ta3,-1.187656631
Cu3Rh9,0.800441224
Co9Pt3,0.549168176
Cr9Pt3,-2.035606755
La3Pt9,1.377970737
Cr9Sc3,-1.862619089
Ga9Os3,1.102009889
Cd9Zr3,1.134207759
Cu3Rh9,0.783694386
Cr9Pt3,-2.172211575
La3Pt9,1.042796965
Cr9Sc3,-2.30194144
Ga9Zr3,0.254067929
Hg9Mo3,2.606115051
La3Pt9,0.335910112
Au9Cu3,2.982121953
La3Pt9,0.87385713
Cr3Pb9,1.186215381
Al3V9,-2.610035803
La9Pb3,-3.302494637
Pb9Y3,1.176488399
Al3V9,-2.470286299
La9Pb3,-2.921957719
Al3Ga9,0.714070523
Al3V9,-2.114517047
Rh9Sc3,-0.459278499
Cu3V9,-2.983316941
Nb3Re9,-0.658106094
Ir3Pd9,0.711984226
Cu3V9,-2.754369065
Nb3Re9,-0.592422576
Hg9Ta3,-1.938157211
Y9Zr3,-1.668894445
Cu3V9,-2.128501657
In3Ti9,-3.559546294
Ta3Y9,-3.360109844
In3Ti9,-3.355755886
Ta3Y9,-3.316875853
Pb9Tl3,0.745058983
Ta3Y9,-3.478820186
Pd9Re3,-1.326521629
Cu3Zr9,-3.395910229
La3Zr9,-3.273116818
Pb9Tl3,0.891370648
Ta3Y9,-3.383196526
Ir9Nb3,1.50357141
Cu3Zr9,-3.071915166
La3Zr9,-2.954804445
Ir9Nb3,0.766988229
In9Os3,0.755696321
La3Zr9,-3.02341169
Ir9Nb3,-0.463858583
Au3Nb9,-1.121385619
Al9Y3,1.30834565
La3Zr9,-2.896633173
Ir9Nb3,-0.265211535
Au3Nb9,2.737237866
In9La3,0.579984116
Hf9Ir3,1.542518248
Nb3Rh9,1.143165747
Al9Hg3,3.471329028
Sn9Tl3,3.442557888
In9Pt3,2.220536136
Nb3Rh9,0.476703853
Co3Hg9,1.093989606
Nb3Re9,-1.062262085
Nb3Rh9,-0.732102827
Cd9Cr3,-1.227667162
Nb3Re9,-1.611542644
Nb3Rh9,-0.621638078
Ni3Os9,0.642647579
Re3Sn9,-0.533080398
La9Y3,-3.011330652
Ni3Os9,2.462426291
La9Y3,-2.954468248
Al3In9,0.284419643
Sn9Zn3,0.441229188
La9Y3,-3.23271077
Sn9Zn3,0.680218609
La9Y3,-3.173394307
Cd3Pb9,2.670446572
Cr9Pt3,-0.720290909
Hg9Pt3,2.417322741
Hg3W9,-0.605429209
Cr9Pt3,2.114497319
Hg9Pt3,2.402158245
Hg3Mo9,-0.438991052
Hg3W9,4.069929813
Cu9Mn3,0.770126654
Au9In3,2.974689435
Cr3Pd9,-0.918240665
Hg3Mo9,3.646935381
Ag3Au9,4.017552797
Fe9Nb3,-0.656843622
Ir3W9,-0.913002066
Au9Hf3,3.269745464
Cr9In3,-0.191205687
Sn9W3,-1.230821233
Os9Y3,-1.266624612
Au9Hf3,-1.344582233
Cr9In3,3.457958307
Ir3W9,1.592461205
Pd3Sc9,1.630936061
Hf9Y3,0.592576592
Hf9Ti3,-1.000163258
Ti3V9,-1.273408274
Cr3Pb9,-1.213710171
Al9Au3,3.299907378
Ti3V9,-0.504278236
Os9V3,0.377673736
Os9V3,-0.236710876
Au3Hf9,2.466228401
Cr9Tl3,3.982099765
Pb9Y3,0.15610028
La9Zn3,-3.122767392
Pb9Re3,-1.187216487
La9Mn3,-3.115470795
La9Zn3,-2.836401319
Au3Cd9,0.958318952
Cd9Re3,-1.016555123
Pb9Tl3,3.127192643
La9Mn3,-2.891805873
Au3Cd9,0.911045839
Ir9Zn3,3.255348601
La9Mn3,-2.571692922
Au3Cd9,1.4797107
Cd3Nb9,-0.995337319
Ta3Y9,-2.110388808
Os9Tc3,0.669045887
La9Mn3,-2.717452469
Cd3Nb9,2.959792019
Os9Tc3,0.250200375
Ir9La3,-0.411031083
Os9Zn3,3.368630408
Ag3W9,-2.324790703
Ir3La9,-3.195468182
Ga9Y3,-0.883755815
Ir3La9,-2.654362195
Ga9Nb3,1.150197304
Ag3Cd9,0.993594974
Au9Sc3,3.125761324
Ga9Nb3,0.632419364
Ag3W9,-1.96102008
Pd3Pt9,1.340013714
Ni9Sn3,0.581272031
Au9Sc3,0.101887721
Ta3V9,-1.189467957
V9Y3,-1.499025748
Pd3Pt9,1.50989656
Cd9Ta3,1.57324956
Cd9V3,1.45604115
Ta3V9,-1.006013977
Ga9Ru3,0.194523707
Pd3Pt9,1.306024519
Pt9Tc3,2.017761257
Pt3Tc9,-0.860679065
Cd9V3,1.756095365
Ga9Ru3,0.192091417
Pd3Pt9,1.67506381
Pt9Tc3,2.183450693
La3Pd9,0.927338928
Hg9Pd3,2.498520286
Ir9Nb3,-0.438339883
Ga9Ru3,0.452771577
La3Pd9,0.087081735
Hg9Nb3,2.400683252
Hg9Pd3,2.558270771
Pb9Tc3,-0.478024285
La9Y3,-0.837069652
In9Ta3,1.248327677
Cd9Nb3,-1.823990353
In9Ta3,0.87487538
Hf3Ni9,0.287698342
Pt9W3,2.519257538
Pt9Tc3,-0.297454712
Pt9W3,2.630203928
Co9Os3,1.462106703
Ag3In9,0.555506932
W9Zr3,-1.800376178
Cr9Sn3,-1.342568183
Cd3Cu9,0.823208445
Mo9Tl3,-1.270262229
Ag3In9,0.614681488
W9Zr3,-1.954730985
Cr9Sn3,-1.5176982
Cu9Hf3,0.632112012
Mo9Tl3,-1.615096587
Ag3In9,0.731079407
Cu9Hf3,0.378606134
Ga9V3,0.637661637
Ir9Ru3,1.597891373
La9W3,-2.806811932
Cu3Sc9,-3.959093764
Ag9Ni3,2.198618047
Cu9Hf3,-1.519149111
Ir9Ru3,1.213463364
La9W3,-2.586903269
La9W3,-2.488004583
Cr3Rh9,-0.530603482
Au3Tl9,1.187292951
Al3Pd9,0.413161326
La9W3,-2.629078329
Au3Tl9,1.075453483
Os9Zr3,0.615754569
La3Pb9,0.057054789
Co9Os3,0.018932048
Pd9Tl3,1.78562135
Re3Y9,-0.787638404
Cd3Cr9,-1.469381803
Cd3Cr9,-2.062699633
Cr9Zr3,-1.80604431
Mo9Nb3,-2.252134539
La3Zn9,0.041785937
In9Ti3,-0.88572347
Ag3Ga9,0.242973576
Ag3Ga9,0.282653352
Ag3Ga9,0.419622941
Cr9Cu3,-0.74559668
Cu3Ru9,-0.636776723
Cd9Zr3,-1.531947849
Cu3Ru9,-0.682493345
Au3Pd9,1.402284653
Cu3Ru9,0.34278534
Pb9Ta3,-2.060048292
Au3Pd9,1.634894909
Cu3Ru9,0.230316201
Pd3Zr9,-3.529891328
Au3Pd9,1.845780685
Pd3Zr9,-3.187289393
Au3Pd9,1.991486761
Hg3La9,-3.259651401
Hg3La9,-2.953447549
Al9Ir3,-1.763999184
In9Mo3,0.91187048
In9Mo3,0.579344649
V3Y9,-3.451659552
Cd9Mo3,-1.370198622
Cr9Ru3,-2.176564853
V3Y9,-3.409376326
Au3Re9,-0.794673907
Au3Re9,-1.515122507
Re9Ru3,-0.914077868
Re9Ru3,-1.347969778
Pb9V3,1.179384915
Ga3Re9,-1.355425834
Re9Ru3,-0.514041817
Au9Ti3,2.333458209
Mo9Zn3,-1.879298443
Sc3Sn9,1.327108715
Re9Ru3,-1.069233097
Au9Ti3,3.182293519
Mo9Sc3,-1.581393655
La9Ti3,-2.864735852
Sc3Sn9,0.896383802
Pd3Ta9,-3.101922383
Mo9Sc3,-1.912982055
Pd9V3,1.888242417
La9Ti3,-2.728891182
Pb9Ta3,1.047373648
Sc3Sn9,-0.370686669
Pd3Ta9,-2.808577271
Hg9Re3,2.769710026
Mo9Sc3,-2.267065834
Mo9Pd3,-1.956824492
La9Ti3,-3.1703933
Sc3Sn9,-0.277389038
Cd3Hf9,-3.853070594
Hf9Sn3,-3.615363373
Mo9Pd3,-2.116072041
La9Ti3,-3.165376609
Au3Ti9,-3.681803504
Hf9Sn3,-3.271364269
Hg9In3,2.681787732
Ni3Ta9,-2.968617487
Au3Ti9,-3.406810293
Co9Rh3,-0.041210416
Ga3Ti9,-3.461117412
Mo3Ru9,-0.682246129
Co9Rh3,-0.002638552
Hg9Tc3,2.637407598
Ga3Ti9,-3.235223334
Al9La3,-1.198575199
Co9Rh3,0.193424367
Hg9Tc3,2.929343433
Ir9Y3,0.638596212
Cd3Ga9,0.06890521
Cd9Rh3,1.305251715
Co9Rh3,0.116794117
Ir9Y3,-0.068752555
In3Pd9,1.812753412
Cd3Ga9,0.27696903
Ir9Y3,-0.463496944
Cd3Ga9,0.190521184
Hg9Ti3,2.321144922
Cu3Os9,-0.608818251
Ir9Y3,-0.095076439
Cd3Ga9,0.246567111
Hg9Ti3,2.917633558
Cu3Os9,-0.739883106
Nb9W3,-3.027893541
Cu3Os9,0.374454085
Cu3Re9,-1.030986136
Cr3Cu9,0.742193216
Re3Zn9,1.549818245
Pb9Sc3,-0.572123836
Mo9V3,-2.697409652
Nb3W9,-2.078276926
Cu3Re9,-1.45551597
Cr3V9,-3.299544106
Nb3W9,-2.205893826
Cr3V9,-3.216417002
Ga3Hf9,-3.637811676
Ag9Au3,2.208362987
Ag9Re3,-1.943745885
In3Ir9,0.912958664
Nb9V3,-3.146884297
Ag9Au3,2.311256441
La3Mo9,-1.418689036
In3Ir9,0.491004523
In3Y9,-3.805869319
Ag9Au3,2.103281739
Cu3Ti9,-3.557235231
Cu9Ir3,1.069579362
In3Ir9,0.856865797
Au9Tc3,2.325421599
Ir9Pt3,0.414151412
Ag9Au3,2.225204249
In3Ir9,1.082771169
Au9Tc3,3.256209977
Ir9Pt3,0.631440163
Ir9Pt3,0.955572371
Mo3Pd9,-1.442722402
Ag3Nb9,-2.837011806
Re9W3,-0.357594455
Ag3Nb9,-2.640471191
Pd9Sc3,1.30599064
Ga9Y3,1.180721538
Pt9Ta3,2.648779507
Re9W3,-0.567698176
Pt9Ta3,2.554782952
Re9Y3,-0.281501086
Re9Y3,-1.44640315
Hg9Zn3,3.200479022
Ir9Sn3,0.993557014
Re9Y3,-1.166171067
Hg9Zn3,3.122223844
Ir3Y9,1.26988195
Ag9Ga3,1.687589754
Ir9Sn3,1.180901814
Re9Rh3,-1.031631727
Os3Zn9,1.166334743
Re9Rh3,-1.468954856
Rh9W3,1.52077744
Os3Zn9,0.754322963
Ir9Zr3,1.072436693
Nb3Tl9,2.133800394
Re9Rh3,-0.784246913
Rh9W3,0.862523452
Os3Zn9,0.49113609
Ir9Zr3,0.356635118
Nb3V9,-3.068218907
Nb3Tl9,1.884676365
Ir9Zr3,-0.461800042
Nb3V9,-3.01513181
Re9Zr3,-0.83605249
Ir9Zr3,-0.310602844
Re9Zr3,-1.430462585
La9Zr3,-1.822306785
Re9Zr3,-1.894309059
La3Sc9,-3.712315221
Re9Zr3,-1.628345946
Ti9Zn3,-3.588972548
La3Sc9,-3.690138623
Ir9W3,1.829105005
Ti9Zn3,-3.333296563
La3Sc9,-3.408458895
Hg9V3,2.491068313
Ir9W3,1.132019011
Mo9Ru3,-1.70407822
La3Sc9,-3.471111609
Nb9Sc3,-2.584683501
Mo9Ru3,-1.906914052
Nb9Sc3,-2.569502814
Mo9Ru3,-1.303421069
Hf3W9,-1.408924231
In9W3,-1.191606228
La3Ti9,-3.052102149
Mo9Ru3,-1.605506615
Cr3In9,0.901678729
Cu3Pd9,1.491179482
Cr3In9,0.709124718
Al3Zn9,0.519157149
Cu3Pd9,1.526073456
Al3Zn9,-0.500559937
Cu3Pd9,1.316093411
Ag9Ta3,-2.585715629
Ag3W9,-0.942865879
Cu3Pd9,1.425785901
Hf9Os3,0.531892893
Ag9Pd3,2.228581726
Ag3W9,3.444507584
Ag9Pd3,2.538899259
Ag9Pd3,1.956591019
