#,Equation,activationEnergy,chemicalComposition,facet,reactionEnergy,,,,,,,868,CH4(g) + 5* -> C* + 4H*,,Co6La6,101,-1.537149169
62355,CH4(g) + 5* -> C* + 4H*,,Ag12,111,6.961600037,,,,,,,1260,CH4(g) + 5* -> C* + 4H*,,Cd6La6,101,-0.084979111
76711,CH4(g) + 5* -> C* + 4H*,,Ag3Al9,111,3.83291172,,,,,,,1262,CH4(g) + 5* -> C* + 4H*,,Hg6La6,101,0.493977503
63665,CH4(g) + 5* -> C* + 4H*,,Ag3Au9,111,5.951248021,,,,,,,3260,CH4(g) + 5* -> C* + 4H*,,Nb6Os6,101,-1.03958956
59637,CH4(g) + 5* -> C* + 4H*,,Ag3Bi9,111,6.576975698,,,,,,,3459,CH4(g) + 5* -> C* + 4H*,,Os6Sc6,101,-3.567515012
73933,CH4(g) + 5* -> C* + 4H*,,Ag3Cd9,111,8.681552834,,,,,,,3665,CH4(g) + 5* -> C* + 4H*,,Pd6Sc6,101,0.751122904
17241,CH4(g) + 5* -> C* + 4H*,,Ag3Co9,111,0.47687923,,,,,,,4440,CH4(g) + 5* -> C* + 4H*,,In6Sc6,101,0.628095067
7760,CH4(g) + 5* -> C* + 4H*,,Ag3Cr9,111,-2.32065879,,,,,,,4517,CH4(g) + 5* -> C* + 4H*,,Rh6Sc6,101,-0.195531481
71920,CH4(g) + 5* -> C* + 4H*,,Ag3Cu9,111,3.630959578,,,,,,,4583,CH4(g) + 5* -> C* + 4H*,,Nb6Tl6,101,1.662874335
76458,CH4(g) + 5* -> C* + 4H*,,Ag3Ga9,111,6.255115912,,,,,,,5325,CH4(g) + 5* -> C* + 4H*,,Ru6V6,101,-0.92297531
9093,CH4(g) + 5* -> C* + 4H*,,Ag3Hf9,111,-3.348442419,,,,,,,5515,CH4(g) + 5* -> C* + 4H*,,Fe6Zr6,101,-2.404449716
74580,CH4(g) + 5* -> C* + 4H*,,Ag3Hg9,111,9.448928689,,,,,,,6976,CH4(g) + 5* -> C* + 4H*,,In6Zr6,101,-0.177875238
78073,CH4(g) + 5* -> C* + 4H*,,Ag3In9,111,7.1417345,,,,,,,7973,CH4(g) + 5* -> C* + 4H*,,Cu6Hf6,101,-3.014987046
16762,CH4(g) + 5* -> C* + 4H*,,Ag3Ir9,111,-0.575593695,,,,,,,8362,CH4(g) + 5* -> C* + 4H*,,Hf6Sn6,101,0.74750964
872,CH4(g) + 5* -> C* + 4H*,,Ag3La9,111,-1.260776068,,,,,,,9455,CH4(g) + 5* -> C* + 4H*,,Hf6Zn6,101,-2.037320528
10300,CH4(g) + 5* -> C* + 4H*,,Ag3Mo9,111,-2.630615364,,,,,,,11088,CH4(g) + 5* -> C* + 4H*,,Ta6Zn6,101,-1.70752699
3690,CH4(g) + 5* -> C* + 4H*,,Ag3Nb9,111,-3.351148999,,,,,,,11667,CH4(g) + 5* -> C* + 4H*,,Hf6Hg6,101,0.86835975
16996,CH4(g) + 5* -> C* + 4H*,,Ag3Ni9,111,0.428657529,,,,,,,12010,CH4(g) + 5* -> C* + 4H*,,Pt6W6,101,-0.771539197
14417,CH4(g) + 5* -> C* + 4H*,,Ag3Os9,111,-0.776875757,,,,,,,12065,CH4(g) + 5* -> C* + 4H*,,Re6Ru6,101,-0.812810022
79792,CH4(g) + 5* -> C* + 4H*,,Ag3Pb9,111,7.997918108,,,,,,,13339,CH4(g) + 5* -> C* + 4H*,,Ni6Re6,101,-0.600190746
61142,CH4(g) + 5* -> C* + 4H*,,Ag3Pd9,111,1.269558951,,,,,,,13578,CH4(g) + 5* -> C* + 4H*,,Tc6Tl6,101,-0.270403195
15812,CH4(g) + 5* -> C* + 4H*,,Ag3Pt9,111,0.502768413,,,,,,,14386,CH4(g) + 5* -> C* + 4H*,,In6Tc6,101,-0.788828358
12640,CH4(g) + 5* -> C* + 4H*,,Ag3Re9,111,-1.664919814,,,,,,,14638,CH4(g) + 5* -> C* + 4H*,,Co6Ru6,101,0.071848394
16208,CH4(g) + 5* -> C* + 4H*,,Ag3Rh9,111,-0.568198049,,,,,,,15587,CH4(g) + 5* -> C* + 4H*,,Mn6Tl6,101,9.630919377
14661,CH4(g) + 5* -> C* + 4H*,,Ag3Ru9,111,-0.700445511,,,,,,,15649,CH4(g) + 5* -> C* + 4H*,,Fe6Ni6,101,1.878708364
5288,CH4(g) + 5* -> C* + 4H*,,Ag3Sc9,111,-3.318424861,,,,,,,15654,CH4(g) + 5* -> C* + 4H*,,Mn6Zn6,101,1.638587766
79799,CH4(g) + 5* -> C* + 4H*,,Ag3Sn9,111,7.437163869,,,,,,,15813,CH4(g) + 5* -> C* + 4H*,,Ag6Pt6,101,1.13504138
9705,CH4(g) + 5* -> C* + 4H*,,Ag3Ta9,111,-3.679017603,,,,,,,17094,CH4(g) + 5* -> C* + 4H*,,Ag6Bi6,101,7.506389902
12804,CH4(g) + 5* -> C* + 4H*,,Ag3Tc9,111,-1.44537728,,,,,,,17290,CH4(g) + 5* -> C* + 4H*,,Ag6Ni6,101,1.37849442
8992,CH4(g) + 5* -> C* + 4H*,,Ag3Ti9,111,-3.37649994,,,,,,,17877,CH4(g) + 5* -> C* + 4H*,,Cd6Zn6,101,5.946072552
82751,CH4(g) + 5* -> C* + 4H*,,Ag3Tl9,111,8.455391132,,,,,,,17916,CH4(g) + 5* -> C* + 4H*,,In6Zn6,101,5.767657032
9327,CH4(g) + 5* -> C* + 4H*,,Ag3V9,111,-3.189948217,,,,,,,19734,CH4(g) + 5* -> C* + 4H*,,Co6In6,101,1.384585144
11421,CH4(g) + 5* -> C* + 4H*,,Ag3W9,111,-3.335391295,,,,,,,43816,CH4(g) + 5* -> C* + 4H*,,Hg6Ta6,101,-1.281782033
87745,CH4(g) + 5* -> C* + 4H*,,Ag3Y9,111,-2.689810328,,,,,,,43817,CH4(g) + 5* -> C* + 4H*,,Nb6Rh6,101,-1.286141296
75585,CH4(g) + 5* -> C* + 4H*,,Ag3Zn9,111,6.618072235,,,,,,,43818,CH4(g) + 5* -> C* + 4H*,,Nb6Tc6,101,-2.025371465
5694,CH4(g) + 5* -> C* + 4H*,,Ag3Zr9,111,-3.056262633,,,,,,,44318,CH4(g) + 5* -> C* + 4H*,,Cu6Sc6,101,-1.458476841
59218,CH4(g) + 5* -> C* + 4H*,,Ag9Al3,111,5.554277877,,,,,,,44319,CH4(g) + 5* -> C* + 4H*,,Cu6Fe6,101,0.811318159
72019,CH4(g) + 5* -> C* + 4H*,,Ag9Au3,111,6.631745411,,,,,,,44362,CH4(g) + 5* -> C* + 4H*,,Ag6Cu6,101,4.342100795
62072,CH4(g) + 5* -> C* + 4H*,,Ag9Bi3,111,7.014728495,,,,,,,44363,CH4(g) + 5* -> C* + 4H*,,Al6Sn6,101,4.220104814
73022,CH4(g) + 5* -> C* + 4H*,,Ag9Co3,111,2.843287295,,,,,,,44364,CH4(g) + 5* -> C* + 4H*,,In6Nb6,101,-0.152736409
69895,CH4(g) + 5* -> C* + 4H*,,Ag9Cr3,111,0.935519078,,,,,,,44365,CH4(g) + 5* -> C* + 4H*,,In6Ni6,101,2.90132945
63564,CH4(g) + 5* -> C* + 4H*,,Ag9Cu3,111,5.637338585,,,,,,,44366,CH4(g) + 5* -> C* + 4H*,,Cd6Mo6,101,-0.667828314
44630,CH4(g) + 5* -> C* + 4H*,,Ag9Fe3,111,3.297362025,,,,,,,44367,CH4(g) + 5* -> C* + 4H*,,Hf6Re6,101,-3.686771214
63566,CH4(g) + 5* -> C* + 4H*,,Ag9Ga3,111,6.200881039,,,,,,,44368,CH4(g) + 5* -> C* + 4H*,,Fe6In6,101,2.365844109
72077,CH4(g) + 5* -> C* + 4H*,,Ag9Hf3,111,2.155888418,,,,,,,44389,CH4(g) + 5* -> C* + 4H*,,In6Y6,101,1.009422611
59866,CH4(g) + 5* -> C* + 4H*,,Ag9Hg3,111,10.68729877,,,,,,,44645,CH4(g) + 5* -> C* + 4H*,,In6Mn6,101,4.355998738
71313,CH4(g) + 5* -> C* + 4H*,,Ag9Ir3,111,-0.002927128,,,,,,,44738,CH4(g) + 5* -> C* + 4H*,,Ga6Pb6,101,6.766712242
44632,CH4(g) + 5* -> C* + 4H*,,Ag9La3,111,3.853374545,,,,,,,44927,CH4(g) + 5* -> C* + 4H*,,Hg6Y6,101,-0.327992143
70062,CH4(g) + 5* -> C* + 4H*,,Ag9Mo3,111,0.088667614,,,,,,,44928,CH4(g) + 5* -> C* + 4H*,,Au6Tl6,101,5.852628796
73517,CH4(g) + 5* -> C* + 4H*,,Ag9Nb3,111,0.951185216,,,,,,,44931,CH4(g) + 5* -> C* + 4H*,,Al6Ga6,101,3.971940531
72410,CH4(g) + 5* -> C* + 4H*,,Ag9Ni3,111,3.714715129,,,,,,,44954,CH4(g) + 5* -> C* + 4H*,,Fe6Tc6,101,-0.198986374
59214,CH4(g) + 5* -> C* + 4H*,,Ag9Os3,111,-1.020931394,,,,,,,44955,CH4(g) + 5* -> C* + 4H*,,Ga6Ti6,101,0.391038742
63606,CH4(g) + 5* -> C* + 4H*,,Ag9Pb3,111,7.089705654,,,,,,,44956,CH4(g) + 5* -> C* + 4H*,,Co6V6,101,-1.469422212
71464,CH4(g) + 5* -> C* + 4H*,,Ag9Pd3,111,5.242186705,,,,,,,44957,CH4(g) + 5* -> C* + 4H*,,Sc6Zn6,101,-1.396200595
70708,CH4(g) + 5* -> C* + 4H*,,Ag9Pt3,111,2.977722824,,,,,,,44958,CH4(g) + 5* -> C* + 4H*,,Cu6Ir6,101,0.233868647
71312,CH4(g) + 5* -> C* + 4H*,,Ag9Re3,111,-1.242804039,,,,,,,44959,CH4(g) + 5* -> C* + 4H*,,Ag6Nb6,101,-0.54187743
71849,CH4(g) + 5* -> C* + 4H*,,Ag9Rh3,111,1.779707772,,,,,,,44960,CH4(g) + 5* -> C* + 4H*,,Re6Rh6,101,-0.552494768
70661,CH4(g) + 5* -> C* + 4H*,,Ag9Ru3,111,0.235293707,,,,,,,44961,CH4(g) + 5* -> C* + 4H*,,Pd6Tc6,101,-0.594060973
70727,CH4(g) + 5* -> C* + 4H*,,Ag9Sc3,111,3.832084902,,,,,,,44962,CH4(g) + 5* -> C* + 4H*,,Pd6Y6,101,0.223735944
64189,CH4(g) + 5* -> C* + 4H*,,Ag9Sn3,111,6.832497259,,,,,,,45051,CH4(g) + 5* -> C* + 4H*,,Cu6Nb6,101,-0.643049084
73250,CH4(g) + 5* -> C* + 4H*,,Ag9Ta3,111,0.45962939,,,,,,,45147,CH4(g) + 5* -> C* + 4H*,,Al6Pb6,101,4.653901077
70660,CH4(g) + 5* -> C* + 4H*,,Ag9Tc3,111,-0.212398865,,,,,,,45254,CH4(g) + 5* -> C* + 4H*,,Pb6Zr6,101,0.402377183
72689,CH4(g) + 5* -> C* + 4H*,,Ag9Ti3,111,2.378406381,,,,,,,45436,CH4(g) + 5* -> C* + 4H*,,Bi6Pb6,101,7.610801886
73724,CH4(g) + 5* -> C* + 4H*,,Ag9V3,111,1.466947473,,,,,,,45520,CH4(g) + 5* -> C* + 4H*,,Ag6Al6,101,4.944198106
70659,CH4(g) + 5* -> C* + 4H*,,Ag9W3,111,-0.635212477,,,,,,,45521,CH4(g) + 5* -> C* + 4H*,,Ir6Ru6,101,0.709157916
69894,CH4(g) + 5* -> C* + 4H*,,Ag9Y3,111,3.953999113,,,,,,,45546,CH4(g) + 5* -> C* + 4H*,,Ni6Pd6,101,1.15044384
63565,CH4(g) + 5* -> C* + 4H*,,Ag9Zn3,111,6.797049942,,,,,,,45547,CH4(g) + 5* -> C* + 4H*,,Pd6Re6,101,-0.785429384
71440,CH4(g) + 5* -> C* + 4H*,,Ag9Zr3,111,2.288710176,,,,,,,45548,CH4(g) + 5* -> C* + 4H*,,Rh6Sn6,101,4.891392783
62838,CH4(g) + 5* -> C* + 4H*,,Al12,111,3.997197865,,,,,,,45549,CH4(g) + 5* -> C* + 4H*,,Cd6Sn6,101,6.91745773
17437,CH4(g) + 5* -> C* + 4H*,,Al3Au9,111,7.530282449,,,,,,,45656,CH4(g) + 5* -> C* + 4H*,,Mn6Nb6,101,-2.195589828
71923,CH4(g) + 5* -> C* + 4H*,,Al3Cd9,111,5.006075568,,,,,,,45657,CH4(g) + 5* -> C* + 4H*,,Cr6Pt6,101,0.139692496
7016,CH4(g) + 5* -> C* + 4H*,,Al3Cr9,111,-2.279165512,,,,,,,45658,CH4(g) + 5* -> C* + 4H*,,Ag6W6,101,-1.327602874
16421,CH4(g) + 5* -> C* + 4H*,,Al3Cu9,111,3.956258338,,,,,,,45659,CH4(g) + 5* -> C* + 4H*,,Cd6In6,101,7.106008674
16898,CH4(g) + 5* -> C* + 4H*,,Al3Fe9,111,-0.307480066,,,,,,,45660,CH4(g) + 5* -> C* + 4H*,,Pd6W6,101,-1.017233503
78302,CH4(g) + 5* -> C* + 4H*,,Al3Ga9,111,4.443055029,,,,,,,45661,CH4(g) + 5* -> C* + 4H*,,Hf6Ru6,101,-1.592532091
12298,CH4(g) + 5* -> C* + 4H*,,Al3Hf9,111,-2.845427471,,,,,,,45662,CH4(g) + 5* -> C* + 4H*,,Cd6Nb6,101,-1.003023582
76826,CH4(g) + 5* -> C* + 4H*,,Al3In9,111,4.545610653,,,,,,,45685,CH4(g) + 5* -> C* + 4H*,,Ag6V6,101,-0.534675937
61148,CH4(g) + 5* -> C* + 4H*,,Al3Ir9,111,0.139599842,,,,,,,45731,CH4(g) + 5* -> C* + 4H*,,Cr6Fe6,101,-1.044931835
1263,CH4(g) + 5* -> C* + 4H*,,Al3La9,111,-0.765751335,,,,,,,45984,CH4(g) + 5* -> C* + 4H*,,Bi6Zr6,101,1.781895159
10829,CH4(g) + 5* -> C* + 4H*,,Al3Mo9,111,-2.103018332,,,,,,,46075,CH4(g) + 5* -> C* + 4H*,,Cd6Pd6,101,4.203932681
60534,CH4(g) + 5* -> C* + 4H*,,Al3Nb9,111,-2.726920941,,,,,,,46076,CH4(g) + 5* -> C* + 4H*,,Ir6Zn6,101,-0.247387398
60537,CH4(g) + 5* -> C* + 4H*,,Al3Os9,111,-0.26781512,,,,,,,46077,CH4(g) + 5* -> C* + 4H*,,Cu6Zr6,101,-2.513940569
81162,CH4(g) + 5* -> C* + 4H*,,Al3Pb9,111,5.843699108,,,,,,,46094,CH4(g) + 5* -> C* + 4H*,,Pb6Y6,101,0.956082857
17709,CH4(g) + 5* -> C* + 4H*,,Al3Pd9,111,2.289314813,,,,,,,46095,CH4(g) + 5* -> C* + 4H*,,Ag6Cd6,101,7.569756371
15816,CH4(g) + 5* -> C* + 4H*,,Al3Pt9,111,1.381720602,,,,,,,46201,CH4(g) + 5* -> C* + 4H*,,Al6Ni6,101,2.100162361
12709,CH4(g) + 5* -> C* + 4H*,,Al3Re9,111,-0.914055691,,,,,,,46202,CH4(g) + 5* -> C* + 4H*,,Al6V6,101,-0.559986198
45803,CH4(g) + 5* -> C* + 4H*,,Al3Rh9,111,0.187886578,,,,,,,46203,CH4(g) + 5* -> C* + 4H*,,Sc6Zr6,101,-2.576235182
15120,CH4(g) + 5* -> C* + 4H*,,Al3Ru9,111,-0.481651154,,,,,,,46204,CH4(g) + 5* -> C* + 4H*,,Al6Rh6,101,2.494460348
3723,CH4(g) + 5* -> C* + 4H*,,Al3Sc9,111,-2.639868459,,,,,,,46224,CH4(g) + 5* -> C* + 4H*,,Y6Zr6,101,-2.709273135
59867,CH4(g) + 5* -> C* + 4H*,,Al3Sn9,111,5.512496702,,,,,,,46225,CH4(g) + 5* -> C* + 4H*,,Ga6Re6,101,1.685263317
13166,CH4(g) + 5* -> C* + 4H*,,Al3Ta9,111,-3.124931513,,,,,,,46226,CH4(g) + 5* -> C* + 4H*,,Mo6Ta6,101,-2.245514281
13601,CH4(g) + 5* -> C* + 4H*,,Al3Tc9,111,-0.768034099,,,,,,,46227,CH4(g) + 5* -> C* + 4H*,,Ag6Ta6,101,-1.241516532
8897,CH4(g) + 5* -> C* + 4H*,,Al3Ti9,111,-2.885717734,,,,,,,46228,CH4(g) + 5* -> C* + 4H*,,Ru6Zr6,101,-1.911791013
59219,CH4(g) + 5* -> C* + 4H*,,Al3Tl9,111,4.674602137,,,,,,,46229,CH4(g) + 5* -> C* + 4H*,,In6Os6,101,-1.302636157
4841,CH4(g) + 5* -> C* + 4H*,,Al3V9,111,-2.893210253,,,,,,,46231,CH4(g) + 5* -> C* + 4H*,,Tc6W6,101,-1.172629281
11457,CH4(g) + 5* -> C* + 4H*,,Al3W9,111,-2.344469159,,,,,,,46252,CH4(g) + 5* -> C* + 4H*,,Au6Rh6,101,1.013312207
88443,CH4(g) + 5* -> C* + 4H*,,Al3Y9,111,-2.228724178,,,,,,,46549,CH4(g) + 5* -> C* + 4H*,,Bi6Re6,101,-1.673983518
17840,CH4(g) + 5* -> C* + 4H*,,Al3Zn9,111,5.364272076,,,,,,,46641,CH4(g) + 5* -> C* + 4H*,,Mn6Ru6,101,0.67471361
6547,CH4(g) + 5* -> C* + 4H*,,Al3Zr9,111,-2.771578632,,,,,,,46662,CH4(g) + 5* -> C* + 4H*,,Mo6Pt6,101,-0.121922918
76235,CH4(g) + 5* -> C* + 4H*,,Al9Au3,111,3.91271509,,,,,,,46663,CH4(g) + 5* -> C* + 4H*,,Ni6Zr6,101,-2.014238744
63353,CH4(g) + 5* -> C* + 4H*,,Al9Bi3,111,3.434770126,,,,,,,46679,CH4(g) + 5* -> C* + 4H*,,Ag6Hg6,101,9.06048496
75460,CH4(g) + 5* -> C* + 4H*,,Al9Cd3,111,3.912751009,,,,,,,46738,CH4(g) + 5* -> C* + 4H*,,Ag6Pd6,101,2.573795954
76710,CH4(g) + 5* -> C* + 4H*,,Al9Cr3,111,2.944453098,,,,,,,46739,CH4(g) + 5* -> C* + 4H*,,Hf6V6,101,-4.077824243
75459,CH4(g) + 5* -> C* + 4H*,,Al9Cu3,111,4.300689014,,,,,,,46740,CH4(g) + 5* -> C* + 4H*,,Cd6Pb6,101,7.795157788
75457,CH4(g) + 5* -> C* + 4H*,,Al9Fe3,111,4.495861849,,,,,,,46741,CH4(g) + 5* -> C* + 4H*,,Cd6Ta6,101,-1.865406079
71924,CH4(g) + 5* -> C* + 4H*,,Al9Ga3,111,3.742825441,,,,,,,46756,CH4(g) + 5* -> C* + 4H*,,Au6Fe6,101,2.326369371
75450,CH4(g) + 5* -> C* + 4H*,,Al9Hf3,111,2.045498093,,,,,,,46774,CH4(g) + 5* -> C* + 4H*,,Ti6Y6,101,-3.234254608
75461,CH4(g) + 5* -> C* + 4H*,,Al9Hg3,111,3.869906277,,,,,,,46784,CH4(g) + 5* -> C* + 4H*,,Pb6Sn6,101,6.68623988
71925,CH4(g) + 5* -> C* + 4H*,,Al9In3,111,3.907820714,,,,,,,46858,CH4(g) + 5* -> C* + 4H*,,Al6La6,101,-1.073638756
75456,CH4(g) + 5* -> C* + 4H*,,Al9Ir3,111,3.599732202,,,,,,,46944,CH4(g) + 5* -> C* + 4H*,,Ga6Ta6,101,-0.108284301
74585,CH4(g) + 5* -> C* + 4H*,,Al9La3,111,0.83952439,,,,,,,47033,CH4(g) + 5* -> C* + 4H*,,Ti6Tl6,101,0.15943694
44098,CH4(g) + 5* -> C* + 4H*,,Al9Mn3,111,3.794410197,,,,,,,47044,CH4(g) + 5* -> C* + 4H*,,Ga6Zn6,101,5.725122509
75452,CH4(g) + 5* -> C* + 4H*,,Al9Mo3,111,3.580189666,,,,,,,47089,CH4(g) + 5* -> C* + 4H*,,Au6Cd6,101,6.639104049
76012,CH4(g) + 5* -> C* + 4H*,,Al9Nb3,111,2.95760953,,,,,,,47098,CH4(g) + 5* -> C* + 4H*,,Ta6Zr6,101,-3.13231505
59900,CH4(g) + 5* -> C* + 4H*,,Al9Ni3,111,5.737282869,,,,,,,47116,CH4(g) + 5* -> C* + 4H*,,Zn6Zr6,101,-1.893215842
75455,CH4(g) + 5* -> C* + 4H*,,Al9Os3,111,2.196252969,,,,,,,47161,CH4(g) + 5* -> C* + 4H*,,Os6Ru6,101,0.057237786
71949,CH4(g) + 5* -> C* + 4H*,,Al9Pb3,111,3.01597237,,,,,,,47216,CH4(g) + 5* -> C* + 4H*,,Co6Ni6,101,1.228813577
76013,CH4(g) + 5* -> C* + 4H*,,Al9Pd3,111,4.468451686,,,,,,,47283,CH4(g) + 5* -> C* + 4H*,,Mn6Ta6,101,-2.473694117
75458,CH4(g) + 5* -> C* + 4H*,,Al9Pt3,111,4.960745349,,,,,,,47293,CH4(g) + 5* -> C* + 4H*,,Mo6Ru6,101,-1.287537785
44634,CH4(g) + 5* -> C* + 4H*,,Al9Re3,111,2.478391345,,,,,,,47380,CH4(g) + 5* -> C* + 4H*,,Fe6Pt6,101,3.003677859
60528,CH4(g) + 5* -> C* + 4H*,,Al9Rh3,111,5.173245712,,,,,,,47439,CH4(g) + 5* -> C* + 4H*,,Bi6Ti6,101,1.738827974
60536,CH4(g) + 5* -> C* + 4H*,,Al9Ru3,111,3.782410385,,,,,,,47446,CH4(g) + 5* -> C* + 4H*,,Mo6Sc6,101,-2.450103616
74586,CH4(g) + 5* -> C* + 4H*,,Al9Sc3,111,1.611648088,,,,,,,47447,CH4(g) + 5* -> C* + 4H*,,Mo6Os6,101,-1.367970417
72500,CH4(g) + 5* -> C* + 4H*,,Al9Sn3,111,3.512379714,,,,,,,47448,CH4(g) + 5* -> C* + 4H*,,Cr6Zn6,101,-0.488618221
75451,CH4(g) + 5* -> C* + 4H*,,Al9Ta3,111,2.56704685,,,,,,,47449,CH4(g) + 5* -> C* + 4H*,,Ir6Re6,101,0.07502437
75454,CH4(g) + 5* -> C* + 4H*,,Al9Tc3,111,3.856938692,,,,,,,47450,CH4(g) + 5* -> C* + 4H*,,La6Pd6,101,0.652661641
43512,CH4(g) + 5* -> C* + 4H*,,Al9Ti3,111,2.138150542,,,,,,,47451,CH4(g) + 5* -> C* + 4H*,,Pd6Pt6,101,0.836580527
71927,CH4(g) + 5* -> C* + 4H*,,Al9Tl3,111,4.363799561,,,,,,,47452,CH4(g) + 5* -> C* + 4H*,,Ag6Co6,101,1.418704546
76234,CH4(g) + 5* -> C* + 4H*,,Al9V3,111,2.605638579,,,,,,,47453,CH4(g) + 5* -> C* + 4H*,,Pd6Ru6,101,-0.019534372
75453,CH4(g) + 5* -> C* + 4H*,,Al9W3,111,2.622445418,,,,,,,47454,CH4(g) + 5* -> C* + 4H*,,Cr6Ru6,101,-0.94065958
74584,CH4(g) + 5* -> C* + 4H*,,Al9Y3,111,0.850281867,,,,,,,47455,CH4(g) + 5* -> C* + 4H*,,Mn6Sn6,101,6.397136206
59599,CH4(g) + 5* -> C* + 4H*,,Al9Zn3,111,4.057169306,,,,,,,47456,CH4(g) + 5* -> C* + 4H*,,Pb6Ti6,101,0.757767516
75156,CH4(g) + 5* -> C* + 4H*,,Al9Zr3,111,2.163378352,,,,,,,47457,CH4(g) + 5* -> C* + 4H*,,Ga6Os6,101,-0.149099608
62219,CH4(g) + 5* -> C* + 4H*,,Au12,111,6.031036289,,,,,,,47458,CH4(g) + 5* -> C* + 4H*,,In6Mo6,101,0.79152351
63905,CH4(g) + 5* -> C* + 4H*,,Au3Bi9,111,5.936060123,,,,,,,47459,CH4(g) + 5* -> C* + 4H*,,Pb6Tc6,101,0.033845928
73932,CH4(g) + 5* -> C* + 4H*,,Au3Cd9,111,8.027236741,,,,,,,47566,CH4(g) + 5* -> C* + 4H*,,Hg6Ni6,101,2.536535134
63562,CH4(g) + 5* -> C* + 4H*,,Au3Co9,111,1.100381832,,,,,,,47696,CH4(g) + 5* -> C* + 4H*,,Cr6Hf6,101,-3.968276654
7041,CH4(g) + 5* -> C* + 4H*,,Au3Cr9,111,-2.015914965,,,,,,,47876,CH4(g) + 5* -> C* + 4H*,,Ga6Zr6,101,0.256370149
59863,CH4(g) + 5* -> C* + 4H*,,Au3Cu9,111,4.007693432,,,,,,,47962,CH4(g) + 5* -> C* + 4H*,,Ir6Ti6,101,0.193182049
76950,CH4(g) + 5* -> C* + 4H*,,Au3Ga9,111,6.147974897,,,,,,,48002,CH4(g) + 5* -> C* + 4H*,,Bi6Mo6,101,-0.557676904
8100,CH4(g) + 5* -> C* + 4H*,,Au3Hf9,111,-3.387056189,,,,,,,48008,CH4(g) + 5* -> C* + 4H*,,Au6Ni6,101,1.954511253
77348,CH4(g) + 5* -> C* + 4H*,,Au3In9,111,6.409985422,,,,,,,48009,CH4(g) + 5* -> C* + 4H*,,Cd6Hg6,101,8.518402356
16277,CH4(g) + 5* -> C* + 4H*,,Au3Ir9,111,-0.312959214,,,,,,,48011,CH4(g) + 5* -> C* + 4H*,,Cr6Tl6,101,0.730205785
871,CH4(g) + 5* -> C* + 4H*,,Au3La9,111,-1.397800625,,,,,,,48014,CH4(g) + 5* -> C* + 4H*,,Hf6Y6,101,-3.080410968
