#,Equation,activationEnergy,chemicalComposition,facet,reactionEnergy,,,,,,,868,CH4(g) + 5* -> C* + 4H*,,Co6La6,101,-1.537149169
17756,CH4(g) + 5* -> C* + 4H*,,Fe9Pb3,111,4.132218847,,,,,,,57468,CH4(g) + 5* -> C* + 4H*,,Hg6Pd6,101,5.80202705
69759,CH4(g) + 5* -> C* + 4H*,,Fe9Sc3,111,-0.966915981,,,,,,,57469,CH4(g) + 5* -> C* + 4H*,,Au6Zr6,101,-0.499311206
44635,CH4(g) + 5* -> C* + 4H*,,Fe9Sn3,111,2.504976187,,,,,,,57470,CH4(g) + 5* -> C* + 4H*,,Al6Cu6,101,5.278436486
44093,CH4(g) + 5* -> C* + 4H*,,Fe9Ta3,111,-1.298844931,,,,,,,57471,CH4(g) + 5* -> C* + 4H*,,Ir6Ta6,101,-1.185321759
60538,CH4(g) + 5* -> C* + 4H*,,Fe9Ti3,111,-1.763607748,,,,,,,57472,CH4(g) + 5* -> C* + 4H*,,Ag6Ir6,101,0.479133421
17490,CH4(g) + 5* -> C* + 4H*,,Fe9Tl3,111,3.183331633,,,,,,,57473,CH4(g) + 5* -> C* + 4H*,,Mn6Y6,101,-1.214854138
69761,CH4(g) + 5* -> C* + 4H*,,Fe9V3,111,-1.165315405,,,,,,,57474,CH4(g) + 5* -> C* + 4H*,,Co6Pt6,101,1.677413785
71031,CH4(g) + 5* -> C* + 4H*,,Fe9W3,111,-0.944347539,,,,,,,57475,CH4(g) + 5* -> C* + 4H*,,Pt6V6,101,-0.118113733
69321,CH4(g) + 5* -> C* + 4H*,,Fe9Y3,111,-0.203209036,,,,,,,57476,CH4(g) + 5* -> C* + 4H*,,Al6Cr6,101,-0.207943681
15934,CH4(g) + 5* -> C* + 4H*,,Fe9Zn3,111,2.596220311,,,,,,,57478,CH4(g) + 5* -> C* + 4H*,,In6Rh6,101,2.646221365
69262,CH4(g) + 5* -> C* + 4H*,,Fe9Zr3,111,-0.991413437,,,,,,,57511,CH4(g) + 5* -> C* + 4H*,,Tc6Y6,101,-3.361330274
63050,CH4(g) + 5* -> C* + 4H*,,Ga12,111,6.10094832,,,,,,,57525,CH4(g) + 5* -> C* + 4H*,,Fe6Pd6,101,2.862698944
13340,CH4(g) + 5* -> C* + 4H*,,Ga3Hf9,111,-2.956762168,,,,,,,57642,CH4(g) + 5* -> C* + 4H*,,Tl6Zr6,101,1.881547328
76943,CH4(g) + 5* -> C* + 4H*,,Ga3In9,111,7.296852586,,,,,,,57854,CH4(g) + 5* -> C* + 4H*,,Ti6Zr6,101,-3.10398419
18446,CH4(g) + 5* -> C* + 4H*,,Ga3Ir9,111,0.299485906,,,,,,,57857,CH4(g) + 5* -> C* + 4H*,,Rh6Y6,101,-0.818868365
1264,CH4(g) + 5* -> C* + 4H*,,Ga3La9,111,-0.693202657,,,,,,,57964,CH4(g) + 5* -> C* + 4H*,,Cu6Sn6,101,5.093962352
10156,CH4(g) + 5* -> C* + 4H*,,Ga3Mo9,111,-2.035644034,,,,,,,58010,CH4(g) + 5* -> C* + 4H*,,Os6Rh6,101,0.233940349
3836,CH4(g) + 5* -> C* + 4H*,,Ga3Nb9,111,-2.818790927,,,,,,,58011,CH4(g) + 5* -> C* + 4H*,,Os6Re6,101,-0.489434971
15652,CH4(g) + 5* -> C* + 4H*,,Ga3Ni9,111,0.158626449,,,,,,,58159,CH4(g) + 5* -> C* + 4H*,,Ag6Fe6,101,1.239421935
14491,CH4(g) + 5* -> C* + 4H*,,Ga3Os9,111,-0.125221755,,,,,,,58202,CH4(g) + 5* -> C* + 4H*,,Re6Sn6,101,-0.148116596
78985,CH4(g) + 5* -> C* + 4H*,,Ga3Pb9,111,7.43584194,,,,,,,58203,CH4(g) + 5* -> C* + 4H*,,Pd6Ti6,101,-0.331844867
18176,CH4(g) + 5* -> C* + 4H*,,Ga3Pd9,111,2.34260654,,,,,,,58204,CH4(g) + 5* -> C* + 4H*,,Al6Ru6,101,-0.288558086
15817,CH4(g) + 5* -> C* + 4H*,,Ga3Pt9,111,1.174045497,,,,,,,58205,CH4(g) + 5* -> C* + 4H*,,La6Sc6,101,-2.272647977
13702,CH4(g) + 5* -> C* + 4H*,,Ga3Re9,111,-0.7904873,,,,,,,58206,CH4(g) + 5* -> C* + 4H*,,Pt6Zr6,101,-1.16500642
15148,CH4(g) + 5* -> C* + 4H*,,Ga3Rh9,111,0.162151412,,,,,,,58207,CH4(g) + 5* -> C* + 4H*,,V6Zn6,101,-0.723510288
15121,CH4(g) + 5* -> C* + 4H*,,Ga3Ru9,111,-0.409489966,,,,,,,58208,CH4(g) + 5* -> C* + 4H*,,Co6W6,101,-1.212769338
3798,CH4(g) + 5* -> C* + 4H*,,Ga3Sc9,111,-2.764609252,,,,,,,58210,CH4(g) + 5* -> C* + 4H*,,Pb6Pd6,101,4.834479766
78971,CH4(g) + 5* -> C* + 4H*,,Ga3Sn9,111,6.702253371,,,,,,,58212,CH4(g) + 5* -> C* + 4H*,,Nb6Pb6,101,1.596269846
14047,CH4(g) + 5* -> C* + 4H*,,Ga3Ta9,111,-3.11729872,,,,,,,58213,CH4(g) + 5* -> C* + 4H*,,Fe6Y6,101,-2.448270384
13642,CH4(g) + 5* -> C* + 4H*,,Ga3Tc9,111,-0.640726047,,,,,,,58214,CH4(g) + 5* -> C* + 4H*,,Ru6Tl6,101,0.396928375
8898,CH4(g) + 5* -> C* + 4H*,,Ga3Ti9,111,-2.95417314,,,,,,,58216,CH4(g) + 5* -> C* + 4H*,,Ni6Y6,101,-0.739201324
77291,CH4(g) + 5* -> C* + 4H*,,Ga3Tl9,111,7.769877732,,,,,,,58297,CH4(g) + 5* -> C* + 4H*,,Y6Zn6,101,-0.872780239
4897,CH4(g) + 5* -> C* + 4H*,,Ga3V9,111,-2.840325336,,,,,,,58315,CH4(g) + 5* -> C* + 4H*,,Co6Rh6,101,0.632284396
12089,CH4(g) + 5* -> C* + 4H*,,Ga3W9,111,-2.261001913,,,,,,,58521,CH4(g) + 5* -> C* + 4H*,,Nb6Sc6,101,-2.452264607
88141,CH4(g) + 5* -> C* + 4H*,,Ga3Y9,111,-2.337043172,,,,,,,58556,CH4(g) + 5* -> C* + 4H*,,Cd6Ru6,101,0.85677736
61738,CH4(g) + 5* -> C* + 4H*,,Ga3Zn9,111,5.386223908,,,,,,,58632,CH4(g) + 5* -> C* + 4H*,,Pb6Ru6,101,1.491148053
44096,CH4(g) + 5* -> C* + 4H*,,Ga3Zr9,111,-2.946046188,,,,,,,58770,CH4(g) + 5* -> C* + 4H*,,Ga6Mn6,101,2.221226081
61147,CH4(g) + 5* -> C* + 4H*,,Ga9In3,111,5.940498436,,,,,,,58771,CH4(g) + 5* -> C* + 4H*,,Nb6Re6,101,-2.736829423
76014,CH4(g) + 5* -> C* + 4H*,,Ga9La3,111,3.329101384,,,,,,,58772,CH4(g) + 5* -> C* + 4H*,,Cu6Pd6,101,1.889376588
76157,CH4(g) + 5* -> C* + 4H*,,Ga9Mn3,111,5.034433776,,,,,,,58784,CH4(g) + 5* -> C* + 4H*,,Ag6Mn6,101,13.37473694
75465,CH4(g) + 5* -> C* + 4H*,,Ga9Mo3,111,4.76074712,,,,,,,58816,CH4(g) + 5* -> C* + 4H*,,Co6Pb6,101,1.735689412
77236,CH4(g) + 5* -> C* + 4H*,,Ga9Nb3,111,3.337642085,,,,,,,58895,CH4(g) + 5* -> C* + 4H*,,Pt6Re6,101,-0.122433268
75492,CH4(g) + 5* -> C* + 4H*,,Ga9Ni3,111,6.042733918,,,,,,,58997,CH4(g) + 5* -> C* + 4H*,,Hf6Ni6,101,-2.23135647
76016,CH4(g) + 5* -> C* + 4H*,,Ga9Os3,111,1.993175228,,,,,,,59050,CH4(g) + 5* -> C* + 4H*,,Ir6La6,101,-1.877837192
79049,CH4(g) + 5* -> C* + 4H*,,Ga9Pb3,111,6.099565301,,,,,,,59367,CH4(g) + 5* -> C* + 4H*,,In6V6,101,-0.015920973
76456,CH4(g) + 5* -> C* + 4H*,,Ga9Pd3,111,6.166443808,,,,,,,59601,CH4(g) + 5* -> C* + 4H*,,Hf6Os6,101,-2.863662907
76455,CH4(g) + 5* -> C* + 4H*,,Ga9Pt3,111,4.288241031,,,,,,,59926,CH4(g) + 5* -> C* + 4H*,,Sc6W6,101,-3.032660023
75468,CH4(g) + 5* -> C* + 4H*,,Ga9Rh3,111,5.176911358,,,,,,,60148,CH4(g) + 5* -> C* + 4H*,,Cr6Ga6,101,1.283953774
76237,CH4(g) + 5* -> C* + 4H*,,Ga9Ru3,111,4.369972463,,,,,,,60527,CH4(g) + 5* -> C* + 4H*,,Ga6Tc6,101,-0.073866254
75395,CH4(g) + 5* -> C* + 4H*,,Ga9Sc3,111,4.398362781,,,,,,,60722,CH4(g) + 5* -> C* + 4H*,,Fe6Zn6,101,0.907477611
79817,CH4(g) + 5* -> C* + 4H*,,Ga9Sn3,111,6.476914813,,,,,,,61005,CH4(g) + 5* -> C* + 4H*,,Ir6Pd6,101,0.092021145
76344,CH4(g) + 5* -> C* + 4H*,,Ga9Ta3,111,2.211650938,,,,,,,61333,CH4(g) + 5* -> C* + 4H*,,Cu6Zn6,101,4.88047027
75467,CH4(g) + 5* -> C* + 4H*,,Ga9Tc3,111,4.492422194,,,,,,,61601,CH4(g) + 5* -> C* + 4H*,,La6Os6,101,3.702176667
18872,CH4(g) + 5* -> C* + 4H*,,Ga9Ti3,111,5.669097263,,,,,,,61949,CH4(g) + 5* -> C* + 4H*,,Rh6Ru6,101,0.181986198
18798,CH4(g) + 5* -> C* + 4H*,,Ga9Tl3,111,5.757388544,,,,,,,62128,CH4(g) + 5* -> C* + 4H*,,Au6Pb6,101,6.777648633
77899,CH4(g) + 5* -> C* + 4H*,,Ga9V3,111,3.59920226,,,,,,,62269,CH4(g) + 5* -> C* + 4H*,,Co6Cu6,101,1.104539732
75462,CH4(g) + 5* -> C* + 4H*,,Ga9Y3,111,3.885459487,,,,,,,62385,CH4(g) + 5* -> C* + 4H*,,Au6Cu6,101,5.052809352
76459,CH4(g) + 5* -> C* + 4H*,,Ga9Zn3,111,5.561758422,,,,,,,62501,CH4(g) + 5* -> C* + 4H*,,In6Pd6,101,5.742620246
75464,CH4(g) + 5* -> C* + 4H*,,Ga9Zr3,111,5.458529588,,,,,,,62617,CH4(g) + 5* -> C* + 4H*,,La6Sn6,101,1.31692744
62530,CH4(g) + 5* -> C* + 4H*,,Hf12,111,-3.037097384,,,,,,,63597,CH4(g) + 5* -> C* + 4H*,,Cr6Rh6,101,-0.692672579
73936,CH4(g) + 5* -> C* + 4H*,,Hf3Hg9,111,3.72100436,,,,,,,63903,CH4(g) + 5* -> C* + 4H*,,Ta6Ti6,101,-3.072829741
76462,CH4(g) + 5* -> C* + 4H*,,Hf3In9,111,2.888530575,,,,,,,88169,CH4(g) + 5* -> C* + 4H*,,Ru6Y6,101,-2.789793933
59815,CH4(g) + 5* -> C* + 4H*,,Hf3Ir9,111,-1.273625012,,,,,,,88180,CH4(g) + 5* -> C* + 4H*,,Ag6Y6,101,-1.371958518
63039,CH4(g) + 5* -> C* + 4H*,,Hf3La9,111,-1.786198095,,,,,,,,,,,,
65923,CH4(g) + 5* -> C* + 4H*,,Hf3Mo9,111,1.163332375,,,,,,,,,,,,
66316,CH4(g) + 5* -> C* + 4H*,,Hf3Os9,111,-2.106855001,,,,,,,,,,,,
77847,CH4(g) + 5* -> C* + 4H*,,Hf3Pb9,111,2.356512237,,,,,,,,,,,,
45227,CH4(g) + 5* -> C* + 4H*,,Hf3Pd9,111,2.461988187,,,,,,,,,,,,
71641,CH4(g) + 5* -> C* + 4H*,,Hf3Pt9,111,1.944781278,,,,,,,,,,,,
67800,CH4(g) + 5* -> C* + 4H*,,Hf3Re9,111,-2.871424138,,,,,,,,,,,,
44092,CH4(g) + 5* -> C* + 4H*,,Hf3Rh9,111,-1.286852602,,,,,,,,,,,,
67213,CH4(g) + 5* -> C* + 4H*,,Hf3Ru9,111,-1.975413541,,,,,,,,,,,,
63921,CH4(g) + 5* -> C* + 4H*,,Hf3Sc9,111,-2.826792979,,,,,,,,,,,,
81958,CH4(g) + 5* -> C* + 4H*,,Hf3Sn9,111,2.979217138,,,,,,,,,,,,
67941,CH4(g) + 5* -> C* + 4H*,,Hf3Tc9,111,-2.300204537,,,,,,,,,,,,
44097,CH4(g) + 5* -> C* + 4H*,,Hf3Ti9,111,-2.820305649,,,,,,,,,,,,
66472,CH4(g) + 5* -> C* + 4H*,,Hf3V9,111,-3.237632494,,,,,,,,,,,,
65309,CH4(g) + 5* -> C* + 4H*,,Hf3W9,111,-2.942775244,,,,,,,,,,,,
63658,CH4(g) + 5* -> C* + 4H*,,Hf3Y9,111,-2.713240146,,,,,,,,,,,,
73089,CH4(g) + 5* -> C* + 4H*,,Hf3Zn9,111,1.273185549,,,,,,,,,,,,
64951,CH4(g) + 5* -> C* + 4H*,,Hf3Zr9,111,-2.819701556,,,,,,,,,,,,
10982,CH4(g) + 5* -> C* + 4H*,,Hf9Hg3,111,-3.53446665,,,,,,,,,,,,
7269,CH4(g) + 5* -> C* + 4H*,,Hf9In3,111,-3.306972542,,,,,,,,,,,,
8857,CH4(g) + 5* -> C* + 4H*,,Hf9Ir3,111,-3.346898173,,,,,,,,,,,,
64402,CH4(g) + 5* -> C* + 4H*,,Hf9La3,111,-2.882124743,,,,,,,,,,,,
7266,CH4(g) + 5* -> C* + 4H*,,Hf9Mn3,111,-2.678351207,,,,,,,,,,,,
6663,CH4(g) + 5* -> C* + 4H*,,Hf9Mo3,111,-3.456680188,,,,,,,,,,,,
63127,CH4(g) + 5* -> C* + 4H*,,Hf9Nb3,111,-3.222915761,,,,,,,,,,,,
7225,CH4(g) + 5* -> C* + 4H*,,Hf9Os3,111,-3.454658518,,,,,,,,,,,,
7306,CH4(g) + 5* -> C* + 4H*,,Hf9Pb3,111,-3.32763401,,,,,,,,,,,,
7283,CH4(g) + 5* -> C* + 4H*,,Hf9Pd3,111,-3.210316346,,,,,,,,,,,,
7915,CH4(g) + 5* -> C* + 4H*,,Hf9Pt3,111,-3.225997178,,,,,,,,,,,,
9803,CH4(g) + 5* -> C* + 4H*,,Hf9Rh3,111,-3.377927722,,,,,,,,,,,,
7989,CH4(g) + 5* -> C* + 4H*,,Hf9Ru3,111,-3.631632924,,,,,,,,,,,,
43518,CH4(g) + 5* -> C* + 4H*,,Hf9Sc3,111,-3.136097976,,,,,,,,,,,,
7853,CH4(g) + 5* -> C* + 4H*,,Hf9Sn3,111,-3.073286484,,,,,,,,,,,,
63041,CH4(g) + 5* -> C* + 4H*,,Hf9Ta3,111,-3.348823923,,,,,,,,,,,,
7206,CH4(g) + 5* -> C* + 4H*,,Hf9Tc3,111,-3.434978701,,,,,,,,,,,,
63159,CH4(g) + 5* -> C* + 4H*,,Hf9Ti3,111,-3.160588086,,,,,,,,,,,,
7356,CH4(g) + 5* -> C* + 4H*,,Hf9Tl3,111,-3.499580431,,,,,,,,,,,,
43515,CH4(g) + 5* -> C* + 4H*,,Hf9V3,111,-3.4626471,,,,,,,,,,,,
7239,CH4(g) + 5* -> C* + 4H*,,Hf9W3,111,-3.592006618,,,,,,,,,,,,
63899,CH4(g) + 5* -> C* + 4H*,,Hf9Y3,111,-3.363243915,,,,,,,,,,,,
8653,CH4(g) + 5* -> C* + 4H*,,Hf9Zn3,111,-3.033402214,,,,,,,,,,,,
59874,CH4(g) + 5* -> C* + 4H*,,Hf9Zr3,111,-2.985504056,,,,,,,,,,,,
76896,CH4(g) + 5* -> C* + 4H*,,Hg3In9,111,7.217132619,,,,,,,,,,,,
18105,CH4(g) + 5* -> C* + 4H*,,Hg3Ir9,111,-0.623927236,,,,,,,,,,,,
1261,CH4(g) + 5* -> C* + 4H*,,Hg3La9,111,-1.188249976,,,,,,,,,,,,
10152,CH4(g) + 5* -> C* + 4H*,,Hg3Mo9,111,-2.155120649,,,,,,,,,,,,
4565,CH4(g) + 5* -> C* + 4H*,,Hg3Nb9,111,-3.480685799,,,,,,,,,,,,
80595,CH4(g) + 5* -> C* + 4H*,,Hg3Pb9,111,7.901741513,,,,,,,,,,,,
17436,CH4(g) + 5* -> C* + 4H*,,Hg3Pd9,111,1.65257605,,,,,,,,,,,,
59221,CH4(g) + 5* -> C* + 4H*,,Hg3Pt9,111,0.837364078,,,,,,,,,,,,
12597,CH4(g) + 5* -> C* + 4H*,,Hg3Re9,111,-1.258646098,,,,,,,,,,,,
17348,CH4(g) + 5* -> C* + 4H*,,Hg3Rh9,111,-0.144437753,,,,,,,,,,,,
44099,CH4(g) + 5* -> C* + 4H*,,Hg3Ru9,111,-0.673099567,,,,,,,,,,,,
4747,CH4(g) + 5* -> C* + 4H*,,Hg3Sc9,111,-3.264741155,,,,,,,,,,,,
78970,CH4(g) + 5* -> C* + 4H*,,Hg3Sn9,111,6.66135058,,,,,,,,,,,,
12328,CH4(g) + 5* -> C* + 4H*,,Hg3Ta9,111,-3.737281802,,,,,,,,,,,,
13687,CH4(g) + 5* -> C* + 4H*,,Hg3Tc9,111,-0.907665777,,,,,,,,,,,,
8896,CH4(g) + 5* -> C* + 4H*,,Hg3Ti9,111,-3.499968738,,,,,,,,,,,,
83678,CH4(g) + 5* -> C* + 4H*,,Hg3Tl9,111,8.355306845,,,,,,,,,,,,
4817,CH4(g) + 5* -> C* + 4H*,,Hg3V9,111,-3.153767961,,,,,,,,,,,,
11405,CH4(g) + 5* -> C* + 4H*,,Hg3W9,111,-3.030803663,,,,,,,,,,,,
88140,CH4(g) + 5* -> C* + 4H*,,Hg3Y9,111,-2.711477257,,,,,,,,,,,,
18353,CH4(g) + 5* -> C* + 4H*,,Hg3Zn9,111,5.201707731,,,,,,,,,,,,
6384,CH4(g) + 5* -> C* + 4H*,,Hg3Zr9,111,-3.368107542,,,,,,,,,,,,
18704,CH4(g) + 5* -> C* + 4H*,,Hg9In3,111,9.018042548,,,,,,,,,,,,
74506,CH4(g) + 5* -> C* + 4H*,,Hg9Ir3,111,4.02483674,,,,,,,,,,,,
73935,CH4(g) + 5* -> C* + 4H*,,Hg9La3,111,5.094572975,,,,,,,,,,,,
74575,CH4(g) + 5* -> C* + 4H*,,Hg9Mo3,111,1.37759522,,,,,,,,,,,,
73939,CH4(g) + 5* -> C* + 4H*,,Hg9Nb3,111,2.732686898,,,,,,,,,,,,
74577,CH4(g) + 5* -> C* + 4H*,,Hg9Os3,111,-0.978779055,,,,,,,,,,,,
18706,CH4(g) + 5* -> C* + 4H*,,Hg9Pb3,111,7.865947386,,,,,,,,,,,,
74579,CH4(g) + 5* -> C* + 4H*,,Hg9Pd3,111,8.08687185,,,,,,,,,,,,
76191,CH4(g) + 5* -> C* + 4H*,,Hg9Pt3,111,5.82280852,,,,,,,,,,,,
74576,CH4(g) + 5* -> C* + 4H*,,Hg9Re3,111,-0.977127869,,,,,,,,,,,,
75073,CH4(g) + 5* -> C* + 4H*,,Hg9Rh3,111,5.990272955,,,,,,,,,,,,
61085,CH4(g) + 5* -> C* + 4H*,,Hg9Ru3,111,1.276620305,,,,,,,,,,,,
74525,CH4(g) + 5* -> C* + 4H*,,Hg9Sc3,111,6.125892043,,,,,,,,,,,,
18612,CH4(g) + 5* -> C* + 4H*,,Hg9Sn3,111,8.957117485,,,,,,,,,,,,
73938,CH4(g) + 5* -> C* + 4H*,,Hg9Ta3,111,4.167840725,,,,,,,,,,,,
75145,CH4(g) + 5* -> C* + 4H*,,Hg9Tc3,111,0.647895839,,,,,,,,,,,,
73937,CH4(g) + 5* -> C* + 4H*,,Hg9Ti3,111,3.373145729,,,,,,,,,,,,
18705,CH4(g) + 5* -> C* + 4H*,,Hg9Tl3,111,10.24703273,,,,,,,,,,,,
74526,CH4(g) + 5* -> C* + 4H*,,Hg9V3,111,3.081292753,,,,,,,,,,,,
75144,CH4(g) + 5* -> C* + 4H*,,Hg9W3,111,0.206455899,,,,,,,,,,,,
73934,CH4(g) + 5* -> C* + 4H*,,Hg9Y3,111,4.741106895,,,,,,,,,,,,
74581,CH4(g) + 5* -> C* + 4H*,,Hg9Zn3,111,9.305425919,,,,,,,,,,,,
75125,CH4(g) + 5* -> C* + 4H*,,Hg9Zr3,111,4.237438194,,,,,,,,,,,,
58778,CH4(g) + 5* -> C* + 4H*,,In12,111,8.311071748,,,,,,,,,,,,
18850,CH4(g) + 5* -> C* + 4H*,,In3Ir9,111,-0.519618382,,,,,,,,,,,,
59216,CH4(g) + 5* -> C* + 4H*,,In3La9,111,-0.929168485,,,,,,,,,,,,
10188,CH4(g) + 5* -> C* + 4H*,,In3Mo9,111,-1.92019865,,,,,,,,,,,,
43521,CH4(g) + 5* -> C* + 4H*,,In3Nb9,111,-3.030867474,,,,,,,,,,,,
16229,CH4(g) + 5* -> C* + 4H*,,In3Ni9,111,-0.02073385,,,,,,,,,,,,
59217,CH4(g) + 5* -> C* + 4H*,,In3Os9,111,-1.162912912,,,,,,,,,,,,
79652,CH4(g) + 5* -> C* + 4H*,,In3Pb9,111,7.864729677,,,,,,,,,,,,
18517,CH4(g) + 5* -> C* + 4H*,,In3Pd9,111,2.161587435,,,,,,,,,,,,
15839,CH4(g) + 5* -> C* + 4H*,,In3Pt9,111,0.992599854,,,,,,,,,,,,
14627,CH4(g) + 5* -> C* + 4H*,,In3Re9,111,-1.230534017,,,,,,,,,,,,
15645,CH4(g) + 5* -> C* + 4H*,,In3Rh9,111,-0.281139174,,,,,,,,,,,,
15122,CH4(g) + 5* -> C* + 4H*,,In3Ru9,111,-0.869372149,,,,,,,,,,,,
3655,CH4(g) + 5* -> C* + 4H*,,In3Sc9,111,-3.076445589,,,,,,,,,,,,
78972,CH4(g) + 5* -> C* + 4H*,,In3Sn9,111,6.64677317,,,,,,,,,,,,
820,CH4(g) + 5* -> C* + 4H*,,In3Ta9,111,-3.43466509,,,,,,,,,,,,
13643,CH4(g) + 5* -> C* + 4H*,,In3Tc9,111,-1.025828219,,,,,,,,,,,,
8920,CH4(g) + 5* -> C* + 4H*,,In3Ti9,111,-3.314517306,,,,,,,,,,,,
77292,CH4(g) + 5* -> C* + 4H*,,In3Tl9,111,8.133352159,,,,,,,,,,,,
4845,CH4(g) + 5* -> C* + 4H*,,In3V9,111,-2.693008483,,,,,,,,,,,,
12090,CH4(g) + 5* -> C* + 4H*,,In3W9,111,-2.557488444,,,,,,,,,,,,
88448,CH4(g) + 5* -> C* + 4H*,,In3Y9,111,-2.603969977,,,,,,,,,,,,
59875,CH4(g) + 5* -> C* + 4H*,,In3Zn9,111,5.25546763,,,,,,,,,,,,
6584,CH4(g) + 5* -> C* + 4H*,,In3Zr9,111,-3.255907115,,,,,,,,,,,,
76530,CH4(g) + 5* -> C* + 4H*,,In9Ir3,111,4.147719268,,,,,,,,,,,,
76502,CH4(g) + 5* -> C* + 4H*,,In9La3,111,4.523492288,,,,,,,,,,,,
76404,CH4(g) + 5* -> C* + 4H*,,In9Mn3,111,5.180063252,,,,,,,,,,,,
77345,CH4(g) + 5* -> C* + 4H*,,In9Nb3,111,2.318392082,,,,,,,,,,,,
80165,CH4(g) + 5* -> C* + 4H*,,In9Os3,111,3.336294033,,,,,,,,,,,,
77043,CH4(g) + 5* -> C* + 4H*,,In9Pb3,111,7.594351652,,,,,,,,,,,,
76469,CH4(g) + 5* -> C* + 4H*,,In9Pt3,111,3.884114429,,,,,,,,,,,,
78748,CH4(g) + 5* -> C* + 4H*,,In9Re3,111,0.671812196,,,,,,,,,,,,
44504,CH4(g) + 5* -> C* + 4H*,,In9Rh3,111,5.655349528,,,,,,,,,,,,
60539,CH4(g) + 5* -> C* + 4H*,,In9Ru3,111,4.718018308,,,,,,,,,,,,
77386,CH4(g) + 5* -> C* + 4H*,,In9Sc3,111,4.830633437,,,,,,,,,,,,
77682,CH4(g) + 5* -> C* + 4H*,,In9Sn3,111,6.816772889,,,,,,,,,,,,
76484,CH4(g) + 5* -> C* + 4H*,,In9Ta3,111,1.137128221,,,,,,,,,,,,
18860,CH4(g) + 5* -> C* + 4H*,,In9Tc3,111,1.84012752,,,,,,,,,,,,
79421,CH4(g) + 5* -> C* + 4H*,,In9Tc3,111,4.46393895,,,,,,,,,,,,
76463,CH4(g) + 5* -> C* + 4H*,,In9Ti3,111,3.673174638,,,,,,,,,,,,
77681,CH4(g) + 5* -> C* + 4H*,,In9Tl3,111,7.11237641,,,,,,,,,,,,
76485,CH4(g) + 5* -> C* + 4H*,,In9V3,111,2.651462278,,,,,,,,,,,,
78494,CH4(g) + 5* -> C* + 4H*,,In9W3,111,0.662003717,,,,,,,,,,,,
76550,CH4(g) + 5* -> C* + 4H*,,In9Y3,111,4.722346551,,,,,,,,,,,,
43516,CH4(g) + 5* -> C* + 4H*,,In9Zn3,111,5.895093521,,,,,,,,,,,,
78181,CH4(g) + 5* -> C* + 4H*,,In9Zr3,111,3.884769543,,,,,,,,,,,,
59212,CH4(g) + 5* -> C* + 4H*,,Ir12,111,0.593181501,,,,,,,,,,,,
865,CH4(g) + 5* -> C* + 4H*,,Ir3La9,111,-0.773952711,,,,,,,,,,,,
65324,CH4(g) + 5* -> C* + 4H*,,Ir3Mo9,111,-1.714281265,,,,,,,,,,,,
2836,CH4(g) + 5* -> C* + 4H*,,Ir3Nb9,111,-3.313872261,,,,,,,,,,,,
68933,CH4(g) + 5* -> C* + 4H*,,Ir3Ni9,111,0.633141418,,,,,,,,,,,,
65873,CH4(g) + 5* -> C* + 4H*,,Ir3Os9,111,0.526413064,,,,,,,,,,,,
77917,CH4(g) + 5* -> C* + 4H*,,Ir3Pb9,111,1.458579292,,,,,,,,,,,,
