#,Equation,activationEnergy,chemicalComposition,facet,reactionEnergy,,,,,,,868,CH4(g) + 5* -> C* + 4H*,,Co6La6,101,-1.537149169
70492,CH4(g) + 5* -> C* + 4H*,,Ir3Pd9,111,0.133743679,,,,,,,,,,,,
76302,CH4(g) + 5* -> C* + 4H*,,Ir3Pt9,111,0.246886981,,,,,,,,,,,,
12499,CH4(g) + 5* -> C* + 4H*,,Ir3Re9,111,-1.209528326,,,,,,,,,,,,
68505,CH4(g) + 5* -> C* + 4H*,,Ir3Rh9,111,0.84015447,,,,,,,,,,,,
66677,CH4(g) + 5* -> C* + 4H*,,Ir3Ru9,111,0.197920504,,,,,,,,,,,,
3685,CH4(g) + 5* -> C* + 4H*,,Ir3Sc9,111,-2.746015986,,,,,,,,,,,,
81844,CH4(g) + 5* -> C* + 4H*,,Ir3Sn9,111,2.968758034,,,,,,,,,,,,
9735,CH4(g) + 5* -> C* + 4H*,,Ir3Ta9,111,-3.374499768,,,,,,,,,,,,
12776,CH4(g) + 5* -> C* + 4H*,,Ir3Tc9,111,-1.160543753,,,,,,,,,,,,
8336,CH4(g) + 5* -> C* + 4H*,,Ir3Ti9,111,-2.980212258,,,,,,,,,,,,
81109,CH4(g) + 5* -> C* + 4H*,,Ir3Tl9,111,6.886987783,,,,,,,,,,,,
6052,CH4(g) + 5* -> C* + 4H*,,Ir3V9,111,-2.871742376,,,,,,,,,,,,
11398,CH4(g) + 5* -> C* + 4H*,,Ir3W9,111,-2.320951585,,,,,,,,,,,,
72510,CH4(g) + 5* -> C* + 4H*,,Ir3Zn9,111,2.103634398,,,,,,,,,,,,
5878,CH4(g) + 5* -> C* + 4H*,,Ir3Zr9,111,-3.164570608,,,,,,,,,,,,
67217,CH4(g) + 5* -> C* + 4H*,,Ir9La3,111,-1.990826069,,,,,,,,,,,,
15161,CH4(g) + 5* -> C* + 4H*,,Ir9Mn3,111,0.244896604,,,,,,,,,,,,
67238,CH4(g) + 5* -> C* + 4H*,,Ir9Mo3,111,0.780053911,,,,,,,,,,,,
66681,CH4(g) + 5* -> C* + 4H*,,Ir9Nb3,111,-0.268627108,,,,,,,,,,,,
65305,CH4(g) + 5* -> C* + 4H*,,Ir9Ni3,111,0.442267302,,,,,,,,,,,,
67837,CH4(g) + 5* -> C* + 4H*,,Ir9Os3,111,0.579611048,,,,,,,,,,,,
19617,CH4(g) + 5* -> C* + 4H*,,Ir9Pb3,111,1.864956139,,,,,,,,,,,,
61748,CH4(g) + 5* -> C* + 4H*,,Ir9Pd3,111,-0.126093743,,,,,,,,,,,,
15708,CH4(g) + 5* -> C* + 4H*,,Ir9Pt3,111,0.080994548,,,,,,,,,,,,
68307,CH4(g) + 5* -> C* + 4H*,,Ir9Re3,111,1.011500337,,,,,,,,,,,,
65304,CH4(g) + 5* -> C* + 4H*,,Ir9Rh3,111,0.332722162,,,,,,,,,,,,
68308,CH4(g) + 5* -> C* + 4H*,,Ir9Ru3,111,0.887432481,,,,,,,,,,,,
66679,CH4(g) + 5* -> C* + 4H*,,Ir9Sc3,111,-1.365789017,,,,,,,,,,,,
20101,CH4(g) + 5* -> C* + 4H*,,Ir9Sn3,111,-0.000258644,,,,,,,,,,,,
67219,CH4(g) + 5* -> C* + 4H*,,Ir9Ta3,111,-0.174466468,,,,,,,,,,,,
67239,CH4(g) + 5* -> C* + 4H*,,Ir9Tc3,111,0.988155963,,,,,,,,,,,,
66680,CH4(g) + 5* -> C* + 4H*,,Ir9Ti3,111,-0.808101773,,,,,,,,,,,,
19309,CH4(g) + 5* -> C* + 4H*,,Ir9Tl3,111,-0.442284854,,,,,,,,,,,,
66701,CH4(g) + 5* -> C* + 4H*,,Ir9V3,111,0.107545784,,,,,,,,,,,,
67836,CH4(g) + 5* -> C* + 4H*,,Ir9W3,111,0.929206853,,,,,,,,,,,,
66678,CH4(g) + 5* -> C* + 4H*,,Ir9Y3,111,-1.944301541,,,,,,,,,,,,
17385,CH4(g) + 5* -> C* + 4H*,,Ir9Zn3,111,-0.074213335,,,,,,,,,,,,
67218,CH4(g) + 5* -> C* + 4H*,,Ir9Zr3,111,-1.383078722,,,,,,,,,,,,
62177,CH4(g) + 5* -> C* + 4H*,,La12,111,-0.910392902,,,,,,,,,,,,
64824,CH4(g) + 5* -> C* + 4H*,,La3Mo9,111,-1.615730884,,,,,,,,,,,,
64609,CH4(g) + 5* -> C* + 4H*,,La3Nb9,111,-2.041344003,,,,,,,,,,,,
65880,CH4(g) + 5* -> C* + 4H*,,La3Os9,111,-1.807764069,,,,,,,,,,,,
77296,CH4(g) + 5* -> C* + 4H*,,La3Pb9,111,6.066169586,,,,,,,,,,,,
69860,CH4(g) + 5* -> C* + 4H*,,La3Pd9,111,1.103271545,,,,,,,,,,,,
69763,CH4(g) + 5* -> C* + 4H*,,La3Pt9,111,-0.088233456,,,,,,,,,,,,
66312,CH4(g) + 5* -> C* + 4H*,,La3Re9,111,-3.260887614,,,,,,,,,,,,
68005,CH4(g) + 5* -> C* + 4H*,,La3Rh9,111,-2.307490385,,,,,,,,,,,,
66672,CH4(g) + 5* -> C* + 4H*,,La3Ru9,111,-2.300986592,,,,,,,,,,,,
64410,CH4(g) + 5* -> C* + 4H*,,La3Sc9,111,-2.45316544,,,,,,,,,,,,
79750,CH4(g) + 5* -> C* + 4H*,,La3Sn9,111,5.741720229,,,,,,,,,,,,
64582,CH4(g) + 5* -> C* + 4H*,,La3Ta9,111,-2.271148766,,,,,,,,,,,,
66335,CH4(g) + 5* -> C* + 4H*,,La3Tc9,111,-2.674238478,,,,,,,,,,,,
64403,CH4(g) + 5* -> C* + 4H*,,La3Ti9,111,-3.187973895,,,,,,,,,,,,
78315,CH4(g) + 5* -> C* + 4H*,,La3Tl9,111,5.338738138,,,,,,,,,,,,
65103,CH4(g) + 5* -> C* + 4H*,,La3V9,111,-1.777589638,,,,,,,,,,,,
65791,CH4(g) + 5* -> C* + 4H*,,La3W9,111,-2.095702824,,,,,,,,,,,,
63052,CH4(g) + 5* -> C* + 4H*,,La3Y9,111,-1.974303997,,,,,,,,,,,,
63922,CH4(g) + 5* -> C* + 4H*,,La3Zr9,111,-2.875963269,,,,,,,,,,,,
870,CH4(g) + 5* -> C* + 4H*,,La9Mn3,111,-1.418309709,,,,,,,,,,,,
2181,CH4(g) + 5* -> C* + 4H*,,La9Mo3,111,-1.744277461,,,,,,,,,,,,
46354,CH4(g) + 5* -> C* + 4H*,,La9Ni3,111,1.654877589,,,,,,,,,,,,
864,CH4(g) + 5* -> C* + 4H*,,La9Os3,111,-0.306011604,,,,,,,,,,,,
1697,CH4(g) + 5* -> C* + 4H*,,La9Pb3,111,-1.408290341,,,,,,,,,,,,
43995,CH4(g) + 5* -> C* + 4H*,,La9Pd3,111,-1.056484836,,,,,,,,,,,,
60669,CH4(g) + 5* -> C* + 4H*,,La9Pt3,111,1.838614975,,,,,,,,,,,,
862,CH4(g) + 5* -> C* + 4H*,,La9Re3,111,-1.627507835,,,,,,,,,,,,
866,CH4(g) + 5* -> C* + 4H*,,La9Rh3,111,-0.827130693,,,,,,,,,,,,
61742,CH4(g) + 5* -> C* + 4H*,,La9Ru3,111,-0.647991759,,,,,,,,,,,,
63237,CH4(g) + 5* -> C* + 4H*,,La9Sc3,111,-1.457056679,,,,,,,,,,,,
1266,CH4(g) + 5* -> C* + 4H*,,La9Sn3,111,-1.174063457,,,,,,,,,,,,
1355,CH4(g) + 5* -> C* + 4H*,,La9Ta3,111,-2.277033771,,,,,,,,,,,,
863,CH4(g) + 5* -> C* + 4H*,,La9Tc3,111,-0.374151494,,,,,,,,,,,,
821,CH4(g) + 5* -> C* + 4H*,,La9Ti3,111,-1.931194362,,,,,,,,,,,,
1265,CH4(g) + 5* -> C* + 4H*,,La9Tl3,111,-1.18840753,,,,,,,,,,,,
1315,CH4(g) + 5* -> C* + 4H*,,La9V3,111,-2.058380234,,,,,,,,,,,,
2570,CH4(g) + 5* -> C* + 4H*,,La9W3,111,-2.494954915,,,,,,,,,,,,
63966,CH4(g) + 5* -> C* + 4H*,,La9Y3,111,-1.430260676,,,,,,,,,,,,
873,CH4(g) + 5* -> C* + 4H*,,La9Zn3,111,-0.791475889,,,,,,,,,,,,
63106,CH4(g) + 5* -> C* + 4H*,,La9Zr3,111,-1.65899576,,,,,,,,,,,,
9500,CH4(g) + 5* -> C* + 4H*,,Mn3Mo9,111,-1.999677932,,,,,,,,,,,,
3808,CH4(g) + 5* -> C* + 4H*,,Mn3Nb9,111,-2.691191578,,,,,,,,,,,,
16178,CH4(g) + 5* -> C* + 4H*,,Mn3Ni9,111,0.51669656,,,,,,,,,,,,
14415,CH4(g) + 5* -> C* + 4H*,,Mn3Os9,111,-0.057108532,,,,,,,,,,,,
73353,CH4(g) + 5* -> C* + 4H*,,Mn3Pd9,111,1.464932877,,,,,,,,,,,,
78408,CH4(g) + 5* -> C* + 4H*,,Mn3Pt9,111,0.946199954,,,,,,,,,,,,
43284,CH4(g) + 5* -> C* + 4H*,,Mn3Rh9,111,0.324723784,,,,,,,,,,,,
14640,CH4(g) + 5* -> C* + 4H*,,Mn3Ru9,111,-0.121336241,,,,,,,,,,,,
80530,CH4(g) + 5* -> C* + 4H*,,Mn3Sn9,111,4.644415596,,,,,,,,,,,,
12084,CH4(g) + 5* -> C* + 4H*,,Mn3Ta9,111,-3.147642679,,,,,,,,,,,,
12829,CH4(g) + 5* -> C* + 4H*,,Mn3Tc9,111,-0.834475862,,,,,,,,,,,,
8353,CH4(g) + 5* -> C* + 4H*,,Mn3Ti9,111,-2.496190856,,,,,,,,,,,,
81656,CH4(g) + 5* -> C* + 4H*,,Mn3Tl9,111,4.305695637,,,,,,,,,,,,
11450,CH4(g) + 5* -> C* + 4H*,,Mn3W9,111,-2.591189199,,,,,,,,,,,,
87742,CH4(g) + 5* -> C* + 4H*,,Mn3Y9,111,-2.357704641,,,,,,,,,,,,
73655,CH4(g) + 5* -> C* + 4H*,,Mn3Zn9,111,3.334658492,,,,,,,,,,,,
44900,CH4(g) + 5* -> C* + 4H*,,Mn3Zr9,111,-2.497036313,,,,,,,,,,,,
70402,CH4(g) + 5* -> C* + 4H*,,Mn9Os3,111,-0.933567205,,,,,,,,,,,,
69265,CH4(g) + 5* -> C* + 4H*,,Mn9Re3,111,-1.14800706,,,,,,,,,,,,
69762,CH4(g) + 5* -> C* + 4H*,,Mn9Tc3,111,-0.839568065,,,,,,,,,,,,
58776,CH4(g) + 5* -> C* + 4H*,,Mo12,111,-2.87300131,,,,,,,,,,,,
2318,CH4(g) + 5* -> C* + 4H*,,Mo3Nb9,111,-4.413370539,,,,,,,,,,,,
69996,CH4(g) + 5* -> C* + 4H*,,Mo3Ni9,111,0.447441139,,,,,,,,,,,,
66670,CH4(g) + 5* -> C* + 4H*,,Mo3Os9,111,-0.938256679,,,,,,,,,,,,
77852,CH4(g) + 5* -> C* + 4H*,,Mo3Pb9,111,6.428058815,,,,,,,,,,,,
69886,CH4(g) + 5* -> C* + 4H*,,Mo3Pd9,111,1.165460169,,,,,,,,,,,,
74193,CH4(g) + 5* -> C* + 4H*,,Mo3Pt9,111,1.798352332,,,,,,,,,,,,
66647,CH4(g) + 5* -> C* + 4H*,,Mo3Re9,111,-1.608603134,,,,,,,,,,,,
68504,CH4(g) + 5* -> C* + 4H*,,Mo3Rh9,111,0.176347591,,,,,,,,,,,,
66675,CH4(g) + 5* -> C* + 4H*,,Mo3Ru9,111,-1.046870374,,,,,,,,,,,,
3029,CH4(g) + 5* -> C* + 4H*,,Mo3Sc9,111,-3.003506699,,,,,,,,,,,,
59816,CH4(g) + 5* -> C* + 4H*,,Mo3Sn9,111,6.463901105,,,,,,,,,,,,
11133,CH4(g) + 5* -> C* + 4H*,,Mo3Ta9,111,-4.373856344,,,,,,,,,,,,
65878,CH4(g) + 5* -> C* + 4H*,,Mo3Tc9,111,-1.275098917,,,,,,,,,,,,
7795,CH4(g) + 5* -> C* + 4H*,,Mo3Ti9,111,-3.153979121,,,,,,,,,,,,
65311,CH4(g) + 5* -> C* + 4H*,,Mo3W9,111,-4.211802893,,,,,,,,,,,,
87655,CH4(g) + 5* -> C* + 4H*,,Mo3Y9,111,-2.026704006,,,,,,,,,,,,
72506,CH4(g) + 5* -> C* + 4H*,,Mo3Zn9,111,0.311707626,,,,,,,,,,,,
5321,CH4(g) + 5* -> C* + 4H*,,Mo3Zr9,111,-3.267378073,,,,,,,,,,,,
8844,CH4(g) + 5* -> C* + 4H*,,Mo9Ni3,111,-2.044399297,,,,,,,,,,,,
65301,CH4(g) + 5* -> C* + 4H*,,Mo9Os3,111,-1.957028578,,,,,,,,,,,,
11019,CH4(g) + 5* -> C* + 4H*,,Mo9Pb3,111,-1.143206019,,,,,,,,,,,,
11016,CH4(g) + 5* -> C* + 4H*,,Mo9Pd3,111,-2.58370702,,,,,,,,,,,,
10197,CH4(g) + 5* -> C* + 4H*,,Mo9Pt3,111,-2.247596905,,,,,,,,,,,,
64867,CH4(g) + 5* -> C* + 4H*,,Mo9Re3,111,-2.307445758,,,,,,,,,,,,
8792,CH4(g) + 5* -> C* + 4H*,,Mo9Rh3,111,-1.953316401,,,,,,,,,,,,
65302,CH4(g) + 5* -> C* + 4H*,,Mo9Ru3,111,-1.820561991,,,,,,,,,,,,
65255,CH4(g) + 5* -> C* + 4H*,,Mo9Sc3,111,-3.554332049,,,,,,,,,,,,
10229,CH4(g) + 5* -> C* + 4H*,,Mo9Sn3,111,-1.429938358,,,,,,,,,,,,
61744,CH4(g) + 5* -> C* + 4H*,,Mo9Tc3,111,-2.067333596,,,,,,,,,,,,
10275,CH4(g) + 5* -> C* + 4H*,,Mo9Tl3,111,-1.631333212,,,,,,,,,,,,
65256,CH4(g) + 5* -> C* + 4H*,,Mo9W3,111,-3.543821787,,,,,,,,,,,,
11735,CH4(g) + 5* -> C* + 4H*,,Mo9Zn3,111,-2.467045151,,,,,,,,,,,,
65698,CH4(g) + 5* -> C* + 4H*,,Mo9Zr3,111,-1.474448835,,,,,,,,,,,,
62732,CH4(g) + 5* -> C* + 4H*,,Nb12,111,-3.046058229,,,,,,,,,,,,
68721,CH4(g) + 5* -> C* + 4H*,,Nb3Ni9,111,1.208904096,,,,,,,,,,,,
65901,CH4(g) + 5* -> C* + 4H*,,Nb3Os9,111,-1.561384444,,,,,,,,,,,,
77849,CH4(g) + 5* -> C* + 4H*,,Nb3Pb9,111,2.27674193,,,,,,,,,,,,
69885,CH4(g) + 5* -> C* + 4H*,,Nb3Pd9,111,1.999231257,,,,,,,,,,,,
73277,CH4(g) + 5* -> C* + 4H*,,Nb3Pt9,111,2.148346511,,,,,,,,,,,,
65819,CH4(g) + 5* -> C* + 4H*,,Nb3Re9,111,-2.400215897,,,,,,,,,,,,
67492,CH4(g) + 5* -> C* + 4H*,,Nb3Rh9,111,-0.631265058,,,,,,,,,,,,
66674,CH4(g) + 5* -> C* + 4H*,,Nb3Ru9,111,-1.587550911,,,,,,,,,,,,
3015,CH4(g) + 5* -> C* + 4H*,,Nb3Sc9,111,-2.729095403,,,,,,,,,,,,
79057,CH4(g) + 5* -> C* + 4H*,,Nb3Sn9,111,3.202663008,,,,,,,,,,,,
63808,CH4(g) + 5* -> C* + 4H*,,Nb3Ta9,111,-3.702715589,,,,,,,,,,,,
61152,CH4(g) + 5* -> C* + 4H*,,Nb3Tc9,111,-1.98199407,,,,,,,,,,,,
7272,CH4(g) + 5* -> C* + 4H*,,Nb3Ti9,111,-2.798607019,,,,,,,,,,,,
79507,CH4(g) + 5* -> C* + 4H*,,Nb3Tl9,111,4.868901758,,,,,,,,,,,,
64613,CH4(g) + 5* -> C* + 4H*,,Nb3V9,111,-3.601831696,,,,,,,,,,,,
66399,CH4(g) + 5* -> C* + 4H*,,Nb3W9,111,-4.803185858,,,,,,,,,,,,
87709,CH4(g) + 5* -> C* + 4H*,,Nb3Y9,111,-2.943224096,,,,,,,,,,,,
72504,CH4(g) + 5* -> C* + 4H*,,Nb3Zn9,111,0.61851149,,,,,,,,,,,,
4629,CH4(g) + 5* -> C* + 4H*,,Nb3Zr9,111,-3.154268242,,,,,,,,,,,,
2838,CH4(g) + 5* -> C* + 4H*,,Nb9Ni3,111,-2.324018172,,,,,,,,,,,,
2835,CH4(g) + 5* -> C* + 4H*,,Nb9Os3,111,-4.00051779,,,,,,,,,,,,
5147,CH4(g) + 5* -> C* + 4H*,,Nb9Pb3,111,-2.920218232,,,,,,,,,,,,
3252,CH4(g) + 5* -> C* + 4H*,,Nb9Pd3,111,-3.116236115,,,,,,,,,,,,
4611,CH4(g) + 5* -> C* + 4H*,,Nb9Pt3,111,-2.988481933,,,,,,,,,,,,
2885,CH4(g) + 5* -> C* + 4H*,,Nb9Re3,111,-4.107509278,,,,,,,,,,,,
2837,CH4(g) + 5* -> C* + 4H*,,Nb9Rh3,111,-3.258563762,,,,,,,,,,,,
3660,CH4(g) + 5* -> C* + 4H*,,Nb9Ru3,111,1.118335087,,,,,,,,,,,,
65102,CH4(g) + 5* -> C* + 4H*,,Nb9Sc3,111,-3.021163078,,,,,,,,,,,,
5944,CH4(g) + 5* -> C* + 4H*,,Nb9Sn3,111,-2.917591245,,,,,,,,,,,,
64611,CH4(g) + 5* -> C* + 4H*,,Nb9Ta3,111,-3.617008982,,,,,,,,,,,,
2834,CH4(g) + 5* -> C* + 4H*,,Nb9Tc3,111,-3.342568706,,,,,,,,,,,,
43524,CH4(g) + 5* -> C* + 4H*,,Nb9Ti3,111,0.179426287,,,,,,,,,,,,
3842,CH4(g) + 5* -> C* + 4H*,,Nb9Tl3,111,-3.103469623,,,,,,,,,,,,
64129,CH4(g) + 5* -> C* + 4H*,,Nb9V3,111,-3.564228965,,,,,,,,,,,,
2286,CH4(g) + 5* -> C* + 4H*,,Nb9W3,111,-4.053377536,,,,,,,,,,,,
64608,CH4(g) + 5* -> C* + 4H*,,Nb9Y3,111,-2.556106105,,,,,,,,,,,,
3698,CH4(g) + 5* -> C* + 4H*,,Nb9Zn3,111,-3.152385623,,,,,,,,,,,,
65644,CH4(g) + 5* -> C* + 4H*,,Nb9Zr3,111,-3.237645827,,,,,,,,,,,,
13847,CH4(g) + 5* -> C* + 4H*,,Ni3Os9,111,0.736822505,,,,,,,,,,,,
71718,CH4(g) + 5* -> C* + 4H*,,Ni3Pd9,111,1.543490374,,,,,,,,,,,,
77514,CH4(g) + 5* -> C* + 4H*,,Ni3Pt9,111,1.227670019,,,,,,,,,,,,
12591,CH4(g) + 5* -> C* + 4H*,,Ni3Re9,111,-0.939521737,,,,,,,,,,,,
69049,CH4(g) + 5* -> C* + 4H*,,Ni3Rh9,111,0.413752085,,,,,,,,,,,,
10480,CH4(g) + 5* -> C* + 4H*,,Ni3Ta9,111,-3.229623367,,,,,,,,,,,,
43526,CH4(g) + 5* -> C* + 4H*,,Ni3Ti9,111,-2.746522254,,,,,,,,,,,,
6881,CH4(g) + 5* -> C* + 4H*,,Ni3V9,111,-2.757294424,,,,,,,,,,,,
11434,CH4(g) + 5* -> C* + 4H*,,Ni3W9,111,-2.574564131,,,,,,,,,,,,
73431,CH4(g) + 5* -> C* + 4H*,,Ni3Zn9,111,4.618995674,,,,,,,,,,,,
5464,CH4(g) + 5* -> C* + 4H*,,Ni3Zr9,111,-2.424369401,,,,,,,,,,,,
68082,CH4(g) + 5* -> C* + 4H*,,Ni9Os3,111,-0.050383102,,,,,,,,,,,,
16112,CH4(g) + 5* -> C* + 4H*,,Ni9Pd3,111,1.124333428,,,,,,,,,,,,
15650,CH4(g) + 5* -> C* + 4H*,,Ni9Pt3,111,1.109859965,,,,,,,,,,,,
68081,CH4(g) + 5* -> C* + 4H*,,Ni9Re3,111,-0.062392846,,,,,,,,,,,,
59961,CH4(g) + 5* -> C* + 4H*,,Ni9Rh3,111,0.890777985,,,,,,,,,,,,
68472,CH4(g) + 5* -> C* + 4H*,,Ni9Ru3,111,0.525397672,,,,,,,,,,,,
68811,CH4(g) + 5* -> C* + 4H*,,Ni9Sc3,111,-1.091362891,,,,,,,,,,,,
16941,CH4(g) + 5* -> C* + 4H*,,Ni9Sn3,111,0.718615368,,,,,,,,,,,,
68080,CH4(g) + 5* -> C* + 4H*,,Ni9Ta3,111,0.646465608,,,,,,,,,,,,
70526,CH4(g) + 5* -> C* + 4H*,,Ni9Ti3,111,0.966452027,,,,,,,,,,,,
16625,CH4(g) + 5* -> C* + 4H*,,Ni9Tl3,111,0.451194813,,,,,,,,,,,,
69336,CH4(g) + 5* -> C* + 4H*,,Ni9V3,111,0.98485631,,,,,,,,,,,,
68166,CH4(g) + 5* -> C* + 4H*,,Ni9Y3,111,-0.515313269,,,,,,,,,,,,
17947,CH4(g) + 5* -> C* + 4H*,,Ni9Zn3,111,0.049911121,,,,,,,,,,,,
69493,CH4(g) + 5* -> C* + 4H*,,Ni9Zr3,111,0.177480945,,,,,,,,,,,,
58773,CH4(g) + 5* -> C* + 4H*,,Os12,111,0.643041192,,,,,,,,,,,,
60551,CH4(g) + 5* -> C* + 4H*,,Os3Pd9,111,-0.043559439,,,,,,,,,,,,
76086,CH4(g) + 5* -> C* + 4H*,,Os3Pt9,111,0.90278283,,,,,,,,,,,,
65313,CH4(g) + 5* -> C* + 4H*,,Os3Re9,111,-0.78768997,,,,,,,,,,,,
61737,CH4(g) + 5* -> C* + 4H*,,Os3Rh9,111,0.425007257,,,,,,,,,,,,
61146,CH4(g) + 5* -> C* + 4H*,,Os3Ru9,111,-0.023835131,,,,,,,,,,,,
3008,CH4(g) + 5* -> C* + 4H*,,Os3Sc9,111,-3.169522944,,,,,,,,,,,,
80729,CH4(g) + 5* -> C* + 4H*,,Os3Sn9,111,1.389789594,,,,,,,,,,,,
60543,CH4(g) + 5* -> C* + 4H*,,Os3Ta9,111,-4.477504913,,,,,,,,,,,,
67188,CH4(g) + 5* -> C* + 4H*,,Os3Tc9,111,-0.980395276,,,,,,,,,,,,
8334,CH4(g) + 5* -> C* + 4H*,,Os3Ti9,111,-3.009164762,,,,,,,,,,,,
80884,CH4(g) + 5* -> C* + 4H*,,Os3Tl9,111,6.042090369,,,,,,,,,,,,
10959,CH4(g) + 5* -> C* + 4H*,,Os3W9,111,-2.355508001,,,,,,,,,,,,
87686,CH4(g) + 5* -> C* + 4H*,,Os3Y9,111,-2.695526896,,,,,,,,,,,,
73093,CH4(g) + 5* -> C* + 4H*,,Os3Zn9,111,0.316667854,,,,,,,,,,,,
6379,CH4(g) + 5* -> C* + 4H*,,Os3Zr9,111,-3.369077627,,,,,,,,,,,,
61011,CH4(g) + 5* -> C* + 4H*,,Os9Pb3,111,1.57757168,,,,,,,,,,,,
61750,CH4(g) + 5* -> C* + 4H*,,Os9Pd3,111,-0.075489685,,,,,,,,,,,,
14416,CH4(g) + 5* -> C* + 4H*,,Os9Pt3,111,0.212063349,,,,,,,,,,,,
67817,CH4(g) + 5* -> C* + 4H*,,Os9Re3,111,-0.108706213,,,,,,,,,,,,
13846,CH4(g) + 5* -> C* + 4H*,,Os9Rh3,111,0.59487228,,,,,,,,,,,,
65335,CH4(g) + 5* -> C* + 4H*,,Os9Ru3,111,0.180178409,,,,,,,,,,,,
65881,CH4(g) + 5* -> C* + 4H*,,Os9Sc3,111,-1.707991897,,,,,,,,,,,,
14578,CH4(g) + 5* -> C* + 4H*,,Os9Sn3,111,-0.639625755,,,,,,,,,,,,
46746,CH4(g) + 5* -> C* + 4H*,,Os9Ta3,111,-1.503245826,,,,,,,,,,,,
68291,CH4(g) + 5* -> C* + 4H*,,Os9Tc3,111,-0.348951439,,,,,,,,,,,,
66650,CH4(g) + 5* -> C* + 4H*,,Os9Ti3,111,-1.51247756,,,,,,,,,,,,
66327,CH4(g) + 5* -> C* + 4H*,,Os9V3,111,-0.986225723,,,,,,,,,,,,
67211,CH4(g) + 5* -> C* + 4H*,,Os9W3,111,-0.769629774,,,,,,,,,,,,
65879,CH4(g) + 5* -> C* + 4H*,,Os9Y3,111,-2.76344964,,,,,,,,,,,,
14419,CH4(g) + 5* -> C* + 4H*,,Os9Zn3,111,-0.266092232,,,,,,,,,,,,
65882,CH4(g) + 5* -> C* + 4H*,,Os9Zr3,111,-2.195611597,,,,,,,,,,,,
58775,CH4(g) + 5* -> C* + 4H*,,Pb12,111,8.193932999,,,,,,,,,,,,
19480,CH4(g) + 5* -> C* + 4H*,,Pb3Pd9,111,2.380535808,,,,,,,,,,,,
16328,CH4(g) + 5* -> C* + 4H*,,Pb3Pt9,111,2.770391399,,,,,,,,,,,,
15647,CH4(g) + 5* -> C* + 4H*,,Pb3Rh9,111,-0.240767957,,,,,,,,,,,,
15124,CH4(g) + 5* -> C* + 4H*,,Pb3Ru9,111,-0.588892442,,,,,,,,,,,,
3746,CH4(g) + 5* -> C* + 4H*,,Pb3Sc9,111,-3.380133885,,,,,,,,,,,,
78974,CH4(g) + 5* -> C* + 4H*,,Pb3Sn9,111,6.865549158,,,,,,,,,,,,
1329,CH4(g) + 5* -> C* + 4H*,,Pb3Ta9,111,-3.271183722,,,,,,,,,,,,
14365,CH4(g) + 5* -> C* + 4H*,,Pb3Tc9,111,-0.622572925,,,,,,,,,,,,
9623,CH4(g) + 5* -> C* + 4H*,,Pb3Ti9,111,-3.309326735,,,,,,,,,,,,
77293,CH4(g) + 5* -> C* + 4H*,,Pb3Tl9,111,8.069936029,,,,,,,,,,,,
6448,CH4(g) + 5* -> C* + 4H*,,Pb3V9,111,-2.317593428,,,,,,,,,,,,
45226,CH4(g) + 5* -> C* + 4H*,,Pb3W9,111,-1.610118264,,,,,,,,,,,,
88168,CH4(g) + 5* -> C* + 4H*,,Pb3Y9,111,-2.803067374,,,,,,,,,,,,
17905,CH4(g) + 5* -> C* + 4H*,,Pb3Zn9,111,5.383496919,,,,,,,,,,,,
8520,CH4(g) + 5* -> C* + 4H*,,Pb3Zr9,111,-3.237785694,,,,,,,,,,,,
77854,CH4(g) + 5* -> C* + 4H*,,Pb9Re3,111,-0.175619687,,,,,,,,,,,,
