#,Equation,activationEnergy,chemicalComposition,facet,reactionEnergy,,,,,,,868,CH4(g) + 5* -> C* + 4H*,,Co6La6,101,-1.537149169
78392,CH4(g) + 5* -> C* + 4H*,,Pb9Rh3,111,3.574103704,,,,,,,,,,,,
78358,CH4(g) + 5* -> C* + 4H*,,Pb9Ru3,111,5.976450116,,,,,,,,,,,,
77297,CH4(g) + 5* -> C* + 4H*,,Pb9Sc3,111,4.845720788,,,,,,,,,,,,
77294,CH4(g) + 5* -> C* + 4H*,,Pb9Sn3,111,6.853392745,,,,,,,,,,,,
77848,CH4(g) + 5* -> C* + 4H*,,Pb9Ta3,111,1.235099679,,,,,,,,,,,,
78962,CH4(g) + 5* -> C* + 4H*,,Pb9Tl3,111,7.562217729,,,,,,,,,,,,
77850,CH4(g) + 5* -> C* + 4H*,,Pb9V3,111,2.528654853,,,,,,,,,,,,
59872,CH4(g) + 5* -> C* + 4H*,,Pb9W3,111,5.768154728,,,,,,,,,,,,
77774,CH4(g) + 5* -> C* + 4H*,,Pb9W3,111,0.413760384,,,,,,,,,,,,
77295,CH4(g) + 5* -> C* + 4H*,,Pb9Y3,111,5.718989336,,,,,,,,,,,,
79006,CH4(g) + 5* -> C* + 4H*,,Pb9Zn3,111,6.77224935,,,,,,,,,,,,
77318,CH4(g) + 5* -> C* + 4H*,,Pb9Zr3,111,3.24112902,,,,,,,,,,,,
61826,CH4(g) + 5* -> C* + 4H*,,Pd12,111,1.345820488,,,,,,,,,,,,
78618,CH4(g) + 5* -> C* + 4H*,,Pd3Pt9,111,0.79100554,,,,,,,,,,,,
12619,CH4(g) + 5* -> C* + 4H*,,Pd3Re9,111,-1.832451869,,,,,,,,,,,,
15130,CH4(g) + 5* -> C* + 4H*,,Pd3Rh9,111,0.054282357,,,,,,,,,,,,
14642,CH4(g) + 5* -> C* + 4H*,,Pd3Ru9,111,-0.35041133,,,,,,,,,,,,
3664,CH4(g) + 5* -> C* + 4H*,,Pd3Sc9,111,-3.120102989,,,,,,,,,,,,
81589,CH4(g) + 5* -> C* + 4H*,,Pd3Sn9,111,6.831775069,,,,,,,,,,,,
10455,CH4(g) + 5* -> C* + 4H*,,Pd3Ta9,111,-3.472363469,,,,,,,,,,,,
12803,CH4(g) + 5* -> C* + 4H*,,Pd3Tc9,111,-1.543046013,,,,,,,,,,,,
8889,CH4(g) + 5* -> C* + 4H*,,Pd3Ti9,111,-3.034259917,,,,,,,,,,,,
7662,CH4(g) + 5* -> C* + 4H*,,Pd3V9,111,-2.919334406,,,,,,,,,,,,
47093,CH4(g) + 5* -> C* + 4H*,,Pd3W9,111,-3.000986789,,,,,,,,,,,,
88213,CH4(g) + 5* -> C* + 4H*,,Pd3Y9,111,-2.798615183,,,,,,,,,,,,
74729,CH4(g) + 5* -> C* + 4H*,,Pd3Zn9,111,5.978606755,,,,,,,,,,,,
5635,CH4(g) + 5* -> C* + 4H*,,Pd3Zr9,111,-2.891185046,,,,,,,,,,,,
69888,CH4(g) + 5* -> C* + 4H*,,Pd9Pt3,111,1.067650211,,,,,,,,,,,,
71145,CH4(g) + 5* -> C* + 4H*,,Pd9Re3,111,0.099998298,,,,,,,,,,,,
71146,CH4(g) + 5* -> C* + 4H*,,Pd9Rh3,111,0.823136334,,,,,,,,,,,,
69887,CH4(g) + 5* -> C* + 4H*,,Pd9Ru3,111,0.669568073,,,,,,,,,,,,
70473,CH4(g) + 5* -> C* + 4H*,,Pd9Sc3,111,1.171134288,,,,,,,,,,,,
19955,CH4(g) + 5* -> C* + 4H*,,Pd9Sn3,111,2.735238781,,,,,,,,,,,,
69369,CH4(g) + 5* -> C* + 4H*,,Pd9Ta3,111,1.932640511,,,,,,,,,,,,
59213,CH4(g) + 5* -> C* + 4H*,,Pd9Tc3,111,0.713131458,,,,,,,,,,,,
69349,CH4(g) + 5* -> C* + 4H*,,Pd9Ti3,111,2.213429067,,,,,,,,,,,,
18941,CH4(g) + 5* -> C* + 4H*,,Pd9Tl3,111,2.083766959,,,,,,,,,,,,
70490,CH4(g) + 5* -> C* + 4H*,,Pd9V3,111,1.859205558,,,,,,,,,,,,
70491,CH4(g) + 5* -> C* + 4H*,,Pd9W3,111,0.767860898,,,,,,,,,,,,
69348,CH4(g) + 5* -> C* + 4H*,,Pd9Y3,111,0.936676106,,,,,,,,,,,,
16838,CH4(g) + 5* -> C* + 4H*,,Pd9Zn3,111,1.981495285,,,,,,,,,,,,
71121,CH4(g) + 5* -> C* + 4H*,,Pd9Zr3,111,2.529439766,,,,,,,,,,,,
58780,CH4(g) + 5* -> C* + 4H*,,Pt12,111,0.973209702,,,,,,,,,,,,
13548,CH4(g) + 5* -> C* + 4H*,,Pt3Re9,111,-1.586951988,,,,,,,,,,,,
15129,CH4(g) + 5* -> C* + 4H*,,Pt3Rh9,111,0.465136565,,,,,,,,,,,,
14641,CH4(g) + 5* -> C* + 4H*,,Pt3Ru9,111,-0.076188201,,,,,,,,,,,,
4578,CH4(g) + 5* -> C* + 4H*,,Pt3Sc9,111,-2.94390819,,,,,,,,,,,,
9668,CH4(g) + 5* -> C* + 4H*,,Pt3Ta9,111,-3.548683237,,,,,,,,,,,,
13597,CH4(g) + 5* -> C* + 4H*,,Pt3Tc9,111,-1.334125307,,,,,,,,,,,,
44095,CH4(g) + 5* -> C* + 4H*,,Pt3Ti9,111,-2.944246564,,,,,,,,,,,,
59814,CH4(g) + 5* -> C* + 4H*,,Pt3Tl9,111,3.244586227,,,,,,,,,,,,
60542,CH4(g) + 5* -> C* + 4H*,,Pt3V9,111,-2.774175823,,,,,,,,,,,,
11420,CH4(g) + 5* -> C* + 4H*,,Pt3W9,111,-2.791040486,,,,,,,,,,,,
74112,CH4(g) + 5* -> C* + 4H*,,Pt3Zn9,111,4.470827376,,,,,,,,,,,,
5596,CH4(g) + 5* -> C* + 4H*,,Pt3Zr9,111,-2.883991308,,,,,,,,,,,,
75224,CH4(g) + 5* -> C* + 4H*,,Pt9Re3,111,0.425756931,,,,,,,,,,,,
76945,CH4(g) + 5* -> C* + 4H*,,Pt9Rh3,111,0.784626104,,,,,,,,,,,,
61740,CH4(g) + 5* -> C* + 4H*,,Pt9Ru3,111,1.026654492,,,,,,,,,,,,
70403,CH4(g) + 5* -> C* + 4H*,,Pt9Sc3,111,0.459989804,,,,,,,,,,,,
16739,CH4(g) + 5* -> C* + 4H*,,Pt9Sn3,111,1.617900584,,,,,,,,,,,,
72775,CH4(g) + 5* -> C* + 4H*,,Pt9Ta3,111,2.393145563,,,,,,,,,,,,
75675,CH4(g) + 5* -> C* + 4H*,,Pt9Tc3,111,1.338714778,,,,,,,,,,,,
72191,CH4(g) + 5* -> C* + 4H*,,Pt9Ti3,111,1.709226342,,,,,,,,,,,,
16257,CH4(g) + 5* -> C* + 4H*,,Pt9Tl3,111,1.198028523,,,,,,,,,,,,
73512,CH4(g) + 5* -> C* + 4H*,,Pt9V3,111,1.700008485,,,,,,,,,,,,
74820,CH4(g) + 5* -> C* + 4H*,,Pt9W3,111,1.073727329,,,,,,,,,,,,
69266,CH4(g) + 5* -> C* + 4H*,,Pt9Y3,111,0.088286247,,,,,,,,,,,,
45225,CH4(g) + 5* -> C* + 4H*,,Pt9Zn3,111,1.153960502,,,,,,,,,,,,
71032,CH4(g) + 5* -> C* + 4H*,,Pt9Zr3,111,1.894861178,,,,,,,,,,,,
58791,CH4(g) + 5* -> C* + 4H*,,Re12,111,-0.665345955,,,,,,,,,,,,
69571,CH4(g) + 5* -> C* + 4H*,,Re3Rh9,111,0.308733967,,,,,,,,,,,,
66676,CH4(g) + 5* -> C* + 4H*,,Re3Ru9,111,-0.508870838,,,,,,,,,,,,
3018,CH4(g) + 5* -> C* + 4H*,,Re3Sc9,111,-3.269964243,,,,,,,,,,,,
79483,CH4(g) + 5* -> C* + 4H*,,Re3Sn9,111,1.180844262,,,,,,,,,,,,
9643,CH4(g) + 5* -> C* + 4H*,,Re3Ta9,111,-4.322129136,,,,,,,,,,,,
66649,CH4(g) + 5* -> C* + 4H*,,Re3Tc9,111,-0.975973562,,,,,,,,,,,,
4108,CH4(g) + 5* -> C* + 4H*,,Re3V9,111,-4.066459545,,,,,,,,,,,,
61157,CH4(g) + 5* -> C* + 4H*,,Re3W9,111,-2.981571603,,,,,,,,,,,,
87726,CH4(g) + 5* -> C* + 4H*,,Re3Y9,111,-3.430079428,,,,,,,,,,,,
73092,CH4(g) + 5* -> C* + 4H*,,Re3Zn9,111,-0.712899753,,,,,,,,,,,,
5322,CH4(g) + 5* -> C* + 4H*,,Re3Zr9,111,-2.789747265,,,,,,,,,,,,
12111,CH4(g) + 5* -> C* + 4H*,,Re9Rh3,111,-1.535172943,,,,,,,,,,,,
12079,CH4(g) + 5* -> C* + 4H*,,Re9Ru3,111,-1.028259419,,,,,,,,,,,,
66646,CH4(g) + 5* -> C* + 4H*,,Re9Sc3,111,-2.199044721,,,,,,,,,,,,
15572,CH4(g) + 5* -> C* + 4H*,,Re9Sn3,111,-0.7426603,,,,,,,,,,,,
68910,CH4(g) + 5* -> C* + 4H*,,Re9Ta3,111,-2.454088995,,,,,,,,,,,,
65312,CH4(g) + 5* -> C* + 4H*,,Re9Tc3,111,-1.080551944,,,,,,,,,,,,
68347,CH4(g) + 5* -> C* + 4H*,,Re9Ti3,111,-1.92046328,,,,,,,,,,,,
65876,CH4(g) + 5* -> C* + 4H*,,Re9V3,111,-1.92705932,,,,,,,,,,,,
67186,CH4(g) + 5* -> C* + 4H*,,Re9W3,111,-1.633048209,,,,,,,,,,,,
65874,CH4(g) + 5* -> C* + 4H*,,Re9Y3,111,-3.263395008,,,,,,,,,,,,
13428,CH4(g) + 5* -> C* + 4H*,,Re9Zn3,111,-1.04584328,,,,,,,,,,,,
67185,CH4(g) + 5* -> C* + 4H*,,Re9Zr3,111,-2.592945557,,,,,,,,,,,,
58777,CH4(g) + 5* -> C* + 4H*,,Rh12,111,0.789247005,,,,,,,,,,,,
14637,CH4(g) + 5* -> C* + 4H*,,Rh3Ru9,111,-0.191727465,,,,,,,,,,,,
3662,CH4(g) + 5* -> C* + 4H*,,Rh3Sc9,111,-2.906774039,,,,,,,,,,,,
79035,CH4(g) + 5* -> C* + 4H*,,Rh3Sn9,111,7.94648696,,,,,,,,,,,,
9799,CH4(g) + 5* -> C* + 4H*,,Rh3Ta9,111,-3.532877369,,,,,,,,,,,,
13815,CH4(g) + 5* -> C* + 4H*,,Rh3Tc9,111,-1.424516217,,,,,,,,,,,,
8337,CH4(g) + 5* -> C* + 4H*,,Rh3Ti9,111,-3.147673019,,,,,,,,,,,,
61747,CH4(g) + 5* -> C* + 4H*,,Rh3V9,111,-2.98696381,,,,,,,,,,,,
43525,CH4(g) + 5* -> C* + 4H*,,Rh3W9,111,-2.509732601,,,,,,,,,,,,
59224,CH4(g) + 5* -> C* + 4H*,,Rh3Y9,111,2.097431019,,,,,,,,,,,,
73094,CH4(g) + 5* -> C* + 4H*,,Rh3Zn9,111,3.947592057,,,,,,,,,,,,
5592,CH4(g) + 5* -> C* + 4H*,,Rh3Zr9,111,-3.267346508,,,,,,,,,,,,
68077,CH4(g) + 5* -> C* + 4H*,,Rh9Ru3,111,0.490041512,,,,,,,,,,,,
67488,CH4(g) + 5* -> C* + 4H*,,Rh9Sc3,111,-1.276472548,,,,,,,,,,,,
16226,CH4(g) + 5* -> C* + 4H*,,Rh9Sn3,111,0.018847421,,,,,,,,,,,,
67491,CH4(g) + 5* -> C* + 4H*,,Rh9Ta3,111,-0.571936213,,,,,,,,,,,,
70178,CH4(g) + 5* -> C* + 4H*,,Rh9Tc3,111,0.32455072,,,,,,,,,,,,
67490,CH4(g) + 5* -> C* + 4H*,,Rh9Ti3,111,-0.82774363,,,,,,,,,,,,
15646,CH4(g) + 5* -> C* + 4H*,,Rh9Tl3,111,-0.292720203,,,,,,,,,,,,
67516,CH4(g) + 5* -> C* + 4H*,,Rh9V3,111,-0.129285094,,,,,,,,,,,,
69048,CH4(g) + 5* -> C* + 4H*,,Rh9W3,111,0.269417054,,,,,,,,,,,,
67487,CH4(g) + 5* -> C* + 4H*,,Rh9Y3,111,-2.265380905,,,,,,,,,,,,
17058,CH4(g) + 5* -> C* + 4H*,,Rh9Zn3,111,0.016505881,,,,,,,,,,,,
67489,CH4(g) + 5* -> C* + 4H*,,Rh9Zr3,111,-1.421718751,,,,,,,,,,,,
58779,CH4(g) + 5* -> C* + 4H*,,Ru12,111,-0.045352941,,,,,,,,,,,,
4001,CH4(g) + 5* -> C* + 4H*,,Ru3Sc9,111,-2.948240243,,,,,,,,,,,,
81379,CH4(g) + 5* -> C* + 4H*,,Ru3Sn9,111,3.113670354,,,,,,,,,,,,
9628,CH4(g) + 5* -> C* + 4H*,,Ru3Ta9,111,-4.02325018,,,,,,,,,,,,
59223,CH4(g) + 5* -> C* + 4H*,,Ru3Tc9,111,-1.007627476,,,,,,,,,,,,
8335,CH4(g) + 5* -> C* + 4H*,,Ru3Ti9,111,-3.390457068,,,,,,,,,,,,
4804,CH4(g) + 5* -> C* + 4H*,,Ru3V9,111,-3.738587676,,,,,,,,,,,,
10974,CH4(g) + 5* -> C* + 4H*,,Ru3W9,111,-2.286617757,,,,,,,,,,,,
87701,CH4(g) + 5* -> C* + 4H*,,Ru3Y9,111,-2.52870465,,,,,,,,,,,,
72509,CH4(g) + 5* -> C* + 4H*,,Ru3Zn9,111,1.796381003,,,,,,,,,,,,
44094,CH4(g) + 5* -> C* + 4H*,,Ru3Zr9,111,-3.322279762,,,,,,,,,,,,
67212,CH4(g) + 5* -> C* + 4H*,,Ru9Sc3,111,-1.760653817,,,,,,,,,,,,
15125,CH4(g) + 5* -> C* + 4H*,,Ru9Sn3,111,-0.59496099,,,,,,,,,,,,
68292,CH4(g) + 5* -> C* + 4H*,,Ru9Ta3,111,-1.56442831,,,,,,,,,,,,
67216,CH4(g) + 5* -> C* + 4H*,,Ru9Tc3,111,-0.545618179,,,,,,,,,,,,
67818,CH4(g) + 5* -> C* + 4H*,,Ru9Ti3,111,-1.344691759,,,,,,,,,,,,
15123,CH4(g) + 5* -> C* + 4H*,,Ru9Tl3,111,-0.669535692,,,,,,,,,,,,
67214,CH4(g) + 5* -> C* + 4H*,,Ru9V3,111,-0.99185467,,,,,,,,,,,,
67215,CH4(g) + 5* -> C* + 4H*,,Ru9W3,111,-1.007489923,,,,,,,,,,,,
60541,CH4(g) + 5* -> C* + 4H*,,Ru9Y3,111,-2.782160595,,,,,,,,,,,,
15118,CH4(g) + 5* -> C* + 4H*,,Ru9Zn3,111,-0.561875484,,,,,,,,,,,,
66673,CH4(g) + 5* -> C* + 4H*,,Ru9Zr3,111,-2.044350317,,,,,,,,,,,,
62298,CH4(g) + 5* -> C* + 4H*,,Sc12,111,-2.452043787,,,,,,,,,,,,
80542,CH4(g) + 5* -> C* + 4H*,,Sc3Sn9,111,5.690373572,,,,,,,,,,,,
64583,CH4(g) + 5* -> C* + 4H*,,Sc3Ta9,111,-3.509116389,,,,,,,,,,,,
66705,CH4(g) + 5* -> C* + 4H*,,Sc3Tc9,111,-2.029736851,,,,,,,,,,,,
63901,CH4(g) + 5* -> C* + 4H*,,Sc3Ti9,111,-3.257408367,,,,,,,,,,,,
65645,CH4(g) + 5* -> C* + 4H*,,Sc3V9,111,-3.112324887,,,,,,,,,,,,
66218,CH4(g) + 5* -> C* + 4H*,,Sc3W9,111,-3.049740745,,,,,,,,,,,,
63687,CH4(g) + 5* -> C* + 4H*,,Sc3Y9,111,-2.336100298,,,,,,,,,,,,
73088,CH4(g) + 5* -> C* + 4H*,,Sc3Zn9,111,2.766962357,,,,,,,,,,,,
64411,CH4(g) + 5* -> C* + 4H*,,Sc3Zr9,111,-2.621739555,,,,,,,,,,,,
4587,CH4(g) + 5* -> C* + 4H*,,Sc9Sn3,111,-3.167118274,,,,,,,,,,,,
3039,CH4(g) + 5* -> C* + 4H*,,Sc9Ta3,111,-2.929702215,,,,,,,,,,,,
3047,CH4(g) + 5* -> C* + 4H*,,Sc9Tc3,111,-3.023654688,,,,,,,,,,,,
3010,CH4(g) + 5* -> C* + 4H*,,Sc9Ti3,111,-2.865405797,,,,,,,,,,,,
3675,CH4(g) + 5* -> C* + 4H*,,Sc9Tl3,111,-3.229953849,,,,,,,,,,,,
3016,CH4(g) + 5* -> C* + 4H*,,Sc9V3,111,-3.236252332,,,,,,,,,,,,
61746,CH4(g) + 5* -> C* + 4H*,,Sc9W3,111,-3.160591895,,,,,,,,,,,,
63920,CH4(g) + 5* -> C* + 4H*,,Sc9Y3,111,-2.669077023,,,,,,,,,,,,
3739,CH4(g) + 5* -> C* + 4H*,,Sc9Zn3,111,-2.936192266,,,,,,,,,,,,
64950,CH4(g) + 5* -> C* + 4H*,,Sc9Zr3,111,-2.446948864,,,,,,,,,,,,
1339,CH4(g) + 5* -> C* + 4H*,,Sn3Ta9,111,-3.259621877,,,,,,,,,,,,
13644,CH4(g) + 5* -> C* + 4H*,,Sn3Tc9,111,-0.759625509,,,,,,,,,,,,
9624,CH4(g) + 5* -> C* + 4H*,,Sn3Ti9,111,-3.1586622,,,,,,,,,,,,
19094,CH4(g) + 5* -> C* + 4H*,,Sn3Tl9,111,6.79349872,,,,,,,,,,,,
5342,CH4(g) + 5* -> C* + 4H*,,Sn3V9,111,-2.495456693,,,,,,,,,,,,
12046,CH4(g) + 5* -> C* + 4H*,,Sn3W9,111,-1.682787489,,,,,,,,,,,,
61749,CH4(g) + 5* -> C* + 4H*,,Sn3Y9,111,-2.592704056,,,,,,,,,,,,
61077,CH4(g) + 5* -> C* + 4H*,,Sn3Zn9,111,5.173634698,,,,,,,,,,,,
59870,CH4(g) + 5* -> C* + 4H*,,Sn3Zr9,111,-2.956109095,,,,,,,,,,,,
59222,CH4(g) + 5* -> C* + 4H*,,Sn9Ta3,111,6.305000909,,,,,,,,,,,,
80098,CH4(g) + 5* -> C* + 4H*,,Sn9Tc3,111,2.451920519,,,,,,,,,,,,
82700,CH4(g) + 5* -> C* + 4H*,,Sn9Ti3,111,3.95027333,,,,,,,,,,,,
78973,CH4(g) + 5* -> C* + 4H*,,Sn9Tl3,111,6.691095616,,,,,,,,,,,,
79796,CH4(g) + 5* -> C* + 4H*,,Sn9V3,111,3.314328323,,,,,,,,,,,,
78963,CH4(g) + 5* -> C* + 4H*,,Sn9Y3,111,6.109831476,,,,,,,,,,,,
79013,CH4(g) + 5* -> C* + 4H*,,Sn9Zn3,111,6.095824961,,,,,,,,,,,,
81230,CH4(g) + 5* -> C* + 4H*,,Sn9Zr3,111,3.885869563,,,,,,,,,,,,
62645,CH4(g) + 5* -> C* + 4H*,,Ta12,111,-3.639270343,,,,,,,,,,,,
69013,CH4(g) + 5* -> C* + 4H*,,Ta3Tc9,111,-2.048330526,,,,,,,,,,,,
63902,CH4(g) + 5* -> C* + 4H*,,Ta3Ti9,111,-3.04211421,,,,,,,,,,,,
78911,CH4(g) + 5* -> C* + 4H*,,Ta3Tl9,111,0.354303511,,,,,,,,,,,,
67563,CH4(g) + 5* -> C* + 4H*,,Ta3V9,111,-3.390721154,,,,,,,,,,,,
66027,CH4(g) + 5* -> C* + 4H*,,Ta3W9,111,-4.382811747,,,,,,,,,,,,
87693,CH4(g) + 5* -> C* + 4H*,,Ta3Y9,111,-3.090569386,,,,,,,,,,,,
73090,CH4(g) + 5* -> C* + 4H*,,Ta3Zn9,111,0.234107562,,,,,,,,,,,,
5453,CH4(g) + 5* -> C* + 4H*,,Ta3Zr9,111,-3.233573507,,,,,,,,,,,,
64585,CH4(g) + 5* -> C* + 4H*,,Ta9Ti3,111,-3.461515651,,,,,,,,,,,,
1354,CH4(g) + 5* -> C* + 4H*,,Ta9Tl3,111,-3.463254186,,,,,,,,,,,,
10145,CH4(g) + 5* -> C* + 4H*,,Ta9V3,111,-3.796144107,,,,,,,,,,,,
11733,CH4(g) + 5* -> C* + 4H*,,Ta9W3,111,-4.361041687,,,,,,,,,,,,
64167,CH4(g) + 5* -> C* + 4H*,,Ta9Y3,111,-3.331374214,,,,,,,,,,,,
10381,CH4(g) + 5* -> C* + 4H*,,Ta9Zn3,111,-3.543772535,,,,,,,,,,,,
64584,CH4(g) + 5* -> C* + 4H*,,Ta9Zr3,111,-3.454449943,,,,,,,,,,,,
64070,CH4(g) + 5* -> C* + 4H*,,Tc12,111,-0.841620892,,,,,,,,,,,,
7820,CH4(g) + 5* -> C* + 4H*,,Tc3Ti9,111,-3.185056427,,,,,,,,,,,,
4802,CH4(g) + 5* -> C* + 4H*,,Tc3V9,111,-3.947993697,,,,,,,,,,,,
10958,CH4(g) + 5* -> C* + 4H*,,Tc3W9,111,-2.698125311,,,,,,,,,,,,
59226,CH4(g) + 5* -> C* + 4H*,,Tc3Y9,111,-3.259196835,,,,,,,,,,,,
72508,CH4(g) + 5* -> C* + 4H*,,Tc3Zn9,111,0.748050603,,,,,,,,,,,,
5336,CH4(g) + 5* -> C* + 4H*,,Tc3Zr9,111,-3.401897822,,,,,,,,,,,,
68413,CH4(g) + 5* -> C* + 4H*,,Tc9Ti3,111,-1.703380521,,,,,,,,,,,,
15081,CH4(g) + 5* -> C* + 4H*,,Tc9Tl3,111,-0.296342991,,,,,,,,,,,,
60540,CH4(g) + 5* -> C* + 4H*,,Tc9V3,111,-1.440166165,,,,,,,,,,,,
66315,CH4(g) + 5* -> C* + 4H*,,Tc9W3,111,-1.362464466,,,,,,,,,,,,
65877,CH4(g) + 5* -> C* + 4H*,,Tc9Y3,111,-3.107333095,,,,,,,,,,,,
13638,CH4(g) + 5* -> C* + 4H*,,Tc9Zn3,111,-0.98426351,,,,,,,,,,,,
67358,CH4(g) + 5* -> C* + 4H*,,Tc9Zr3,111,-2.29167717,,,,,,,,,,,,
59289,CH4(g) + 5* -> C* + 4H*,,Ti12,111,-2.753284827,,,,,,,,,,,,
78682,CH4(g) + 5* -> C* + 4H*,,Ti3Tl9,111,2.838573332,,,,,,,,,,,,
66952,CH4(g) + 5* -> C* + 4H*,,Ti3V9,111,-3.145414202,,,,,,,,,,,,
87678,CH4(g) + 5* -> C* + 4H*,,Ti3Y9,111,-2.840958273,,,,,,,,,,,,
72503,CH4(g) + 5* -> C* + 4H*,,Ti3Zn9,111,1.745510001,,,,,,,,,,,,
4626,CH4(g) + 5* -> C* + 4H*,,Ti3Zr9,111,-2.942923954,,,,,,,,,,,,
9603,CH4(g) + 5* -> C* + 4H*,,Ti9Tl3,111,-3.463663718,,,,,,,,,,,,
7793,CH4(g) + 5* -> C* + 4H*,,Ti9V3,111,-3.154864444,,,,,,,,,,,,
7894,CH4(g) + 5* -> C* + 4H*,,Ti9W3,111,-3.259550311,,,,,,,,,,,,
63900,CH4(g) + 5* -> C* + 4H*,,Ti9Y3,111,-3.342420676,,,,,,,,,,,,
8894,CH4(g) + 5* -> C* + 4H*,,Ti9Zn3,111,-3.079889326,,,,,,,,,,,,
64404,CH4(g) + 5* -> C* + 4H*,,Ti9Zr3,111,-3.165411848,,,,,,,,,,,,
5563,CH4(g) + 5* -> C* + 4H*,,Tl3V9,111,-2.65205222,,,,,,,,,,,,
12014,CH4(g) + 5* -> C* + 4H*,,Tl3W9,111,-2.173683711,,,,,,,,,,,,
60532,CH4(g) + 5* -> C* + 4H*,,Tl3Zn9,111,5.170221439,,,,,,,,,,,,
7567,CH4(g) + 5* -> C* + 4H*,,Tl3Zr9,111,-3.473568117,,,,,,,,,,,,
80047,CH4(g) + 5* -> C* + 4H*,,Tl9V3,111,6.865388475,,,,,,,,,,,,
80645,CH4(g) + 5* -> C* + 4H*,,Tl9W3,111,-0.361208671,,,,,,,,,,,,
83441,CH4(g) + 5* -> C* + 4H*,,Tl9Zn3,111,7.722237401,,,,,,,,,,,,
62819,CH4(g) + 5* -> C* + 4H*,,V12,111,-3.09936152,,,,,,,,,,,,
65310,CH4(g) + 5* -> C* + 4H*,,V3W9,111,-4.777113815,,,,,,,,,,,,
87667,CH4(g) + 5* -> C* + 4H*,,V3Y9,111,-1.723847971,,,,,,,,,,,,
72505,CH4(g) + 5* -> C* + 4H*,,V3Zn9,111,1.000837147,,,,,,,,,,,,
5364,CH4(g) + 5* -> C* + 4H*,,V3Zr9,111,-2.525077781,,,,,,,,,,,,
4197,CH4(g) + 5* -> C* + 4H*,,V9W3,111,-1.097405723,,,,,,,,,,,,
64612,CH4(g) + 5* -> C* + 4H*,,V9Y3,111,-2.784400364,,,,,,,,,,,,
10747,CH4(g) + 5* -> C* + 4H*,,V9Zn3,111,-3.195108856,,,,,,,,,,,,
66153,CH4(g) + 5* -> C* + 4H*,,V9Zr3,111,-3.208314677,,,,,,,,,,,,
63399,CH4(g) + 5* -> C* + 4H*,,W12,111,-2.95665822,,,,,,,,,,,,
87684,CH4(g) + 5* -> C* + 4H*,,W3Y9,111,-3.359296088,,,,,,,,,,,,
72507,CH4(g) + 5* -> C* + 4H*,,W3Zn9,111,-0.305244515,,,,,,,,,,,,
45802,CH4(g) + 5* -> C* + 4H*,,W3Zr9,111,-3.300348067,,,,,,,,,,,,
65307,CH4(g) + 5* -> C* + 4H*,,W9Y3,111,-2.920566809,,,,,,,,,,,,
12791,CH4(g) + 5* -> C* + 4H*,,W9Zn3,111,-2.808379444,,,,,,,,,,,,
65308,CH4(g) + 5* -> C* + 4H*,,W9Zr3,111,-2.820220614,,,,,,,,,,,,
61751,CH4(g) + 5* -> C* + 4H*,,Y12,111,-2.084006963,,,,,,,,,,,,
72501,CH4(g) + 5* -> C* + 4H*,,Y3Zn9,111,2.120608043,,,,,,,,,,,,
44633,CH4(g) + 5* -> C* + 4H*,,Y3Zr9,111,-2.84985694,,,,,,,,,,,,
88555,CH4(g) + 5* -> C* + 4H*,,Y9Zn3,111,-2.387823696,,,,,,,,,,,,
63036,CH4(g) + 5* -> C* + 4H*,,Y9Zr3,111,-2.476748322,,,,,,,,,,,,
62688,CH4(g) + 5* -> C* + 4H*,,Zn12,111,6.700048297,,,,,,,,,,,,
43511,CH4(g) + 5* -> C* + 4H*,,Zn3Zr9,111,-2.851122542,,,,,,,,,,,,
72502,CH4(g) + 5* -> C* + 4H*,,Zn9Zr3,111,1.606872354,,,,,,,,,,,,
62414,CH4(g) + 5* -> C* + 4H*,,Zr12,111,-2.707172552,,,,,,,,,,,,
